Asset,Downside_Risk_Annual
20MICRONS,0.3064727289954836
3MINDIA,0.19017642008565536
A2ZINFRA,0.4105362241510386
AARTIDRUGS,0.2484582420954759
AARTIIND,0.2260408331233882
ABAN,0.31658060057709453
ACC,0.19486990576443
ACE,0.3360796639057292
ADANIENT,0.6375859634874654
ADFFOODS,0.29317298526497837
ADOR,0.2693139213446633
ADROITINFO,0.33022610768856875
AEGISLOG,0.2875573879283333
AGI,0.4356359834758888
AHLUCONT,0.3011477450868926
AJANTPHARM,0.22708018843915084
AKSHOPTFBR,0.3464353744936863
AKZOINDIA,0.16471231690441115
ALEMBICLTD,0.3082862598731169
ALICON,0.3306442607405712
ALKALI,0.3433301714557071
ALKYLAMINE,0.2576966222762621
ALLCARGO,0.2677430651949733
ALLDIGI,0.34707880132668895
AMBIKCO,0.23879393375729507
AMBUJACEM,0.22890507753626024
AMDIND,0.3734951081178559
AMJLAND,0.3693884538780132
ANANTRAJ,0.35143296823195636
ANDHRSUGAR,0.26226944474205943
ANTELOPUS,0.27968367278149314
APARINDS,0.26055512349942195
APCOTEXIND,0.25985576537183824
APOLLOTYRE,0.28286760791410287
APTECHT,0.31967355660202806
ARCHIDPLY,0.3899225182353721
ARIES,0.3326586127239699
ASAHIINDIA,0.2565840450194919
ASAHISONG,0.3222715943274721
ASAL,0.35649724310324793
ASHAPURMIN,0.36088081492441576
ASHIANA,0.265443433290483
ASHIMASYN,0.4158074130432025
ASHOKLEY,0.32320125991415793
ASIANHOTNR,0.28199242052258383
ASIANTILES,0.3625986147196779
ASTEC,0.32956836644955684
ASTRAMICRO,0.2818440963407382
ASTRAZEN,0.2389169962844062
ATLANTAA,0.3586259394280876
AURIONPRO,0.3420305810358483
AUROPHARMA,0.2787429996049949
AUSOMENT,0.38380192800065804
AUTOAXLES,0.25580235743521035
AVTNPL,0.31186529518127193
AXISBANK,0.2548864542685033
BAGFILMS,0.3821974737018077
BAJAJ-AUTO,0.17783829801462125
BAJAJCON,0.2174071672478419
BAJAJFINSV,0.23619173112500913
BAJAJHIND,0.33685488851199236
BAJAJHLDNG,0.20400618249971553
BALAMINES,0.3156968937334124
BALKRISIND,0.22741284218227073
BALMLAWRIE,0.19171286626506387
BALPHARMA,0.34990104534785554
BALRAMCHIN,0.3104690374911976
BANARISUG,0.24828650418863826
BANCOINDIA,0.2916048728572826
BANKBARODA,0.2910260536342983
BANKINDIA,0.3114350529343635
BANSWRAS,0.3146950059578973
BASF,0.21929865084305183
BASML,0.3226141512872092
BATAINDIA,0.20047207452707147
BAYERCROP,0.18040994088562476
BBOX,0.3543498756943067
BBTC,0.2812795579169035
BEDMUTHA,0.4054525318296714
BEL,0.23684031291974528
BEPL,0.3795574855385638
BERGEPAINT,0.20531233495797482
BFINVEST,0.34612124912173614
BFUTILITIE,0.35173717344254724
BGRENERGY,0.34181825490865825
BHARATFORG,0.24380392873233575
BHARTIARTL,0.2138554820488772
BHEL,0.3060532423816987
BIL,0.3062374635222762
BIOCON,0.2192477750703872
BIRLACABLE,0.36332050075102584
BIRLACORPN,0.24527812412702216
BIRLANU,0.25623003220937823
BLISSGVS,0.3194787212336177
BLUESTARCO,0.2010437290397045
BOMDYEING,0.3439176809154076
BOSCHLTD,0.1863748877661698
BPCL,0.27465821252435707
BPL,0.37433855270915267
BRIGADE,0.26855492393348296
BROOKS,0.368613743817907
BSL,0.37473251961936516
CALSOFT,0.3624250982084234
CANFINHOME,0.2658722893952578
CANTABIL,0.3110230900678919
CARBORUNIV,0.20729816702540824
CARERATING,0.23986913903683965
CCL,0.2431040311466438
CEATLTD,0.2513333349026411
CELEBRITY,0.46079005948055674
CEMPRO,0.3040614999569187
CENTENKA,0.26315948749695867
CENTRALBK,0.2947384549472106
CERA,0.22041846367397794
CESC,0.23774805884960198
CGPOWER,0.5113148852584188
CHENNPETRO,0.3094965728501952
CINELINE,0.43033289693868804
CIPLA,0.17333172875301422
COALINDIA,0.23210058653739704
COLPAL,0.1450438134152776
COMPUSOFT,0.33871363036993085
CONSOFINVT,0.32199094034698933
CORDSCABLE,0.36389296329738274
CPCAP,0.3025816545250992
CTE,0.3636107615066536
CUB,0.21510405553902343
CUMMINSIND,0.19986887935299052
CYBERTECH,0.34877626072224144
CYIENT,0.22903378529858837
DABUR,0.16282676124959727
DALMIASUG,0.33333042860248663
DBREALTY,0.4144245533019163
DCM,0.36874288194953936
DCMSHRIRAM,0.3089453119311947
DCW,0.34115364160982353
DECCANCE,0.27713228227383846
DELTAMAGNT,0.3835477299709376
DENORA,0.3411033014630973
DHAMPURSUG,0.34416576961103645
DHANBANK,0.28646340784186103
DHANUKA,0.22016071544260488
DIVISLAB,0.2205982173173196
DLF,0.34884007592940675
DLINKINDIA,0.3238805014731204
DONEAR,0.3469729207978088
DPSCLTD,0.3584957251581695
DREDGECORP,0.28222771563234417
DSSL,0.4164201819372983
DUCON,0.4665772063605924
DVL,0.29440558020195723
DWARKESH,0.355326018940158
DYNAMATECH,0.30037591934451197
ECLERX,0.2330842476083432
EDELWEISS,0.3269247973922081
EICHERMOT,0.21178963675033255
EIDPARRY,0.24182936282065962
EKC,0.3798494946093978
ELECTCAST,0.31742282562790197
ELGIEQUIP,0.23641979092988494
ELGIRUBCO,0.3335084619893077
EMAMILTD,0.21099471976074313
EMBDL,0.40311905083913013
EMKAY,0.3793832386019568
EMMBI,0.3138227660141784
ENGINERSIN,0.24417794103133258
EPL,0.2496001785739329
ESABINDIA,0.23844980983071265
ESCORTS,0.2810686604927011
ESSARSHPNG,0.3079012982519791
ESTER,0.3455537517184442
EVERESTIND,0.2870547910893662
EXCEL,2.4339900457169628
EXIDEIND,0.21016173676376443
FDC,0.21027044328130184
FEDERALBNK,0.26104079887762227
FELDVR,0.7676103909150138
FIEMIND,0.24604685905345633
FILATEX,0.3547389279247586
FINPIPE,0.22964774165915078
FLEXITUFF,0.34895778016476836
FMGOETZE,0.23026479827692056
FMNL,0.42306542252636137
FORTIS,0.2370180679158901
FOSECOIND,0.2031395458824321
GABRIEL,0.26524750218295373
GAEL,0.31591279340318706
GAIL,0.2374464391236359
GALLANTT,0.31667122667588665
GANDHITUBE,0.24745222457830193
GANESHHOU,0.34126469895555295
GARFIBRES,0.2426120147228235
GENESYS,0.3781919628447301
GENUSPOWER,0.3391466692302324
GFLLIMITED,0.6964258548926192
GHCL,0.2645359204777325
GICHSGFIN,0.26277800898017567
GILLANDERS,0.3162870781191998
GINNIFILA,0.38594612733928413
GIPCL,0.21048400766354183
GKWLIMITED,0.3082395568597813
GLAXO,0.1488277885077796
GLENMARK,0.2451715272457025
GLOBUSSPR,0.3262205113671641
GMBREW,0.3037670468752509
GMDCLTD,0.26282089470877174
GMRAIRPORT,0.31771418582866
GNFC,0.3551624503039543
GOCLCORP,0.29122712359269576
GODFRYPHLP,0.2668714673130812
GODREJCP,0.21063840765929967
GODREJIND,0.21499082559617588
GOKUL,0.40475495044304
GOLDIAM,0.3292411396166915
GPPL,0.2381147084805796
GRAPHITE,0.28507759787283454
GREAVESCOT,0.24825376884886177
GREENPOWER,0.3409739887356701
GRINDWELL,0.18777499487170934
GSFC,0.26798446776416474
GSPL,0.21845508494993632
GSS,0.38849230826667946
GTL,0.4897512861533135
GTLINFRA,0.5272540419557628
GUFICBIO,0.35559475657331463
GUJALKALI,0.25206697258940874
GUJGASLTD,0.22582524894175496
GULFPETRO,0.34765336513983847
GVKPIL,0.34831720540753064
GVPIL,0.2546619371347709
GVT&D,0.2668203099412727
HATHWAY,0.3087446321056364
HAVELLS,0.21762111339562545
HCC,0.38841123030478325
HCL-INSYS,0.3367629208271371
HCLTECH,0.19848297915444393
HDFCBANK,0.15990149783206034
HEIDELBERG,0.2513658903669591
HERITGFOOD,0.27611661498187967
HEROMOTOCO,0.20365771864008386
HEXATRADEX,0.361518999908395
HGM,0.3856479907050657
HIKAL,0.2696511840525237
HIMATSEIDE,0.3009032268772271
HINDALCO,0.2862015852570099
HINDCOMPOS,0.27367233265859936
HINDCOPPER,0.30523064094434077
HINDPETRO,0.3143014655430805
HINDUNILVR,0.1490199833310255
HINDZINC,0.23108684440532956
HITECHCORP,0.34350530623562087
HITECHGEAR,0.3111831117703835
HMVL,0.24401657636582347
HONDAPOWER,0.23439364418304198
HSCL,0.3394382691586425
HTMEDIA,0.2819144563182293
HUBTOWN,0.32439638448922725
HUHTAMAKI,0.2350377866501339
IBULLSLTD,0.42030547091211656
ICICIBANK,0.22649343401194
ICIL,0.3901015420626183
ICRA,0.17529728400156636
IDBI,0.30965240378872655
IFBAGRO,0.3190132047741812
IFBIND,0.31471816665555535
IFCI,0.3308460146622938
IGL,0.238248687590658
IGPL,0.36986893041901103
IIFL,0.38044260207450037
IITL,0.34965030122670715
IL&FSENGG,0.3636384662512417
IMFA,0.32720577985269755
IMPAL,0.20042667151304067
INDBANK,0.36045775190401735
INDIACEM,0.3156997952647856
INDIANB,0.3030676250655283
INDORAMA,0.34540269300366067
INDOTECH,0.3350805731197767
INDOWIND,0.39712605749535956
INDRAMEDCO,0.2206759794636434
INDTERRAIN,0.36575103937642467
INDUSINDBK,0.2805173612217788
INFY,0.20741191938268233
INGERRAND,0.21602195466755397
INSECTICID,0.25242026818953606
INVENTURE,0.4263073626889686
IOC,0.25137469831650405
IRB,0.35121729837483495
ISFT,0.3659507116670715
ITC,0.18208680630595145
ITI,0.33373202422103687
IVC,0.30939486236197605
IZMO,0.39067379147440334
J&KBANK,0.2955295617294303
JAICORPLTD,0.3523448215474234
JAMNAAUTO,0.29337946178960145
JAYAGROGN,0.2907356929928607
JAYBARMARU,0.3205429383172151
JAYNECOIND,0.3922478974609933
JAYSREETEA,0.2659332402936176
JBCHEPHARM,0.22850046677190325
JINDALSTEL,0.36172900530382623
JINDRILL,0.29385376654095613
JINDWORLD,0.37493182806855896
JISLDVREQS,0.3317990716574135
JISLJALEQS,0.3782679230243625
JKCEMENT,0.2244854378990049
JKIL,0.30944862959889063
JKLAKSHMI,0.24530950538995103
JKTYRE,0.28480122762815646
JMFINANCIL,0.3107019280638274
JOCIL,0.2973756153606326
JPASSOCIAT,0.4418422609120244
JPPOWER,0.40896730510887125
JTEKTINDIA,0.29606615712320933
JUBLFOOD,0.262201576455162
JUBLPHARMA,0.29980562607585276
JWL,0.3769350135737104
JYOTISTRUC,0.4742268173845694
KAJARIACER,0.21162212799716273
KAKATCEM,0.29895414197480297
KANANIIND,0.434372806915915
KANORICHEM,0.3110033304937856
KARMAENG,0.4429519811624217
KAUSHALYA,0.46051735414034856
KAVDEFENCE,0.41128781524084074
KCP,0.2835130559462132
KCPSUGIND,0.304754470379026
KECL,0.35514429029334155
KEI,0.2985867326537503
KICL,0.28079820705082204
KIRLOSBROS,0.28790620871244965
KIRLOSENG,0.24316225773566819
KIRLOSIND,0.26351050004623117
KKCL,0.2099971688509435
KMSUGAR,0.40980785093547034
KNRCON,0.27495600683367516
KOHINOOR,0.3191298391374123
KOKUYOCMLN,0.29913524300804356
KOLTEPATIL,0.3228813915186258
KOPRAN,0.3514189807141321
KOTARISUG,0.364032435118883
KOTHARIPET,0.3517767903038902
KPRMILL,0.2506341819299556
KRBL,0.325334274770077
KSCL,0.2618092469093618
KTKBANK,0.27503180999001364
LGBBROSLTD,0.2564113628053228
LINDEINDIA,0.24935019817962153
LOKESHMACH,0.3323106886245976
LOTUSEYE,0.35532559792584
LOVABLE,0.30431252205231785
LPDC,0.4181052756620059
LT,0.1983614003935808
LTFOODS,0.2999107059045973
LUMAXTECH,0.2912445649238782
LYKALABS,0.3622988941184761
M&M,0.20646513847177095
M&MFIN,0.30062900720304353
MAANALU,0.3960459122229554
MADHAV,0.33906875588504926
MADHUCON,0.3835208459885957
MAHABANK,0.24456966585373766
MANAKSIA,0.28988454494091637
MANALIPETC,0.3102345405446645
MANAPPURAM,0.34881723767407075
MANGLMCEM,0.2729644586454659
MANINFRA,0.30354252162114076
MANUGRAPH,0.3466104788659569
MARALOVER,0.3742278225810316
MARKSANS,0.3691521797121735
MARUTI,0.19940835786328157
MASTEK,0.4388190466831734
MAWANASUG,0.3931267947069544
MAYURUNIQ,0.21936559150961338
MBLINFRA,0.3620544199556497
MCLEODRUSS,0.3265259863151955
MFSL,0.27908586861350754
MHRIL,0.22822311914543367
MINDACORP,0.5572236471120594
MIRCELECTR,0.37907103697656064
MIRZAINT,0.32161743349016025
MMFL,0.2719251807519646
MMTC,0.3120376800552354
MOIL,0.20963910618686302
MORARJEE,0.38175346244230796
MOREPENLAB,0.36879345038508143
MOTHERSON,0.2894686793207641
MOTILALOFS,0.2603401195602693
MPSLTD,0.276216929492508
MRPL,0.2946068332029478
MSPL,0.3641472117966015
MTNL,0.3486501138531312
MUKANDLTD,0.32496723385557685
MUKTAARTS,0.36454514761810536
MUNJALAU,0.28443412719783323
MUNJALSHOW,0.24171124471791608
NAGAFERT,0.2828979021375985
NAGREEKEXP,0.41121249825304834
NAHARINDUS,0.33107742490802217
NAHARPOLY,0.3644863996382164
NATCOPHARM,0.2355974950585808
NATIONALUM,0.28455837930681027
NAVINFLUOR,0.24075499558826713
NAVNETEDUL,0.20032994865825593
NBCC,0.2861904177206738
NDLVENTURE,0.5962034691188911
NDTV,0.3381215505106657
NECLIFE,0.3548131023764152
NELCAST,0.3175730173752554
NELCO,0.32347114012272415
NESCO,0.19622614712322173
NETWORK18,0.32624121676960555
NEULANDLAB,0.3376989718778783
NFL,0.29912772988674236
NHPC,0.2130056085903495
NIITLTD,0.29154954202267097
NILKAMAL,0.24437014665393586
NITCO,0.37394962053927416
NLCINDIA,0.24229339768895022
NOCIL,0.28736291971856187
NOIDATOLL,0.29918981873592554
NRBBEARING,0.27917872780757486
OBEROIRLTY,0.2534120308159124
OFSS,0.2006932753056222
OIL,0.2406468547813293
OILCOUNTUB,0.34402634117862296
OMAXE,0.20412937404425238
OMINFRAL,0.42193465465901836
ONMOBILE,0.37215261063820126
ORIENTCER,0.30744309746626797
ORIENTHOT,0.2767364160369003
ORIENTPPR,0.3706387811974704
ORISSAMINE,0.29118385247329776
PAGEIND,0.21036957116622093
PAISALO,0.3115915041356844
PANAMAPET,0.3128056910897514
PARSVNATH,0.3658245231275557
PATINTLOG,0.3968609275250355
PCBL,0.3105615613865563
PENIND,0.301439237180412
PENINLAND,0.36031384298778535
PETRONET,0.21077106094906572
PFC,0.2887935187710658
PFIZER,0.1584916604968518
PFS,0.2979510480036984
PGHL,0.18798559957181082
PGIL,0.29554696667868197
PIDILITIND,0.1698562886244062
PIIND,0.22729655814484426
PIONEEREMB,0.36713373272480704
PITTIENG,0.3530925090338434
PLASTIBLEN,0.2600745490553287
PNB,0.2956389843058209
PNBGILTS,0.22617724643802226
POLYMED,0.24252583967572797
POLYPLEX,0.2545017731367143
PONNIERODE,0.35266669950633606
POONAWALLA,0.3137618108890915
POWERGRID,0.1752925486775157
PPAP,0.3054593698000895
PRAENG,0.3775474414290083
PRAKASH,0.37498263056524656
PRAKASHSTL,0.6851574363217485
PRECWIRE,0.30350565122820516
PRESTIGE,0.3126178426047746
PTC,0.2635563548778677
PTL,0.4077338706458462
PUNJABCHEM,0.32072683445558203
PVRINOX,0.25312703180489066
RADICO,0.2607658065189987
RAIN,0.32737933996768254
RAJESHEXPO,0.24931173068327006
RAJSREESUG,0.3701330624452894
RAJTV,0.3114221037740675
RALLIS,0.23471609258228912
RAMANEWS,0.35235205555743787
RAMCOCEM,0.21058369419960496
RAMCOSYS,0.32537489012808507
RAMKY,0.3777353665057073
RANASUG,0.37132952601224034
RATNAMANI,0.2042610429022752
RAYMOND,0.2810329584926364
RCF,0.2858247871698021
RECLTD,0.280440936836349
REDINGTON,0.2719444673027517
RELAXO,0.2187148984235418
RELIANCE,0.19441701154623983
RENUKA,0.3552231921345611
REPRO,0.27145040048168323
RGL,0.30859398650758646
RICOAUTO,0.3320160725279363
RIIL,0.2857313470600025
RKDL,0.3961943187825502
RKFORGE,0.31768650639699864
ROHLTD,0.3280654439637693
ROSSELLIND,0.35714603962777175
RPGLIFE,0.2970858345727958
RPOWER,0.3949246032802644
RPPINFRA,0.3626555442824843
RSSOFTWARE,0.374466450885893
RSWM,0.29631113258153546
RSYSTEMS,0.2818847508637269
RTNINDIA,0.36450542598631963
RUBYMILLS,0.3141103125186406
RUCHIRA,0.3559118037176811
RUPA,0.261677599138078
SADBHAV,0.3060317131358782
SAIL,0.30010537363615314
SAKHTISUG,0.3375943005779553
SAKSOFT,0.3554166588458899
SAKUMA,0.7670433946879243
SANDESH,0.24283593806501802
SANGAMIND,0.32327915054485823
SARDAEN,0.34165543750807603
SASKEN,0.2611435613292614
SASTASUNDR,0.3361834071030617
SCHAEFFLER,0.16931545417056257
SCI,0.29877347577627344
SEAMECLTD,0.2955616896563382
SEMAC,0.3164491302602719
SEPC,0.365769721387597
SESHAPAPER,0.28360174438715124
SGL,0.3658242191110662
SHAH,0.4251111302883184
SHAKTIPUMP,0.31134772277602313
SHALPAINTS,0.33568954192491623
SHILPAMED,0.2813113235509366
SHIVAMAUTO,0.3272598487801394
SHOPERSTOP,0.240601204969227
SHREECEM,0.1932823990483607
SHREERAMA,0.37369473121154817
SHREYANIND,0.37900241704310966
SIEMENS,0.2135427529915586
SIGMAADV,0.41026951874712153
SIMBHALS,0.39029983285350733
SIMPLEXINF,0.3392943913267876
SIYSIL,0.28779163049582246
SJVN,0.1737367329662094
SKFINDIA,0.16817312725972225
SMSPHARMA,0.28470948626762616
SOBHA,0.28216373895097757
SOLARINDS,0.17639735115097654
SOMANYCERA,0.29116980554700783
SONATSOFTW,0.2619518560967408
SOTL,0.2369033796166749
SOUTHBANK,0.2871334252969327
SPARC,0.2951062387361113
SPIC,0.35012624419184485
SPLIL,0.39584511084027313
SRF,0.23232813412939146
SRHHYPOLTD,0.3593460451145028
SSWL,0.2637600621751361
STAR,0.2975783558577952
STEL,0.3590991879309715
STERTOOLS,0.2904488577762428
STLTECH,0.33554472717374834
STYRENIX,0.2627400269332431
SUBEXLTD,0.3899275950992482
SUBROS,0.28586808080486525
SUNDARAM,0.39655041973989186
SUNDARMFIN,0.17387572464102444
SUNDRMBRAK,0.27351259321773325
SUNDRMFAST,0.21869452191634345
SUNDROP,0.2099817394275076
SUNFLAG,0.3195528451889791
SUNPHARMA,0.20733360665000444
SUNTV,0.3059333122554593
SUPERSPIN,0.4184535184748861
SUPRAJIT,0.24194102972859519
SUPREMEIND,0.18645217645378231
SUPREMEINF,0.3714820435782894
SURANASOL,0.3738701675629296
SURYALAXMI,0.31571931747019205
SURYAROSNI,0.29699446002842744
SUZLON,0.41391588223116055
SWARAJENG,0.18236434629822498
SWELECTES,0.2915845443618238
TAINWALCHM,0.39954899087799367
TAJGVK,0.27173382702758936
TAKE,0.3319072181192892
TANLA,0.3618044181027894
TARIL,0.3296579237681807
TATACHEM,0.31349793804024484
TATACOMM,0.26429028531280935
TATACONSUM,0.2209871280028322
TATAELXSI,0.2608181699775895
TCI,0.33197609415127366
TCS,0.17540790704160744
TEXINFRA,0.29079537062380234
TFL,0.42533833785530584
TGBHOTELS,0.3871139807138618
THANGAMAYL,0.27912433283748056
THERMAX,0.19923527289744308
TI,0.3160210026033698
TIIL,0.30829144427663063
TIL,3.0117022196979
TIMKEN,0.2240093097956625
TIPSMUSIC,0.32798147124432064
TIRUMALCHM,0.34707579993352417
TITAN,0.22736705641939747
TMPV,0.2900056328984071
TNPETRO,0.30380493005382425
TOKYOPLAST,0.35393648601486943
TORNTPHARM,0.18926194359205306
TRANSWORLD,0.39125805278388265
TREEHOUSE,0.35589302394685285
TRF,0.35579784839842676
TRIDENT,0.3279117592737162
TRIGYN,0.386390406748181
TRIVENI,0.3415598483008602
TTKHLTCARE,0.24239118146491442
TTKPRESTIG,0.2242294577682097
TTML,0.3559865855636412
TVSELECT,0.335233171390661
TVSMOTOR,0.23720514831335565
TVTODAY,0.30308494027024696
UBL,0.2390184037177
UCOBANK,0.28049711547002926
UFLEX,0.282428443319156
UGARSUGAR,0.32786384983186473
ULTRACEMCO,0.1890958429164916
UMIYA-MRO,0.3747365910426545
UNICHEMLAB,0.2611949864573776
UNIENTER,0.3156998939041242
UNIONBANK,0.32094396824694216
UNITECH,0.4545871115603788
UNITEDTEA,0.3083146943930611
UNOMINDA,0.2829827314892104
UPL,0.2521991176663903
UTTAMSUGAR,0.3792382486771108
V2RETAIL,0.38317157295324183
VAKRANGEE,0.36431442992543833
VARDHACRLC,0.2610438971116721
VASCONEQ,0.38533821109125793
VASWANI,0.4284165922575489
VEEDOL,0.1833599417252586
VENKEYS,0.29171136011539617
VENUSREM,0.3508074936324811
VETO,0.28040153488953534
VGUARD,0.20383505532543997
VIMTALABS,0.3505103886554306
VINATIORGA,0.22176832041964728
VINDHYATEL,0.3045653340793765
VINYLINDIA,0.37146189427395687
VIPIND,0.28863860754993176
VIPULLTD,0.38281504707782826
VISAKAIND,0.2878640171041712
VLSFINANCE,0.3395606371911263
VSSL,0.33301128287583126
VSTIND,0.18824478935929542
VSTTILLERS,0.2192991754433692
WABAG,0.2648319225245945
WALCHANNAG,0.32744252329222345
WEIZMANIND,0.4338235333876446
WELCORP,0.35467097448753543
WELINV,0.37308721170632847
WELSPUNLIV,0.3205255192804327
WENDT,0.2372682207054436
WEWIN,2.1299746856437554
WHEELS,0.2535721404298209
WHIRLPOOL,0.21137228806062727
WILLAMAGOR,0.3829112510849121
WINDMACHIN,0.4081492533248059
WOCKPHARMA,0.35487192935697576
WSI,0.42739898327816905
WSTCSTPAPR,0.29557993629297014
XCHANGING,0.37421445063121844
XPROINDIA,0.3482320553107551
YESBANK,0.4515497616200606
ZEEL,0.29599120636451304
ZEELEARN,0.3034828109196513
ZEEMEDIA,0.32800858776273467
ZENSARTECH,0.2602201320640571
ZFCVINDIA,0.17612967548935646
ZODIACLOTH,0.2677048765650872
ZOTA,0.3954725405893403
ZUARI,0.29444333345375995
ZUARIIND,0.2908039474325783
ZYDUSLIFE,0.20546375574116135
