Asset,Expected_Return_Annual
20MICRONS,0.10815146666109379
3MINDIA,0.16663017685211562
A2ZINFRA,-0.3127441533982553
AARTIDRUGS,0.25677109538522586
AARTIIND,0.3154212810321541
ABAN,-0.23361632654656006
ACC,0.04600074284748593
ACE,0.18913825018908698
ADANIENT,0.08955779728506157
ADFFOODS,0.2108132030926566
ADOR,0.13452107367625435
ADROITINFO,-0.11051181712873032
AEGISLOG,0.21891308247163876
AGI,0.09774356898568104
AHLUCONT,0.11621275104816245
AJANTPHARM,0.3577253487776829
AKSHOPTFBR,0.034830701603335144
AKZOINDIA,0.10539440832106162
ALEMBICLTD,0.1201332322679134
ALICON,0.21827762228946043
ALKALI,0.062486593935478445
ALKYLAMINE,0.42049089870375106
ALLCARGO,0.13161929559546376
ALLDIGI,0.25089929520995746
AMBIKCO,0.1693179770006163
AMBUJACEM,0.0863563083066731
AMDIND,0.0865398703791796
AMJLAND,0.042064137143501774
ANANTRAJ,0.07759624172820999
ANDHRSUGAR,0.1618026398957267
ANTELOPUS,-0.01793827547411477
APARINDS,0.21315337350493632
APCOTEXIND,0.30059995929964034
APOLLOTYRE,0.128136754174719
APTECHT,0.09826420150281497
ARCHIDPLY,0.13580941647236053
ARIES,0.023988733888077936
ASAHIINDIA,0.1525984523705344
ASAHISONG,0.06862721507104011
ASAL,0.13260846553012684
ASHAPURMIN,0.10387413628399474
ASHIANA,0.13626865527671994
ASHIMASYN,0.13018169389546774
ASHOKLEY,0.15369341742204023
ASIANHOTNR,-0.09669344100813612
ASIANTILES,0.02297187943070703
ASTEC,0.2791271675045457
ASTRAMICRO,0.161402968656438
ASTRAZEN,0.09032344554752694
ATLANTAA,-0.16948508280282445
AURIONPRO,0.039678276673445485
AUROPHARMA,0.13168226685288317
AUSOMENT,0.03465650807746322
AUTOAXLES,0.1539996632677669
AVTNPL,0.22972786890587552
AXISBANK,0.09924333356939892
BAGFILMS,-0.042093445688920345
BAJAJ-AUTO,0.0845412925170806
BAJAJCON,0.05069277635992792
BAJAJFINSV,0.26678385348216943
BAJAJHIND,-0.1290363514426294
BAJAJHLDNG,0.17722941064343603
BALAMINES,0.32791754478840907
BALKRISIND,0.28584757634800284
BALMLAWRIE,0.06770092809478434
BALPHARMA,0.0857482208566936
BALRAMCHIN,0.14633693796437147
BANARISUG,0.11975623312621618
BANCOINDIA,0.10820444615481703
BANKBARODA,-0.009189728524027607
BANKINDIA,-0.15919855106016406
BANSWRAS,0.05716841283883956
BASF,0.13175935561996072
BASML,0.008563435782045157
BATAINDIA,0.17762291730293822
BAYERCROP,0.13394850761586058
BBOX,0.14073329829842507
BBTC,0.19573757872331252
BEDMUTHA,-0.07876050172263559
BEL,0.14497491754304206
BEPL,0.08564167560884688
BERGEPAINT,0.2494375224373469
BFINVEST,0.13583700267905258
BFUTILITIE,-0.06813615332461598
BGRENERGY,-0.18327528635053145
BHARATFORG,0.13452489581558288
BHARTIARTL,0.07569456118153191
BHEL,-0.10664214717681177
BIL,0.10760394878896803
BIOCON,0.1195539062612585
BIRLACABLE,0.16069722224915692
BIRLACORPN,0.08858800630401661
BIRLANU,0.15575497316065987
BLISSGVS,0.09708781563237852
BLUESTARCO,0.12864068271462456
BOMDYEING,-0.012412702146716683
BOSCHLTD,0.09305139534832106
BPCL,0.12257642739016579
BPL,0.07883293053129548
BRIGADE,0.16692911732349586
BROOKS,0.021179560051940976
BSL,0.17310247754076735
CALSOFT,-0.07729736884988654
CANFINHOME,0.28649761053576417
CANTABIL,0.26032420385020905
CARBORUNIV,0.18163670506944996
CARERATING,-0.025225261213571337
CCL,0.283717065371208
CEATLTD,0.2194401322976269
CELEBRITY,-0.0192513553120562
CEMPRO,0.14694889910018974
CENTENKA,0.060963757331086575
CENTRALBK,-0.1434280909058101
CERA,0.31014362636856163
CESC,0.08007062982331019
CGPOWER,0.09906631681766467
CHENNPETRO,0.021491854533729815
CINELINE,0.07949922110737304
CIPLA,0.09035839137331947
COALINDIA,-0.037005850602003884
COLPAL,0.10680481212035002
COMPUSOFT,0.020706635681021966
CONSOFINVT,0.021899529433777022
CORDSCABLE,0.06658341756534907
CPCAP,-0.053866139494807654
CTE,0.10361011860507176
CUB,0.11971591060552016
CUMMINSIND,0.10634118374841522
CYBERTECH,0.18593237268134302
CYIENT,0.1486808855916001
DABUR,0.14323976656593934
DALMIASUG,0.22390101101549847
DBREALTY,-0.04544598577818066
DCM,-0.006098235776393585
DCMSHRIRAM,0.2538175043699603
DCW,0.12408882255012763
DECCANCE,0.1563392651085872
DELTAMAGNT,0.0566724391607337
DENORA,0.20661079372868563
DHAMPURSUG,0.10339548405518688
DHANBANK,-0.16263819482050623
DHANUKA,0.1672941862601432
DIVISLAB,0.18499409901662453
DLF,0.03550628358149617
DLINKINDIA,0.17260630641114685
DONEAR,0.10508547666706872
DPSCLTD,0.035162982195569334
DREDGECORP,-0.0045495718555665044
DSSL,0.22350545788294113
DUCON,0.0604365344298698
DVL,0.039486223165127746
DWARKESH,0.21669363684691678
DYNAMATECH,0.07413535991829705
ECLERX,0.12442202122923168
EDELWEISS,0.03668963537067177
EICHERMOT,0.28209743459069425
EIDPARRY,0.07253449861550558
EKC,0.004648647843467558
ELECTCAST,0.004976428580232324
ELGIEQUIP,0.19988730356190543
ELGIRUBCO,0.10847604053632957
EMAMILTD,0.0955537322555906
EMBDL,-0.0413371936270079
EMKAY,0.01248764755279172
EMMBI,0.15798949774504017
ENGINERSIN,-0.05672034059628758
EPL,0.16406862983888876
ESABINDIA,0.17974393938620345
ESCORTS,0.2244655276174459
ESSARSHPNG,-0.10082716646040935
ESTER,0.0639742354773213
EVERESTIND,0.14441852753539647
EXCEL,-0.13632885846500564
EXIDEIND,0.0222093797239979
FDC,0.07435753409684308
FEDERALBNK,0.10611639262548996
FELDVR,-0.1103110929800046
FIEMIND,0.1989147672387846
FILATEX,0.19080904008179075
FINPIPE,0.19007328772477336
FLEXITUFF,-0.15113539002042328
FMGOETZE,0.048277516412437035
FMNL,-0.18862926533011878
FORTIS,0.04492636201415322
FOSECOIND,0.14211312190156214
GABRIEL,0.16789754884145297
GAEL,0.23601541453597266
GAIL,0.02110851413845912
GALLANTT,0.08963599767503129
GANDHITUBE,0.12911674606296314
GANESHHOU,0.0925574938608827
GARFIBRES,0.3337208267632728
GENESYS,0.0625551987619266
GENUSPOWER,0.14463952935815422
GFLLIMITED,-0.03555780950161999
GHCL,0.21791538891166107
GICHSGFIN,0.043813466095021465
GILLANDERS,-0.04645313261000629
GINNIFILA,0.048991482293719225
GIPCL,-0.011534245604625099
GKWLIMITED,-0.006925524197134265
GLAXO,0.016679194256006873
GLENMARK,0.03671580481633964
GLOBUSSPR,0.16230712033060887
GMBREW,0.20375671581530788
GMDCLTD,0.008458401952723425
GMRAIRPORT,0.002483838091424986
GNFC,0.17570456090204523
GOCLCORP,0.229174012838695
GODFRYPHLP,0.13538241417904678
GODREJCP,0.17325001217613892
GODREJIND,0.07371641434118395
GOKUL,-0.09217390838034802
GOLDIAM,0.2482570780902785
GPPL,0.050590552653372194
GRAPHITE,0.10027731568698668
GREAVESCOT,0.031025712029234542
GREENPOWER,-0.08295434205638065
GRINDWELL,0.23726499200668436
GSFC,0.04662343643542182
GSPL,0.08752901702093266
GSS,0.029742541384710466
GTL,-0.36964117542695335
GTLINFRA,-0.329313626501005
GUFICBIO,0.29889328510008956
GUJALKALI,0.14067479519696868
GUJGASLTD,0.15449081983550597
GULFPETRO,0.10214146484589157
GVKPIL,-0.19172027688062893
GVPIL,-0.13482298530399217
GVT&D,-0.05401957536151169
HATHWAY,-0.026123312570190592
HAVELLS,0.24091695327424262
HCC,-0.07244305200956383
HCL-INSYS,-0.17375012512130023
HCLTECH,0.1898560058417233
HDFCBANK,0.1656242786208134
HEIDELBERG,0.1329781889739453
HERITGFOOD,0.15744965940772374
HEROMOTOCO,0.039206551526161544
HEXATRADEX,0.04171565520828394
HGM,-0.07944851373913225
HIKAL,0.1718449983952515
HIMATSEIDE,0.06669053096187925
HINDALCO,0.05551447861463902
HINDCOMPOS,0.03590000134617857
HINDCOPPER,-0.09397358991051817
HINDPETRO,0.10822361279300678
HINDUNILVR,0.1840469210799601
HINDZINC,0.0698257242354666
HITECHCORP,0.06899075785279533
HITECHGEAR,0.07148303504284928
HMVL,-0.09201315835870418
HONDAPOWER,0.14083507781836782
HSCL,0.08171875227714007
HTMEDIA,-0.17437325330076062
HUBTOWN,-0.15397778164157663
HUHTAMAKI,0.10956212027407189
IBULLSLTD,0.04504627042562491
ICICIBANK,0.12705248188447935
ICIL,0.31966595741282694
ICRA,0.1246322863430355
IDBI,-0.09312116125202473
IFBAGRO,0.16587855893150924
IFBIND,0.1607629675399309
IFCI,-0.13784079317020925
IGL,0.1655854562123181
IGPL,0.229177630586566
IIFL,0.15017885447034887
IITL,-0.05126830125067139
IL&FSENGG,-0.22246221326359386
IMFA,0.009740741464713844
IMPAL,0.09527020280424206
INDBANK,0.060219565545704394
INDIACEM,0.060166298764198746
INDIANB,0.015568319238336077
INDORAMA,-0.0357843332070752
INDOTECH,0.010739327607168917
INDOWIND,-0.03724148946548689
INDRAMEDCO,0.07210855158267368
INDTERRAIN,0.0946616814142597
INDUSINDBK,0.12435877095819002
INFY,0.10998535939019538
INGERRAND,0.14741197588374488
INSECTICID,0.10366481197071692
INVENTURE,-0.08446386312027532
IOC,0.03964210182896753
IRB,0.03419251887041088
ISFT,0.04436340508878485
ITC,0.10118425122442024
ITI,0.08613209623280198
IVC,-0.10185112226962595
IZMO,0.14210053137328768
J&KBANK,-0.04403950858543644
JAICORPLTD,-0.027312430084544245
JAMNAAUTO,0.17240879027738576
JAYAGROGN,0.11122733254399715
JAYBARMARU,0.10977781453271179
JAYNECOIND,-0.006040294111463255
JAYSREETEA,-0.05443593035350523
JBCHEPHARM,0.25862553696205937
JINDALSTEL,-0.01277840375140739
JINDRILL,-0.03930361633418693
JINDWORLD,0.19148076904239986
JISLDVREQS,-0.14451307744603079
JISLJALEQS,-0.163724776706506
JKCEMENT,0.2577813078245119
JKIL,0.10820180895005488
JKLAKSHMI,0.22934423595482933
JKTYRE,0.18126215573790894
JMFINANCIL,0.08646369601941233
JOCIL,0.01551618175126052
JPASSOCIAT,-0.1993767568575625
JPPOWER,-0.15914294226785036
JTEKTINDIA,0.15907482333989106
JUBLFOOD,0.17617967098899842
JUBLPHARMA,0.052497440984943994
JWL,0.1007084746471047
JYOTISTRUC,-0.20960614130305652
KAJARIACER,0.2896262601440766
KAKATCEM,0.0840425378882237
KANANIIND,-0.11133070826779444
KANORICHEM,0.1286261164456215
KARMAENG,0.03393901574213665
KAUSHALYA,-0.09015028103326939
KAVDEFENCE,-0.24312320307868146
KCP,0.11263456500777559
KCPSUGIND,0.030907467782943364
KECL,0.03710190967120662
KEI,0.36481622162443345
KICL,0.06974193751336277
KIRLOSBROS,0.09635555525013925
KIRLOSENG,0.07791637113118056
KIRLOSIND,0.15828773969599286
KKCL,0.12139718088726195
KMSUGAR,0.16031131778964883
KNRCON,0.2746759228108146
KOHINOOR,0.0011859929561301285
KOKUYOCMLN,0.03196648709918142
KOLTEPATIL,0.15932578412785947
KOPRAN,0.12069366250040282
KOTARISUG,0.14606483056788727
KOTHARIPET,0.19447166273880298
KPRMILL,0.2974230470351448
KRBL,0.21872459899348648
KSCL,0.1736327351945089
KTKBANK,0.06696318755284521
LGBBROSLTD,0.2034616400400599
LINDEINDIA,0.22648493124547764
LOKESHMACH,0.0853084028402222
LOTUSEYE,0.141795650843718
LOVABLE,-0.0728471371462695
LPDC,0.0572899817429853
LT,0.09551706867634989
LTFOODS,0.2572934395411125
LUMAXTECH,0.193598259970524
LYKALABS,0.12767870817730123
M&M,0.10638938241947969
M&MFIN,0.08752899959019451
MAANALU,0.2482672049218234
MADHAV,0.05706881743365221
MADHUCON,-0.26264373403601815
MAHABANK,-0.06922020943173353
MANAKSIA,0.10031364714518283
MANALIPETC,0.14081588870401757
MANAPPURAM,0.05296272415800135
MANGLMCEM,0.07197319026039666
MANINFRA,0.1188311289750857
MANUGRAPH,-0.10521926623123143
MARALOVER,0.10810956417082382
MARKSANS,0.27655292652226116
MARUTI,0.16202258470726802
MASTEK,0.3069940791271315
MAWANASUG,0.11403381908404572
MAYURUNIQ,0.13483451005406452
MBLINFRA,-0.1390983826446286
MCLEODRUSS,-0.22995393285528878
MFSL,0.15291184766241697
MHRIL,0.046469130678123145
MINDACORP,0.1405584238177959
MIRCELECTR,-0.021998813964087923
MIRZAINT,0.2225800073759843
MMFL,0.23489490065279414
MMTC,-0.25729726646699247
MOIL,-0.020890264884580647
MORARJEE,0.005993013694688493
MOREPENLAB,0.1269791851581998
MOTHERSON,0.1390982886378574
MOTILALOFS,0.12824485330795432
MPSLTD,0.29144954028873093
MRPL,-0.00800575737946072
MSPL,-0.164194474239712
MTNL,-0.07337561767761451
MUKANDLTD,0.09489560875674896
MUKTAARTS,0.027949345886119616
MUNJALAU,0.11336838109143728
MUNJALSHOW,0.05251065772545946
NAGAFERT,-0.09655572262374304
NAGREEKEXP,0.01937085727254988
NAHARINDUS,0.042445253882194806
NAHARPOLY,0.18086946048639946
NATCOPHARM,0.20089221166873011
NATIONALUM,-0.031308325202906315
NAVINFLUOR,0.37592878053041506
NAVNETEDUL,0.04693054291512789
NBCC,0.1443843227880368
NDLVENTURE,-0.05060261532682385
NDTV,0.09664478446874906
NECLIFE,-0.030237523044950913
NELCAST,0.1525298030769772
NELCO,0.1760811733506446
NESCO,0.14006968270277748
NETWORK18,-0.09272702182840448
NEULANDLAB,0.23410982960197046
NFL,-0.033040078539274306
NHPC,0.04638171079834774
NIITLTD,0.1667928960587196
NILKAMAL,0.15456796729504002
NITCO,-0.10209437779645723
NLCINDIA,-0.020973700414154542
NOCIL,0.21389287612919092
NOIDATOLL,-0.11569693031405269
NRBBEARING,0.09500011497443511
OBEROIRLTY,0.10515713612611498
OFSS,0.053809411437836234
OIL,-0.0024328750285303367
OILCOUNTUB,-0.12927830341187935
OMAXE,-0.05438889749517953
OMINFRAL,-0.009421465562277862
ONMOBILE,-0.0461885361023714
ORIENTCER,0.05605892291282549
ORIENTHOT,0.08458126560941331
ORIENTPPR,0.15658069636969438
ORISSAMINE,-0.05257731888614424
PAGEIND,0.2676970758958755
PAISALO,0.09186164705504804
PANAMAPET,0.1935206357741435
PARSVNATH,-0.12970784241188588
PATINTLOG,0.010957215914600839
PCBL,0.17895035952614488
PENIND,0.038062798087939276
PENINLAND,-0.12681172992056963
PETRONET,0.12355517946364805
PFC,0.024752717316145034
PFIZER,0.11659327878481016
PFS,-0.04638829526586724
PGHL,0.18335281307223564
PGIL,0.185625369103409
PIDILITIND,0.2403807474072925
PIIND,0.3169419215618692
PIONEEREMB,0.041715655208283665
PITTIENG,0.22771128002571617
PLASTIBLEN,0.11275792650374929
PNB,-0.1272183049661059
PNBGILTS,0.09922730882075634
POLYMED,0.28866408846296865
POLYPLEX,0.15990498196422592
PONNIERODE,0.12896273029507538
POONAWALLA,0.13264955763299346
POWERGRID,0.09798951988345729
PPAP,0.053330030112160066
PRAENG,-0.012676768114397738
PRAKASH,-0.0313786226811052
PRAKASHSTL,-0.09505209482074989
PRECWIRE,0.18282983912340442
PRESTIGE,0.10722989291527213
PTC,0.005149993797315658
PTL,0.1476796990834376
PUNJABCHEM,0.19374637890998764
PVRINOX,0.2323984464182396
RADICO,0.18191412381625569
RAIN,0.13951951032331836
RAJESHEXPO,0.1363846364782839
RAJSREESUG,-0.022435238299386897
RAJTV,0.0872061338827424
RALLIS,0.037035144062881394
RAMANEWS,-0.03985849902731697
RAMCOCEM,0.1728599259978443
RAMCOSYS,0.07165673142232896
RAMKY,0.006970455899890512
RANASUG,0.1163248088194867
RATNAMANI,0.2726180094958607
RAYMOND,0.12585648847437683
RCF,0.019115745684782286
RECLTD,0.026456355035304198
REDINGTON,0.12401474238649193
RELAXO,0.33738073613640346
RELIANCE,0.12682440993715377
RENUKA,-0.04074466668936257
REPRO,0.12159637077964666
RGL,0.14550228319893752
RICOAUTO,0.1160118997557629
RIIL,0.01855295703370948
RKDL,-0.06057224378245119
RKFORGE,0.2173620654916367
ROHLTD,0.11853544721239531
ROSSELLIND,0.18052547092843152
RPGLIFE,0.18666842063635147
RPOWER,-0.20975741060573636
RPPINFRA,-0.016988539285587127
RSSOFTWARE,-0.0019939805370521543
RSWM,0.04923851321497154
RSYSTEMS,0.2604571485129762
RTNINDIA,0.1839617867304874
RUBYMILLS,0.03521780558132224
RUCHIRA,0.1858730316915378
RUPA,0.03471093106083422
SADBHAV,-0.1883895589398183
SAIL,-0.05169739016463888
SAKHTISUG,-0.0509686284367323
SAKSOFT,0.28026415166950713
SAKUMA,0.18407664218178263
SANDESH,0.09521364651172666
SANGAMIND,0.14494475200714171
SARDAEN,0.15188278917905107
SASKEN,0.16188269979653389
SASTASUNDR,0.14504223244945838
SCHAEFFLER,0.24436535683776142
SCI,0.013150216411078466
SEAMECLTD,0.17666791458713682
SEMAC,0.09029077690015261
SEPC,-0.20001209910752146
SESHAPAPER,0.14709818482011883
SGL,0.07826430533249512
SHAH,0.055516815747707664
SHAKTIPUMP,0.19333121384554075
SHALPAINTS,0.07829695609894419
SHILPAMED,0.08887791256438482
SHIVAMAUTO,0.06018044870722472
SHOPERSTOP,0.061701512279147296
SHREECEM,0.22523158466711451
SHREERAMA,0.04215431948410574
SHREYANIND,0.16649662355720257
SIEMENS,0.11501877223571493
SIGMAADV,-0.003080553388591343
SIMBHALS,-0.061233338004680275
SIMPLEXINF,-0.16457755941886668
SIYSIL,0.16300332688620084
SJVN,0.03742583313422466
SKFINDIA,0.17272374477406863
SMSPHARMA,0.10933069292076318
SOBHA,0.06065529618960505
SOLARINDS,0.2906074447594814
SOMANYCERA,0.22168984567504807
SONATSOFTW,0.29783510809297564
SOTL,0.08290869598523287
SOUTHBANK,-0.0053840313732488555
SPARC,0.08248051316315856
SPIC,0.10636589466848079
SPLIL,0.20437735621787284
SRF,0.30419428053442854
SRHHYPOLTD,0.18501585079977312
SSWL,0.15058053025422435
STAR,0.06036538535545205
STEL,0.19242817567102072
STERTOOLS,0.23394683749718942
STLTECH,0.12036322825439968
STYRENIX,0.06747551384407785
SUBEXLTD,-0.05902563608269324
SUBROS,0.19004426080449227
SUNDARAM,-0.15837476367171982
SUNDARMFIN,0.19376238211760913
SUNDRMBRAK,0.053287442346917575
SUNDRMFAST,0.25410908721166603
SUNDROP,0.08514389210739932
SUNFLAG,0.141061913902051
SUNPHARMA,0.1273767745083667
SUNTV,-1.9669309818431893e-05
SUPERSPIN,-0.0281821344417086
SUPRAJIT,0.2469014847895016
SUPREMEIND,0.24345445166074378
SUPREMEINF,-0.1979854340982706
SURANASOL,-0.03251673826332043
SURYALAXMI,-0.04366968053909413
SURYAROSNI,0.15875290539076012
SUZLON,-0.14229362924652217
SWARAJENG,0.1105358356642941
SWELECTES,0.09637869140179227
TAINWALCHM,0.1511029515998916
TAJGVK,0.05613852846209627
TAKE,-0.06145840415559016
TANLA,0.29944412814714816
TARIL,0.08151465442846575
TATACHEM,0.09333984261624728
TATACOMM,0.14499441631989438
TATACONSUM,0.1622549715482395
TATAELXSI,0.3310575700448969
TCI,0.2070810421414351
TCS,0.15106023586182313
TEXINFRA,0.03899121108207511
TFL,-0.04653873495833139
TGBHOTELS,-0.21048621033498344
THANGAMAYL,0.1507295612324921
THERMAX,0.1101870572371718
TI,0.04505779983701696
TIIL,0.2641216834471228
TIL,-0.10498490682038004
TIMKEN,0.24061855547579
TIPSMUSIC,0.32971493363523313
TIRUMALCHM,0.24357516041440264
TITAN,0.22034131167815718
TMPV,0.04935543928429525
TNPETRO,0.1360560534551202
TOKYOPLAST,0.1801641637785643
TORNTPHARM,0.21013044288257268
TRANSWORLD,0.16934875452089848
TREEHOUSE,-0.18057680700964082
TRF,-0.08978801950929881
TRIDENT,0.2616867557359115
TRIGYN,0.13186163145589588
TRIVENI,0.166640111694677
TTKHLTCARE,0.06267081548725663
TTKPRESTIG,0.12501360325549757
TTML,0.1258913675264361
TVSELECT,0.22837816451562365
TVSMOTOR,0.24926161967367705
TVTODAY,0.1015772121365157
UBL,0.0925534766554882
UCOBANK,-0.11729910663305969
UFLEX,0.08622544342556823
UGARSUGAR,0.1521337864671112
ULTRACEMCO,0.16306367791899912
UMIYA-MRO,0.09640741785244845
UNICHEMLAB,0.040455723228425416
UNIENTER,0.14540070053566306
UNIONBANK,-0.1379133768405093
UNITECH,-0.27995747472925336
UNITEDTEA,0.05958722943323337
UNOMINDA,0.3501372939141502
UPL,0.17475005747164182
UTTAMSUGAR,0.1542613452434613
V2RETAIL,0.06955548833549438
VAKRANGEE,0.08426436185752406
VARDHACRLC,0.12290006804744803
VASCONEQ,-0.1010865704378381
VASWANI,0.0181367275421495
VEEDOL,0.0902756997649796
VENKEYS,0.13123567877169742
VENUSREM,-0.029115547617280566
VETO,0.04318594323193658
VGUARD,0.2631695488508621
VIMTALABS,0.21864320335004614
VINATIORGA,0.33480274571200075
VINDHYATEL,0.15952067204454978
VINYLINDIA,0.2953309470194982
VIPIND,0.13692754334426865
VIPULLTD,-0.014783113211983041
VISAKAIND,0.10845648294524883
VLSFINANCE,0.20481792062484555
VSSL,0.2172899033305799
VSTIND,0.13358713763565455
VSTTILLERS,0.12784040024196827
WABAG,0.02241958836179522
WALCHANNAG,-0.08027731293521206
WEIZMANIND,0.14653704128664127
WELCORP,0.0018257482792205985
WELINV,0.1123361311383684
WELSPUNLIV,0.2427306164890368
WENDT,0.17524555756494212
WEWIN,-0.10303583923689853
WHEELS,0.17769489549090717
WHIRLPOOL,0.14375244196379566
WILLAMAGOR,-0.07957792363122158
WINDMACHIN,0.013959851499819743
WOCKPHARMA,-0.04827252620859885
WSI,-0.02195559825115244
WSTCSTPAPR,0.15724936637659354
XCHANGING,0.04527007956027819
XPROINDIA,0.2550412151628819
YESBANK,-0.10584358761560451
ZEEL,0.03993981040747629
ZEELEARN,-0.14001230324107838
ZEEMEDIA,-0.016283521173272496
ZENSARTECH,0.18249615219515777
ZFCVINDIA,0.20168744688981607
ZODIACLOTH,-0.08782510407510388
ZOTA,0.15321607920702268
ZUARI,-0.08854226225103518
ZUARIIND,-0.05383400524401168
ZYDUSLIFE,0.09442539633391081
