Asset,Covariance_Diagonal,Expected_Return_Penalty,Downside_Risk_Penalty,Total_Linear_Term
GUJALKALI,0.15167279605603867,-0.14067479519696868,0.07562009177682262,-0.06505470342014606
GUJGASLTD,0.12384269550660743,-0.15449081983550597,0.06774757468252648,-0.08674324515297949
GULFPETRO,0.3310231225024135,-0.10214146484589157,0.10429600954195153,0.002154544696059968
GVKPIL,0.32787060812126956,0.19172027688062893,0.10449516162225919,0.2962154385028881
GVPIL,0.12972579668027417,0.13482298530399217,0.07639858114043127,0.21122156644442344
GVT&D,0.15934037988808727,0.05401957536151169,0.08004609298238181,0.1340656683438935
HATHWAY,0.24758153232315844,0.026123312570190592,0.09262338963169092,0.11874670220188152
HAVELLS,0.10316643637714247,-0.24091695327424262,0.06528633401868764,-0.17563061925555498
HCC,0.33943906835143856,0.07244305200956383,0.11652336909143497,0.18896642110099882
HCL-INSYS,0.2676636440758732,0.17375012512130023,0.10102887624814112,0.27477900136944133
HCLTECH,0.08027173229451831,-0.1898560058417233,0.05954489374633318,-0.13031111209539012
HDFCBANK,0.055371764130848246,-0.1656242786208134,0.047970449349618104,-0.11765382927119528
HEIDELBERG,0.1423407130939084,-0.1329781889739453,0.07540976711008773,-0.05756842186385758
HERITGFOOD,0.18470189083563587,-0.15744965940772374,0.0828349844945639,-0.07461467491315983
HEROMOTOCO,0.08664463677627127,-0.039206551526161544,0.06109731559202516,0.021890764065863613
HEXATRADEX,0.2840109862850579,-0.04171565520828394,0.10845569997251849,0.06674004476423454
HGM,0.3801685718855759,0.07944851373913225,0.11569439721151971,0.19514291095065195
HIKAL,0.17508051614991751,-0.1718449983952515,0.08089535521575711,-0.09094964317949439
HIMATSEIDE,0.2125151016752678,-0.06669053096187925,0.09027096806316813,0.023580437101288876
HINDALCO,0.16823811345740067,-0.05551447861463902,0.08586047557710297,0.03034599696246395
HINDCOMPOS,0.18820741092732043,-0.03590000134617857,0.08210169979757981,0.046201698451401235
HINDCOPPER,0.22195429872894235,0.09397358991051817,0.09156919228330222,0.1855427821938204
HINDPETRO,0.19641987502085195,-0.10822361279300678,0.09429043966292415,-0.013933173130082632
HINDUNILVR,0.05637895118502987,-0.1840469210799601,0.04470599499930765,-0.13934092608065246
HINDZINC,0.11215782489663889,-0.0698257242354666,0.06932605332159887,-0.0004996709138677252
HITECHCORP,0.2892392112312127,-0.06899075785279533,0.10305159187068626,0.03406083401789092
HITECHGEAR,0.22655589687153974,-0.07148303504284928,0.09335493353111504,0.021871898488265762
HMVL,0.13124133495497065,0.09201315835870418,0.07320497290974703,0.1652181312684512
HONDAPOWER,0.14848335735395163,-0.14083507781836782,0.07031809325491259,-0.07051698456345523
HSCL,0.2776304391268796,-0.08171875227714007,0.10183148074759275,0.020112728470452687
HTMEDIA,0.17393058420520854,0.17437325330076062,0.0845743368954688,0.2589475901962294
HUBTOWN,0.2301911172287032,0.15397778164157663,0.09731891534676818,0.2512966969883448
HUHTAMAKI,0.12993880927702495,-0.10956212027407189,0.07051133599504017,-0.03905078427903172
IBULLSLTD,0.39129434476483643,-0.04504627042562491,0.12609164127363495,0.08104537084801004
ICICIBANK,0.1102012034495889,-0.12705248188447935,0.06794803020358199,-0.059104451680897355
ICIL,0.36422902895993986,-0.31966595741282694,0.1170304626187855,-0.20263549479404144
ICRA,0.08412932088176557,-0.1246322863430355,0.05258918520046991,-0.0720431011425656
IDBI,0.20496854978648985,0.09312116125202473,0.09289572113661797,0.1860168823886427
IFBAGRO,0.2759134749624836,-0.16587855893150924,0.09570396143225436,-0.07017459749925488
IFBIND,0.24785598417366075,-0.1607629675399309,0.09441544999666661,-0.0663475175432643
IFCI,0.2549515727685171,0.13784079317020925,0.09925380439868814,0.2370945975688974
IGL,0.11365108798486041,-0.1655854562123181,0.0714746062771974,-0.0941108499351207
IGPL,0.322365214856363,-0.229177630586566,0.1109606791257033,-0.11821695146086271
IIFL,0.27462544070346656,-0.15017885447034887,0.1141327806223501,-0.036046073847998766
IITL,0.2674695146015258,0.05126830125067139,0.10489509036801214,0.15616339161868353
IL&FSENGG,0.29306106027148,0.22246221326359386,0.1090915398753725,0.33155375313896635
IMFA,0.26117817811510613,-0.009740741464713844,0.09816173395580927,0.08842099249109542
IMPAL,0.09987821070416493,-0.09527020280424206,0.0601280014539122,-0.03514220135032986
INDBANK,0.35863989899634485,-0.060219565545704394,0.1081373255712052,0.04791776002550081
INDIACEM,0.21430572796437236,-0.060166298764198746,0.09470993857943567,0.03454363981523693
INDIANB,0.20711464751219724,-0.015568319238336077,0.09092028751965849,0.0753519682813224
INDORAMA,0.2790414336230328,0.0357843332070752,0.10362080790109819,0.1394051411081734
INDOTECH,0.27899934395102743,-0.010739327607168917,0.10052417193593301,0.08978484432876409
INDOWIND,0.3332883282381302,0.03724148946548689,0.11913781724860786,0.15637930671409475
INDRAMEDCO,0.1297662547911532,-0.07210855158267368,0.06620279383909301,-0.005905757743580667
INDTERRAIN,0.3095045451434606,-0.0946616814142597,0.1097253118129274,0.015063630398667704
INDUSINDBK,0.1578053723597269,-0.12435877095819002,0.08415520836653363,-0.04020356259165639
INFY,0.080125781345573,-0.10998535939019538,0.0622235758148047,-0.04776178357539068
INGERRAND,0.11217362148228173,-0.14741197588374488,0.0648065864002662,-0.08260538948347869
INSECTICID,0.14242965832885918,-0.10366481197071692,0.07572608045686081,-0.027938731513856105
INVENTURE,0.38458499379689276,0.08446386312027532,0.12789220880669058,0.2123560719269659
IOC,0.12472386157895805,-0.03964210182896753,0.07541240949495122,0.035770307665983686
IRB,0.24974680222554912,-0.03419251887041088,0.10536518951245048,0.07117267064203961
ISFT,0.28317037929945094,-0.04436340508878485,0.10978521350012145,0.0654218084113366
ITC,0.06494515279000092,-0.10118425122442024,0.05462604189178543,-0.046558209332634805
ITI,0.3024512289407499,-0.08613209623280198,0.10011960726631106,0.013987511033509079
IVC,0.21883040209397372,0.10185112226962595,0.09281845870859282,0.19466958097821876
IZMO,0.3660309645892444,-0.14210053137328768,0.117202137442321,-0.024898393930966684
J&KBANK,0.19324724606755628,0.04403950858543644,0.08865886851882908,0.13269837710426552
JAICORPLTD,0.29013380980893,0.027312430084544245,0.10570344646422702,0.13301587654877128
JAMNAAUTO,0.21387418074770512,-0.17240879027738576,0.08801383853688043,-0.08439495174050533
JAYAGROGN,0.22043915911594583,-0.11122733254399715,0.0872207078978582,-0.024006624646138952
JAYBARMARU,0.2572009923385663,-0.10977781453271179,0.09616288149516453,-0.013614933037547267
JAYNECOIND,0.3234187143159738,0.006040294111463255,0.117674369238298,0.12371466334976125
JAYSREETEA,0.16645113707257847,0.05443593035350523,0.07977997208808528,0.1342159024415905
JBCHEPHARM,0.12728476974733247,-0.25862553696205937,0.06855014003157098,-0.1900753969304884
JINDALSTEL,0.256646092863343,0.01277840375140739,0.10851870159114786,0.12129710534255525
JINDRILL,0.22054716253064063,0.03930361633418693,0.08815612996228683,0.12745974629647377
JINDWORLD,0.35157556314134425,-0.19148076904239986,0.11247954842056769,-0.07900122062183217
JISLDVREQS,0.22112552892270831,0.14451307744603079,0.09953972149722405,0.24405279894325482
JISLJALEQS,0.27377441578203415,0.163724776706506,0.11348037690730875,0.27720515361381476
JKCEMENT,0.12428295154477832,-0.2577813078245119,0.06734563136970147,-0.19043567645481047
JKIL,0.2027150306367524,-0.10820180895005488,0.09283458887966718,-0.015367220070387697
JKLAKSHMI,0.14737993722332743,-0.22934423595482933,0.07359285161698531,-0.15575138433784402
JKTYRE,0.19603491252314034,-0.18126215573790894,0.08544036828844694,-0.095821787449462
JMFINANCIL,0.2209355317725804,-0.08646369601941233,0.09321057841914822,0.006746882399735893
JOCIL,0.21049890496714235,-0.01551618175126052,0.08921268460818978,0.07369650285692926
JPASSOCIAT,0.4081154788513922,0.1993767568575625,0.1325526782736073,0.3319294351311698
JPPOWER,0.37371311744763575,0.15914294226785036,0.12269019153266136,0.2818331338005117
JTEKTINDIA,0.21141383637939398,-0.15907482333989106,0.0888198471369628,-0.07025497620292827
JUBLFOOD,0.14956103632708442,-0.17617967098899842,0.0786604729365486,-0.09751919805244982
JUBLPHARMA,0.20690784177367788,-0.052497440984943994,0.08994168782275583,0.037444246837811834
JWL,0.3448728597467042,-0.1007084746471047,0.11308050407211312,0.012372029425008424
JYOTISTRUC,0.3816288391480375,0.20960614130305652,0.14226804521537081,0.35187418651842733
KAJARIACER,0.09940483184944468,-0.2896262601440766,0.06348663839914882,-0.2261396217449278
KAKATCEM,0.21809736029052926,-0.0840425378882237,0.08968624259244089,0.005643704704217184
KANANIIND,0.39593965564441513,0.11133070826779444,0.1303118420747745,0.24164255034256893
KANORICHEM,0.23687002277098132,-0.1286261164456215,0.09330099914813568,-0.03532511729748582
KARMAENG,0.4317105460630267,-0.03393901574213665,0.1328855943487265,0.09894657860658984
KAUSHALYA,0.5006178293579974,0.09015028103326939,0.13815520624210456,0.22830548727537395
KAVDEFENCE,0.3593328854504934,0.24312320307868146,0.12338634457225221,0.3665095476509337
KCP,0.1884031469729145,-0.11263456500777559,0.08505391678386395,-0.02758064822391164
KCPSUGIND,0.23081574886762302,-0.030907467782943364,0.09142634111370779,0.060518873330764424
KECL,0.31126349232553396,-0.03710190967120662,0.10654328708800247,0.06944137741679585
KEI,0.23530829662107924,-0.36481622162443345,0.08957601979612509,-0.27524020182830833
KICL,0.17861790899968744,-0.06974193751336277,0.0842394621152466,0.014497524601883832
KIRLOSBROS,0.20030530685503273,-0.09635555525013925,0.08637186261373489,-0.009983692636404362
KIRLOSENG,0.1426200569327033,-0.07791637113118056,0.07294867732070046,-0.004967693810480109
KIRLOSIND,0.17856234339903046,-0.15828773969599286,0.07905315001386935,-0.0792345896821235
KKCL,0.1039008065321358,-0.12139718088726195,0.06299915065528304,-0.05839803023197891
KMSUGAR,0.4079145005450822,-0.16031131778964883,0.1229423552806411,-0.03736896250900773
KNRCON,0.1885182130687695,-0.2746759228108146,0.08248680205010255,-0.19218912076071204
KOHINOOR,0.25450463329951245,-0.0011859929561301285,0.09573895174122368,0.09455295878509355
KOKUYOCMLN,0.2036199659720833,-0.03196648709918142,0.08974057290241307,0.057774085803231644
KOLTEPATIL,0.25644655585048276,-0.15932578412785947,0.09686441745558774,-0.06246136667227173
KOPRAN,0.297629907549382,-0.12069366250040282,0.10542569421423963,-0.015267968286163197
KOTARISUG,0.3434253293523751,-0.14606483056788727,0.10920973053566489,-0.03685510003222238
KOTHARIPET,0.3181713949813122,-0.19447166273880298,0.10553303709116706,-0.08893862564763592
KPRMILL,0.15236750281572195,-0.2974230470351448,0.07519025457898669,-0.22223279245615812
KRBL,0.22200286363330535,-0.21872459899348648,0.09760028243102309,-0.12112431656246339
KSCL,0.15200238946328354,-0.1736327351945089,0.07854277407280853,-0.09508996112170036
KTKBANK,0.16190534862768763,-0.06696318755284521,0.0825095429970041,0.015546355444158888
LGBBROSLTD,0.1666158864579813,-0.2034616400400599,0.07692340884159683,-0.12653823119846308
LINDEINDIA,0.14740966605085587,-0.22648493124547764,0.07480505945388646,-0.15167987179159118
LOKESHMACH,0.30074087329995125,-0.0853084028402222,0.09969320658737928,0.014384803747157074
LOTUSEYE,0.3166544132086816,-0.141795650843718,0.106597679377752,-0.03519797146596601
LOVABLE,0.2281046254978181,0.0728471371462695,0.09129375661569535,0.16414089376196483
LPDC,0.40907927160799085,-0.0572899817429853,0.12543158269860177,0.06814160095561647
LT,0.08430425768883189,-0.09551706867634989,0.05950842011807424,-0.03600864855827565
LTFOODS,0.23643777711110808,-0.2572934395411125,0.08997321177137918,-0.16732022776973332
LUMAXTECH,0.19902720064100793,-0.193598259970524,0.08737336947716345,-0.10622489049336054
LYKALABS,0.3153939773721668,-0.12767870817730123,0.10868966823554282,-0.018989039941758407
M&M,0.09021248175819421,-0.10638938241947969,0.06193954154153128,-0.04444984087794841
M&MFIN,0.17508253552232897,-0.08752899959019451,0.09018870216091306,0.0026597025707185418
MAANALU,0.4132390084758835,-0.2482672049218234,0.11881377366688661,-0.12945343125493677
MADHAV,0.26137654868554183,-0.05706881743365221,0.10172062676551477,0.04465180933186256
MADHUCON,0.3218453903245583,0.26264373403601815,0.1150562537965787,0.37769998783259684
MAHABANK,0.15124685253670878,0.06922020943173353,0.0733708997561213,0.14259110918785484
MANAKSIA,0.21149070711053117,-0.10031364714518283,0.0869653634822749,-0.013348283662907925
MANALIPETC,0.23316037412345011,-0.14081588870401757,0.09307036216339934,-0.04774552654061823
MANAPPURAM,0.24010628481846677,-0.05296272415800135,0.10464517130222122,0.051682447144219865
MANGLMCEM,0.16850469695734346,-0.07197319026039666,0.08188933759363977,0.009916147333243114
MANINFRA,0.22827900873420304,-0.1188311289750857,0.09106275648634223,-0.027768372488743476
MANUGRAPH,0.2776103859637636,0.10521926623123143,0.10398314365978707,0.20920240989101851
MARALOVER,0.31421196908523585,-0.10810956417082382,0.11226834677430948,0.004158782603485664
MARKSANS,0.3355120138673365,-0.27655292652226116,0.11074565391365206,-0.1658072726086091
MARUTI,0.08546129910412638,-0.16202258470726802,0.059822507358984464,-0.10220007734828356
MASTEK,0.440427638256537,-0.3069940791271315,0.131645714004952,-0.1753483651221795
MAWANASUG,0.3662242738738065,-0.11403381908404572,0.1179380384120863,0.0039042193280405812
MAYURUNIQ,0.11502150307817476,-0.13483451005406452,0.065809677452884,-0.06902483260118052
MBLINFRA,0.2943638072047987,0.1390983826446286,0.1086163259866949,0.2477147086313235
MCLEODRUSS,0.2026464417445846,0.22995393285528878,0.09795779589455865,0.3279117287498474
MFSL,0.1621883967777437,-0.15291184766241697,0.08372576058405226,-0.06918608707836471
MHRIL,0.11842550900552054,-0.046469130678123145,0.0684669357436301,0.02199780506550695
MINDACORP,0.42013095092917374,-0.1405584238177959,0.16716709413361783,0.026608670315821925
MIRCELECTR,0.35307955497204285,0.021998813964087923,0.11372131109296818,0.1357201250570561
MIRZAINT,0.2632855526981461,-0.2225800073759843,0.09648523004704808,-0.1260947773289362
MMFL,0.179120854865617,-0.23489490065279414,0.08157755422558938,-0.15331734642720476
MMTC,0.24713321668847926,0.25729726646699247,0.09361130401657063,0.3509085704835631
MOIL,0.10585215134220778,0.020890264884580647,0.0628917318560589,0.08378199674063955
MORARJEE,0.342599399573303,-0.005993013694688493,0.11452603873269238,0.10853302503800388
MOREPENLAB,0.35002127612298717,-0.1269791851581998,0.11063803511552443,-0.016341150042675376
MOTHERSON,0.16857549354621898,-0.1390982886378574,0.08684060379622922,-0.05225768484162817
MOTILALOFS,0.15586429316298786,-0.12824485330795432,0.07810203586808079,-0.05014281743987353
MPSLTD,0.19481980057527826,-0.29144954028873093,0.08286507884775239,-0.20858446144097853
MRPL,0.18822431234909937,0.00800575737946072,0.08838204996088433,0.09638780734034505
MSPL,0.3003189175234229,0.164194474239712,0.10924416353898043,0.27343863777869243
MTNL,0.3080837356743231,0.07337561767761451,0.10459503415593936,0.17797065183355387
MUKANDLTD,0.25031418183829357,-0.09489560875674896,0.09749017015667305,0.002594561399924089
MUKTAARTS,0.31878737617401537,-0.027949345886119616,0.1093635442854316,0.081414198399312
MUNJALAU,0.2000853544184899,-0.11336838109143728,0.08533023815934997,-0.028038142932087312
MUNJALSHOW,0.12694226120033897,-0.05251065772545946,0.07251337341537482,0.020002715689915365
NAGAFERT,0.16547451589113993,0.09655572262374304,0.08486937064127956,0.1814250932650226
NAGREEKEXP,0.4074309318246746,-0.01937085727254988,0.1233637494759145,0.10399289220336462
NAHARINDUS,0.24203547176102144,-0.042445253882194806,0.09932322747240664,0.056877973590211836
NAHARPOLY,0.3230290277662246,-0.18086946048639946,0.10934591989146492,-0.07152354059493454
NATCOPHARM,0.1306416252764691,-0.20089221166873011,0.07067924851757423,-0.13021296315115588
NATIONALUM,0.17019011688598046,0.031308325202906315,0.08536751379204308,0.11667583899494939
NAVINFLUOR,0.15110067300420557,-0.37592878053041506,0.07222649867648014,-0.30370228185393494
NAVNETEDUL,0.09971169775127155,-0.04693054291512789,0.06009898459747678,0.013168441682348889
NBCC,0.1915728433315932,-0.1443843227880368,0.08585712531620213,-0.058527197471834685
NDLVENTURE,0.44455311179320617,0.05060261532682385,0.17886104073566733,0.2294636560624912
NDTV,0.3029140946708175,-0.09664478446874906,0.10143646515319972,0.004791680684450655
NECLIFE,0.3146308602064461,0.030237523044950913,0.10644393071292456,0.13668145375787547
NELCAST,0.26017455739453366,-0.1525298030769772,0.09527190521257661,-0.05725789786440058
NELCO,0.2745303080319461,-0.1760811733506446,0.09704134203681725,-0.07903983131382736
NESCO,0.09757039468410099,-0.14006968270277748,0.05886784413696652,-0.08120183856581095
NETWORK18,0.2446595925623248,0.09272702182840448,0.09787236503088166,0.19059938685928612
NEULANDLAB,0.2786561880734624,-0.23410982960197046,0.10130969156336349,-0.13280013803860696
NFL,0.21214506817780168,0.033040078539274306,0.0897383189660227,0.12277839750529701
NHPC,0.09390661039512554,-0.04638171079834774,0.06390168257710485,0.01751997177875711
NIITLTD,0.21102398944479442,-0.1667928960587196,0.0874648626068013,-0.07932803345191831
NILKAMAL,0.15558663672367334,-0.15456796729504002,0.07331104399618076,-0.08125692329885927
NITCO,0.33692377318659994,0.10209437779645723,0.11218488616178225,0.21427926395823949
NLCINDIA,0.12581564316429034,0.020973700414154542,0.07268801930668506,0.0936617197208396
NOCIL,0.193251580251723,-0.21389287612919092,0.08620887591556856,-0.12768400021362236
NOIDATOLL,0.20523955022146884,0.11569693031405269,0.08975694562077766,0.20545387593483033
NRBBEARING,0.17290995297819048,-0.09500011497443511,0.08375361834227245,-0.011246496632162664
OBEROIRLTY,0.1514574241658561,-0.10515713612611498,0.07602360924477372,-0.029133526881341257
OFSS,0.08589744138800905,-0.053809411437836234,0.06020798259168666,0.006398571153850424
OIL,0.10943803626966883,0.0024328750285303367,0.07219405643439879,0.07462693146292912
OILCOUNTUB,0.2668995850521723,0.12927830341187935,0.10320790235358689,0.23248620576546625
OMAXE,0.08144403721897656,0.05438889749517953,0.06123881221327571,0.11562770970845523
OMINFRAL,0.40386082108022225,0.009421465562277862,0.1265803963977055,0.13600186195998334
ONMOBILE,0.31872491849739015,0.0461885361023714,0.11164578319146037,0.15783431929383177
ORIENTCER,0.22935097641886504,-0.05605892291282549,0.09223292923988038,0.03617400632705489
ORIENTHOT,0.19496424653929767,-0.08458126560941331,0.08302092481107008,-0.0015603407983432321
ORIENTPPR,0.2808122277309937,-0.15658069636969438,0.11119163435924112,-0.04538906201045326
ORISSAMINE,0.2578363723771839,0.05257731888614424,0.08735515574198932,0.13993247462813357
PAGEIND,0.10680132704138583,-0.2676970758958755,0.06311087134986627,-0.20458620454600923
PAISALO,0.23505569724625242,-0.09186164705504804,0.09347745124070532,0.0016158041856572797
PANAMAPET,0.23640428582194756,-0.1935206357741435,0.09384170732692543,-0.09967892844721807
PARSVNATH,0.2736451040875378,0.12970784241188588,0.1097473569382667,0.23945519935015258
PATINTLOG,0.37911781269142963,-0.010957215914600839,0.11905827825751064,0.10810106234290981
PCBL,0.23530225358416523,-0.17895035952614488,0.09316846841596688,-0.085781891110178
PENIND,0.21125113270835766,-0.038062798087939276,0.0904317711541236,0.05236897306618432
PENINLAND,0.29107304727454436,0.12681172992056963,0.1080941528963356,0.23490588281690522
PETRONET,0.0951059052284343,-0.12355517946364805,0.06323131828471971,-0.06032386117892834
PFC,0.16710084468229322,-0.024752717316145034,0.08663805563131974,0.061885338315174704
PFIZER,0.0643475328616125,-0.11659327878481016,0.04754749814905553,-0.06904578063575462
PFS,0.19524553124108832,0.04638829526586724,0.08938531440110953,0.13577360966697677
PGHL,0.09605297834626991,-0.18335281307223564,0.056395679871543244,-0.1269571332006924
PGIL,0.22191224217694794,-0.185625369103409,0.08866409000360459,-0.0969612790998044
PIDILITIND,0.06576282663929937,-0.2403807474072925,0.05095688658732186,-0.18942386081997065
PIIND,0.12951821778885333,-0.3169419215618692,0.06818896744345328,-0.24875295411841591
PIONEEREMB,0.3303373046618035,-0.041715655208283665,0.11014011981744211,0.06842446460915844
PITTIENG,0.30299728719411645,-0.22771128002571617,0.10592775271015302,-0.12178352731556315
