Asset,Covariance_Diagonal,Expected_Return_Penalty,Downside_Risk_Penalty,Total_Linear_Term
PLASTIBLEN,0.15860381766142143,-0.11275792650374929,0.0780223647165986,-0.03473556178715069
PNB,0.17528135965033442,0.1272183049661059,0.08869169529174627,0.21591000025785217
PNBGILTS,0.13413362520370312,-0.09922730882075634,0.06785317393140668,-0.03137413488934966
POLYMED,0.15595031877307247,-0.28866408846296865,0.07275775190271838,-0.21590633656025027
POLYPLEX,0.1513254985208061,-0.15990498196422592,0.07635053194101428,-0.08355445002321164
PONNIERODE,0.30820837972963033,-0.12896273029507538,0.10580000985190081,-0.023162720443174564
POONAWALLA,0.21883444938504715,-0.13264955763299346,0.09412854326672744,-0.038521014366266024
POWERGRID,0.06398644331947284,-0.09798951988345729,0.05258776460325471,-0.04540175528020258
PPAP,0.2216137367677339,-0.053330030112160066,0.09163781094002683,0.03830778082786677
PRAENG,0.3509144224867848,0.012676768114397738,0.11326423242870248,0.12594100054310023
PRAKASH,0.30135820137421104,0.0313786226811052,0.11249478916957396,0.14387341185067917
PRAKASHSTL,0.9449342845119867,0.09505209482074989,0.20554723089652455,0.30059932571727443
PRECWIRE,0.22013243465134105,-0.18282983912340442,0.09105169536846154,-0.09177814375494288
PRESTIGE,0.2121634992036941,-0.10722989291527213,0.09378535278143238,-0.01344454013383975
PTC,0.14440754311210138,-0.005149993797315658,0.07906690646336031,0.07391691266604465
PTL,0.37144385370806365,-0.1476796990834376,0.12232016119375386,-0.02535953788968373
PUNJABCHEM,0.2403244411251631,-0.19374637890998764,0.0962180503366746,-0.09752832857331303
PVRINOX,0.14189222541167992,-0.2323984464182396,0.0759381095414672,-0.1564603368767724
RADICO,0.15866899506912052,-0.18191412381625569,0.07822974195569961,-0.10368438186055608
RAIN,0.23726773321118705,-0.13951951032331836,0.09821380199030476,-0.0413057083330136
RAJESHEXPO,0.14268504713449337,-0.1363846364782839,0.07479351920498102,-0.06159111727330287
RAJSREESUG,0.32675934834881076,0.022435238299386897,0.1110399187335868,0.1334751570329737
RAJTV,0.23188641767068588,-0.0872061338827424,0.09342663113222024,0.0062204972494778465
RALLIS,0.11629808577065488,-0.037035144062881394,0.07041482777468673,0.03337968371180534
RAMANEWS,0.32570162976314454,0.03985849902731697,0.10570561666723136,0.14556411569454833
RAMCOCEM,0.0984729079735638,-0.1728599259978443,0.06317510825988149,-0.10968481773796282
RAMCOSYS,0.25702606788253257,-0.07165673142232896,0.09761246703842552,0.025955735616096556
RAMKY,0.34468926858850646,-0.006970455899890512,0.1133206099517122,0.10635015405182169
RANASUG,0.34656479737665336,-0.1163248088194867,0.1113988578036721,-0.0049259510158145975
RATNAMANI,0.11285437499558461,-0.2726180094958607,0.061278312870682555,-0.21133969662517813
RAYMOND,0.1764597428508571,-0.12585648847437683,0.08430988754779091,-0.04154660092658592
RCF,0.19340593433772005,-0.019115745684782286,0.08574743615094062,0.06663169046615833
RECLTD,0.15368221224490738,-0.026456355035304198,0.0841322810509047,0.0576759260156005
REDINGTON,0.1730717916205503,-0.12401474238649193,0.0815833401908255,-0.042431402195666434
RELAXO,0.1286802216244444,-0.33738073613640346,0.06561446952706254,-0.2717662666093409
RELIANCE,0.0804266615902908,-0.12682440993715377,0.058325103463871944,-0.06849930647328183
RENUKA,0.2833279349688195,0.04074466668936257,0.10656695764036833,0.1473116243297309
REPRO,0.19798270605339247,-0.12159637077964666,0.08143512014450496,-0.0401612506351417
RGL,0.24463689359264582,-0.14550228319893752,0.09257819595227594,-0.052924087246661575
RICOAUTO,0.27582408616467735,-0.1160118997557629,0.09960482175838088,-0.016407077997382016
RIIL,0.2119609927036443,-0.01855295703370948,0.08571940411800076,0.06716644708429129
RKDL,0.3822762222496635,0.06057224378245119,0.11885829563476505,0.17943053941721623
RKFORGE,0.22635998163536686,-0.2173620654916367,0.09530595191909959,-0.12205611357253711
ROHLTD,0.2625891893873309,-0.11853544721239531,0.09841963318913079,-0.020115814023264525
ROSSELLIND,0.31716421400879147,-0.18052547092843152,0.10714381188833152,-0.0733816590401
RPGLIFE,0.23766234098240552,-0.18666842063635147,0.08912575037183874,-0.09754267026451273
RPOWER,0.2942979230794916,0.20975741060573636,0.11847738098407931,0.32823479158981567
RPPINFRA,0.3326337069709947,0.016988539285587127,0.10879666328474528,0.1257852025703324
RSSOFTWARE,0.3609912367443688,0.0019939805370521543,0.1123399352657679,0.11433391580282005
RSWM,0.19522106854754878,-0.04923851321497154,0.08889333977446064,0.0396548265594891
RSYSTEMS,0.21692569866238806,-0.2604571485129762,0.08456542525911806,-0.17589172325385813
RTNINDIA,0.3080432833149229,-0.1839617867304874,0.10935162779589588,-0.07461015893459153
RUBYMILLS,0.26675195526275614,-0.03521780558132224,0.09423309375559218,0.05901528817426994
RUCHIRA,0.28689013332659485,-0.1858730316915378,0.10677354111530434,-0.07909949057623346
RUPA,0.1738262964613044,-0.03471093106083422,0.07850327974142339,0.04379234868058917
SADBHAV,0.19921855683502696,0.1883895589398183,0.09180951394076345,0.28019907288058177
SAIL,0.1819786228407284,0.05169739016463888,0.09003161209084594,0.14172900225548482
SAKHTISUG,0.2901270830748854,0.0509686284367323,0.10127829017338659,0.15224691861011888
SAKSOFT,0.30898088282703734,-0.28026415166950713,0.10662499765376697,-0.17363915401574015
SAKUMA,1.2492941739970866,-0.18407664218178263,0.23011301840637727,0.04603637622459464
SANDESH,0.15350233719820883,-0.09521364651172666,0.0728507814195054,-0.022362865092221254
SANGAMIND,0.26215076400104725,-0.14494475200714171,0.09698374516345747,-0.04796100684368425
SARDAEN,0.2677735357059956,-0.15188278917905107,0.10249663125242281,-0.04938615792662826
SASKEN,0.17246196429975172,-0.16188269979653389,0.07834306839877843,-0.08353963139775546
SASTASUNDR,0.2667628905851367,-0.14504223244945838,0.10085502213091851,-0.044187210318539866
SCHAEFFLER,0.07549361400324675,-0.24436535683776142,0.05079463625116877,-0.19357072058659264
SCI,0.2044299461818179,-0.013150216411078466,0.08963204273288203,0.07648182632180356
SEAMECLTD,0.21324058151325698,-0.17666791458713682,0.08866850689690146,-0.08799940769023536
SEMAC,0.25320276766862965,-0.09029077690015261,0.09493473907808156,0.004643962177928951
SEPC,0.32623418952212613,0.20001209910752146,0.10973091641627909,0.30974301552380057
SESHAPAPER,0.19995125024792595,-0.14709818482011883,0.08508052331614537,-0.06201766150397346
SGL,0.31356046029622414,-0.07826430533249512,0.10974726573331986,0.03148296040082474
SHAH,0.40060949306509236,-0.055516815747707664,0.1275333390864955,0.07201652333878783
SHAKTIPUMP,0.2554365786258815,-0.19333121384554075,0.09340431683280694,-0.09992689701273381
SHALPAINTS,0.27854159425470365,-0.07829695609894419,0.10070686257747487,0.02240990647853068
SHILPAMED,0.18898027189872543,-0.08887791256438482,0.08439339706528097,-0.00448451549910385
SHIVAMAUTO,0.25191672238867757,-0.06018044870722472,0.09817795463404182,0.037997505926817096
SHOPERSTOP,0.14282958904594442,-0.061701512279147296,0.07218036149076809,0.010478849211620796
SHREECEM,0.084265998250355,-0.22523158466711451,0.05798471971450821,-0.16724686495260632
SHREERAMA,0.3320689771250743,-0.04215431948410574,0.11210841936346445,0.06995409987935872
SHREYANIND,0.3295628551366757,-0.16649662355720257,0.11370072511293289,-0.052795898444269684
SIEMENS,0.09344719851935145,-0.11501877223571493,0.06406282589746758,-0.05095594633824735
SIGMAADV,0.37769492960178386,0.003080553388591343,0.12308085562413645,0.1261614090127278
SIMBHALS,0.3723462827544107,0.061233338004680275,0.1170899498560522,0.17832328786073248
SIMPLEXINF,0.2646135611657585,0.16457755941886668,0.10178831739803629,0.26636587681690294
SIYSIL,0.18771723657319253,-0.16300332688620084,0.08633748914874674,-0.0766658377374541
SJVN,0.06612602022564397,-0.03742583313422466,0.05212101988986282,0.014695186755638162
SKFINDIA,0.06913919527687812,-0.17272374477406863,0.050451938177916676,-0.12227180659615194
SMSPHARMA,0.20094569320195022,-0.10933069292076318,0.08541284588028784,-0.023917847040475337
SOBHA,0.18274004984200617,-0.06065529618960505,0.08464912168529327,0.023993825495688223
SOLARINDS,0.07966871131523105,-0.2906074447594814,0.052919205345292965,-0.23768823941418846
SOMANYCERA,0.19415205260191376,-0.22168984567504807,0.08735094166410234,-0.13433890401094573
SONATSOFTW,0.17327973606578775,-0.29783510809297564,0.07858555682902224,-0.2192495512639534
SOTL,0.13258080930893829,-0.08290869598523287,0.07107101388500246,-0.01183768210023041
SOUTHBANK,0.18590656339359998,0.0053840313732488555,0.0861400275890798,0.09152405896232867
SPARC,0.21826329362640484,-0.08248051316315856,0.08853187162083338,0.006051358457674821
SPIC,0.30102170721862836,-0.10636589466848079,0.10503787325755345,-0.0013280214109273325
SPLIL,0.379496303979955,-0.20437735621787284,0.11875353325208193,-0.08562382296579091
SRF,0.1277192991667964,-0.30419428053442854,0.06969844023881744,-0.2344958402956111
SRHHYPOLTD,0.3209383792403086,-0.18501585079977312,0.10780381353435084,-0.07721203726542228
SSWL,0.17364014620985294,-0.15058053025422435,0.07912801865254082,-0.07145251160168353
STAR,0.18493382043449078,-0.06036538535545205,0.08927350675733856,0.028908121401886505
STEL,0.3078919345145173,-0.19242817567102072,0.10772975637929146,-0.08469841929172926
STERTOOLS,0.2123102874879926,-0.23394683749718942,0.08713465733287283,-0.14681218016431657
STLTECH,0.25119048633861035,-0.12036322825439968,0.1006634181521245,-0.019699810102275186
STYRENIX,0.14227997572875367,-0.06747551384407785,0.07882200807997293,0.01134649423589508
SUBEXLTD,0.3643042851382048,0.05902563608269324,0.11697827852977445,0.1760039146124677
SUBROS,0.21856734495617017,-0.19004426080449227,0.08576042424145958,-0.1042838365630327
SUNDARAM,0.34241466895909145,0.15837476367171982,0.11896512592196755,0.2773398895936874
SUNDARMFIN,0.07862369629842056,-0.19376238211760913,0.05216271739230733,-0.1415996647253018
SUNDRMBRAK,0.1965708680624294,-0.053287442346917575,0.08205377796531997,0.028766335618402396
SUNDRMFAST,0.11978329717292534,-0.25410908721166603,0.06560835657490303,-0.18850073063676298
SUNDROP,0.10750497943946673,-0.08514389210739932,0.06299452182825228,-0.02214937027914704
SUNFLAG,0.24044965998135426,-0.141061913902051,0.09586585355669372,-0.04519606034535728
SUNPHARMA,0.08728711728619853,-0.1273767745083667,0.06220008199500133,-0.06517669251336539
SUNTV,0.17983886537785035,1.9669309818431893e-05,0.09177999367663778,0.09179966298645621
SUPERSPIN,0.40762080217560437,0.0281821344417086,0.12553605554246583,0.15371818998417444
SUPRAJIT,0.14197525403125386,-0.2469014847895016,0.07258230891857856,-0.17431917587092305
SUPREMEIND,0.08120032114349174,-0.24345445166074378,0.05593565293613469,-0.18751879872460908
SUPREMEINF,0.2866390246428057,0.1979854340982706,0.11144461307348681,0.3094300471717574
SURANASOL,0.33412377623270184,0.03251673826332043,0.11216105026887889,0.14467778853219931
SURYALAXMI,0.23596070477644757,0.04366968053909413,0.09471579524105761,0.13838547578015176
SURYAROSNI,0.22046240668273467,-0.15875290539076012,0.08909833800852823,-0.06965456738223189
SUZLON,0.3676268849840559,0.14229362924652217,0.12417476466934815,0.2664683939158703
SWARAJENG,0.0785348633283603,-0.1105358356642941,0.054709303889467494,-0.05582653177482661
SWELECTES,0.21549221687303097,-0.09637869140179227,0.08747536330854713,-0.008903328093245136
TAINWALCHM,0.3978900051000017,-0.1511029515998916,0.1198646972633981,-0.031238254336493493
TAJGVK,0.18909165014628168,-0.05613852846209627,0.0815201481082768,0.025381619646180534
TAKE,0.26422203385385695,0.06145840415559016,0.09957216543578676,0.1610305695913769
TANLA,0.3097097607034238,-0.29944412814714816,0.10854132543083682,-0.19090280271631133
TARIL,0.2971792594254536,-0.08151465442846575,0.09889737713045421,0.017382722701988457
TATACHEM,0.14473227119453594,-0.09333984261624728,0.09404938141207345,0.0007095387958261645
TATACOMM,0.14365746780123495,-0.14499441631989438,0.0792870855938428,-0.06570733072605157
TATACONSUM,0.10408983502944627,-0.1622549715482395,0.06629613840084966,-0.09595883314738984
TATAELXSI,0.16473491104910626,-0.3310575700448969,0.07824545099327684,-0.25281211905162004
TCI,0.25569106652896595,-0.2070810421414351,0.0995928282453821,-0.10748821389605301
TCS,0.06367360612125599,-0.15106023586182313,0.05262237211248223,-0.0984378637493409
TEXINFRA,0.20023525381834523,-0.03899121108207511,0.0872386111871407,0.04824740010506559
TFL,0.3894745782394696,0.04653873495833139,0.12760150135659173,0.17414023631492312
TGBHOTELS,0.3457709399473875,0.21048621033498344,0.11613419421415855,0.326620404549142
THANGAMAYL,0.19059664779268584,-0.1507295612324921,0.08373729985124416,-0.06699226138124793
THERMAX,0.0948648294516927,-0.1101870572371718,0.059770581869232925,-0.050416475367938876
TI,0.25344958879745927,-0.04505779983701696,0.09480630078101093,0.049748500943993974
TIIL,0.23236194687216355,-0.2641216834471228,0.09248743328298918,-0.17163425016413358
TIL,18.12894859591794,0.10498490682038004,0.9035106659093699,1.00849557272975
TIMKEN,0.13835761674815034,-0.24061855547579,0.06720279293869874,-0.17341576253709126
TIPSMUSIC,0.2833355960184632,-0.32971493363523313,0.09839444137329618,-0.23132049226193696
TIRUMALCHM,0.2892029626600105,-0.24357516041440264,0.10412273998005725,-0.1394524204343454
TITAN,0.11124345191795997,-0.22034131167815718,0.06821011692581924,-0.15213119475233794
TMPV,0.17584916300657702,-0.04935543928429525,0.08700168986952213,0.03764625058522688
TNPETRO,0.24713196345186486,-0.1360560534551202,0.09114147901614728,-0.044914574438972926
TOKYOPLAST,0.3194965418798782,-0.1801641637785643,0.10618094580446083,-0.07398321797410348
TORNTPHARM,0.0812929637694226,-0.21013044288257268,0.056778583077615914,-0.15335185980495677
TRANSWORLD,0.3431267100087795,-0.16934875452089848,0.11737741583516478,-0.0519713386857337
TREEHOUSE,0.26728952461577477,0.18057680700964082,0.10676790718405585,0.28734471419369667
TRF,0.3045956166192816,0.08978801950929881,0.10673935451952803,0.19652737402882683
TRIDENT,0.2701041225431599,-0.2616867557359115,0.09837352778211485,-0.16331322795379666
TRIGYN,0.37571676230693823,-0.13186163145589588,0.11591712202445428,-0.0159445094314416
TRIVENI,0.274965435582547,-0.166640111694677,0.10246795449025807,-0.06417215720441892
TTKHLTCARE,0.16957228895032192,-0.06267081548725663,0.07271735443947433,0.010046538952217701
TTKPRESTIG,0.12666517525524565,-0.12501360325549757,0.0672688373304629,-0.05774476592503466
TTML,0.31696340632824227,-0.1258913675264361,0.10679597566909237,-0.019095391857343727
TVSELECT,0.31885595763173347,-0.22837816451562365,0.1005699514171983,-0.12780821309842536
TVSMOTOR,0.13234514012290544,-0.24926161967367705,0.07116154449400669,-0.17810007517967036
TVTODAY,0.21844420805580045,-0.1015772121365157,0.09092548208107408,-0.010651730055441622
UBL,0.12855099237314194,-0.0925534766554882,0.07170552111530999,-0.02084795554017821
UCOBANK,0.18397201815906733,0.11729910663305969,0.08414913464100877,0.20144824127406846
UFLEX,0.18359612569060016,-0.08622544342556823,0.0847285329957468,-0.0014969104298214325
UGARSUGAR,0.2822423316843345,-0.1521337864671112,0.09835915494955942,-0.05377463151755178
ULTRACEMCO,0.07585615793250171,-0.16306367791899912,0.056728752874947476,-0.10633492504405165
UMIYA-MRO,0.36004902525835875,-0.09640741785244845,0.11242097731279635,0.016013559460347895
UNICHEMLAB,0.1638207569479429,-0.040455723228425416,0.07835849593721328,0.03790277270878786
UNIENTER,0.23807515506707533,-0.14540070053566306,0.09470996817123725,-0.05069073236442581
UNIONBANK,0.21286865388597484,0.1379133768405093,0.09628319047408264,0.23419656731459193
UNITECH,0.39071497814129585,0.27995747472925336,0.13637613346811364,0.416333608197367
UNITEDTEA,0.22520345546481216,-0.05958722943323337,0.09249440831791832,0.032907178884684946
UNOMINDA,0.2098161772823873,-0.3501372939141502,0.08489481944676311,-0.26524247446738713
UPL,0.13186600569628984,-0.17475005747164182,0.07565973529991708,-0.09909032217172474
UTTAMSUGAR,0.37148817396556566,-0.1542613452434613,0.11377147460313324,-0.040489870640328066
V2RETAIL,0.33291851630946123,-0.06955548833549438,0.11495147188597254,0.045395983550478164
VAKRANGEE,0.2656343124894002,-0.08426436185752406,0.1092943289776315,0.025029967120107438
VARDHACRLC,0.16535895269743842,-0.12290006804744803,0.07831316913350163,-0.044586898913946404
VASCONEQ,0.33565262485044955,0.1010865704378381,0.11560146332737738,0.21668803376521548
VASWANI,0.409166211558015,-0.0181367275421495,0.12852497767726467,0.11038825013511518
VEEDOL,0.0996207377855311,-0.0902756997649796,0.05500798251757758,-0.03526771724740201
VENKEYS,0.24365822187741054,-0.13123567877169742,0.08751340803461885,-0.04372227073707857
VENUSREM,0.31075794151481556,0.029115547617280566,0.10524224808974432,0.13435779570702489
VETO,0.18877757938568754,-0.04318594323193658,0.0841204604668606,0.04093451723492402
VGUARD,0.10386525372219502,-0.2631695488508621,0.06115051659763199,-0.2020190322532301
VIMTALABS,0.3097510241720366,-0.21864320335004614,0.10515311659662918,-0.11349008675341696
VINATIORGA,0.12943643320125872,-0.33480274571200075,0.06653049612589418,-0.26827224958610657
VINDHYATEL,0.21801451362799487,-0.15952067204454978,0.09136960022381295,-0.06815107182073683
VINYLINDIA,0.33656144395273135,-0.2953309470194982,0.11143856828218705,-0.18389237873731112
VIPIND,0.1915040964246696,-0.13692754334426865,0.08659158226497952,-0.05033596107928913
VIPULLTD,0.334193419950478,0.014783113211983041,0.11484451412334848,0.1296276273353315
VISAKAIND,0.19382697108499453,-0.10845648294524883,0.08635920513125135,-0.02209727781399748
VLSFINANCE,0.30384565487617893,-0.20481792062484555,0.10186819115733788,-0.10294972946750768
VSSL,0.2587457972118051,-0.2172899033305799,0.09990338486274937,-0.11738651846783053
VSTIND,0.08039723986830644,-0.13358713763565455,0.05647343680778862,-0.07711370082786592
VSTTILLERS,0.1236697866231922,-0.12784040024196827,0.06578975263301075,-0.062050647608957524
WABAG,0.16240419922336335,-0.02241958836179522,0.07944957675737833,0.05702998839558311
WALCHANNAG,0.26141597911708714,0.08027731293521206,0.09823275698766704,0.1785100699228791
WEIZMANIND,0.42280145297600746,-0.14653704128664127,0.1301470600162934,-0.01638998127034788
WELCORP,0.2624839374419223,-0.0018257482792205985,0.10640129234626063,0.10457554406704003
WELINV,0.3341212007577562,-0.1123361311383684,0.11192616351189853,-0.00040996762646987317
WELSPUNLIV,0.22770544360184483,-0.2427306164890368,0.09615765578412981,-0.146572960704907
WENDT,0.15924293932138334,-0.17524555756494212,0.07118046621163307,-0.10406509135330905
WEWIN,8.909519280872866,0.10303583923689853,0.6389924056931265,0.7420282449300251
WHEELS,0.20324093950215166,-0.17769489549090717,0.07607164212894627,-0.1016232533619609
WHIRLPOOL,0.10616716210069702,-0.14375244196379566,0.06341168641818817,-0.08034075554560749
WILLAMAGOR,0.3352462476799665,0.07957792363122158,0.11487337532547362,0.19445129895669522
WINDMACHIN,0.395927110071713,-0.013959851499819743,0.12244477599744176,0.10848492449762201
WOCKPHARMA,0.24995349317380888,0.04827252620859885,0.10646157880709273,0.15473410501569157
WSI,0.3855910381348206,0.02195559825115244,0.1282196949834507,0.15017529323460316
WSTCSTPAPR,0.21356267664700923,-0.15724936637659354,0.08867398088789104,-0.0685753854887025
XCHANGING,0.3102712799847146,-0.04527007956027819,0.11226433518936553,0.06699425562908734
XPROINDIA,0.2968097006485315,-0.2550412151628819,0.10446961659322652,-0.1505715985696554
YESBANK,0.37077223399786535,0.10584358761560451,0.13546492848601818,0.24130851610162268
ZEEL,0.18606157277363508,-0.03993981040747629,0.0887973619093539,0.048857551501877615
ZEELEARN,0.21582950198260165,0.14001230324107838,0.09104484327589539,0.2310571465169738
ZEEMEDIA,0.2357376419491894,0.016283521173272496,0.0984025763288204,0.11468609750209288
ZENSARTECH,0.1550577758366832,-0.18249615219515777,0.07806603961921713,-0.10443011257594065
ZFCVINDIA,0.08325197388529683,-0.20168744688981607,0.052838902646806934,-0.14884854424300914
ZODIACLOTH,0.16399214174540436,0.08782510407510388,0.08031146296952615,0.16813656704463004
ZOTA,0.27395769506557743,-0.15321607920702268,0.11864176217680208,-0.0345743170302206
ZUARI,0.21939282903698473,0.08854226225103518,0.08833300003612798,0.17687526228716316
ZUARIIND,0.22783992021896932,0.05383400524401168,0.08724118422977349,0.14107518947378517
ZYDUSLIFE,0.09465234366115399,-0.09442539633391081,0.061639126722348406,-0.032786269611562405
