Date,equal_weight,quantum,quantum_rebalanced
2022-06-30,-0.009294615637834276,-0.01740030197803348,-0.014459770058439125
2022-07-01,0.004539594966519772,0.0027616148476673347,0.002737866281521987
2022-07-04,0.006782103103499299,-0.005556335628052391,-0.005869649654862094
2022-07-05,-0.0009619919951273583,0.0030862937556035927,0.002806184342797941
2022-07-06,0.015468951924301325,0.0006323606305633606,0.0009924964385795863
2022-07-07,0.012219619920857641,0.04493672785696839,0.04293862739979949
2022-07-08,0.003123249355855119,-0.012099761723065587,-0.01086467307068747
2022-07-11,0.007597970255780721,0.03528428919355173,0.02783014659522278
2022-07-12,-0.007096793832536892,0.01299570040359753,0.0049167631629129255
2022-07-13,0.0016436537236817084,-0.010760376769634058,-0.005236333907180871
2022-07-14,-0.0018697980534347234,-0.0024369274404398805,0.001841516121232626
2022-07-15,0.007350256308236117,0.0022322035563397385,-0.002679521222862225
2022-07-18,0.012015594163323215,0.01349470469195089,0.015180763668252934
2022-07-19,0.005042967981196778,0.00959937991423439,0.008421328719338756
2022-07-20,0.004578508600080073,-0.004175465186945022,-0.00016189355620698604
2022-07-21,0.012288225272825738,0.015270092126316385,0.015715776261295115
2022-07-22,-0.0003704304226572261,-0.004148095757417026,-0.0013068966801482377
2022-07-25,-0.003646071641514168,0.005700315766059233,0.00818312551908935
2022-07-26,-0.011220841075728644,0.004864366438260228,-0.0034583771336860335
2022-07-27,0.00959367518011944,0.031358627036605045,0.02140091653766896
2022-07-28,0.012869425212993191,0.03484013212196593,0.037445243041604744
2022-07-29,0.016206632511074834,0.004646967088988585,0.021903321027891914
2022-08-01,0.012112542019156201,0.013729300187791973,0.00800942551604631
2022-08-02,-0.00017949187541631788,0.00837213902724054,0.0014704906098983292
2022-08-03,-0.003581280913358448,0.018069860615205255,0.009557894657897588
2022-08-04,0.0033890445029727445,0.017896012751941713,0.015002982637901912
2022-08-05,0.0011415664604159344,-0.02784762757650601,-0.018489170035526453
2022-08-08,0.0033367150817330666,-0.006068901807332606,-0.003684889198419824
2022-08-10,-5.699621911177803e-05,0.024652527403454156,0.019496571597588865
2022-08-11,0.006310141024342853,0.0053112034606173425,0.0036272662248364573
2022-08-12,0.003827798639451274,0.015691935496623146,0.02004809038381485
2022-08-16,0.016522234077963927,0.033534861574647135,0.024408327629914777
2022-08-17,0.006875990033527707,0.02953837215356834,0.017445341926974407
2022-08-18,0.004418426881385091,0.029315046435146958,0.017109127675507138
2022-08-19,-0.010151624954538394,0.01579865923749017,0.0059180103732629896
2022-08-22,-0.01701774619459778,0.020250432478678276,0.0013904585039288381
2022-08-23,0.005642505406288176,-0.026401090488080765,-0.010862154291851925
2022-08-24,0.002146200666508366,-0.03474214991553143,-0.025127046648887763
2022-08-25,0.00029027724466198606,0.0039050025735201505,0.0015307055774568272
2022-08-26,0.004334670444364504,-0.026666721357568673,-0.01469174215060883
2022-08-29,-0.006782335643042931,0.025240154657261905,0.010205615711696694
2022-08-30,0.0229044386727736,0.04093731775223322,0.03536596677136815
2022-09-01,-0.0022076955408433614,-0.013001322915402827,-0.012952398732638886
2022-09-02,-0.003766570300260007,-0.014325824368810467,-0.012158740503871134
2022-09-05,0.0015060838590630842,-0.01745099269678127,-0.010143095982658432
2022-09-06,0.0038833768063584596,0.03185804048641456,0.023118632078540036
2022-09-07,0.0028914169109884405,-0.0032959723964784875,-0.003195935693120774
2022-09-08,0.0028897565549467923,-0.010746048650900331,-0.01102969088855254
2022-09-09,0.0012018820821887396,-0.008603443139024914,-0.006169369525697182
2022-09-12,0.009370697830541595,0.0060612231599280865,0.00913279172437035
2022-09-13,0.004335121774548833,-0.006069809191426584,-0.0035742347278401765
2022-09-14,-9.679819895903221e-05,-0.0067510716026958125,0.002939430974749358
2022-09-15,-0.001018196167986475,0.018300122369649688,0.006057086210807949
2022-09-16,-0.024987148094666532,-0.02539854285286139,-0.02312109417884734
2022-09-19,0.003845640220731373,0.008911642798484219,0.007189033440266369
2022-09-20,0.014760401435557341,0.013895870642901416,0.012614354952704642
2022-09-21,-0.009631525831078633,-0.015931227413849287,-0.013752605048393915
2022-09-22,0.0010111615736585037,-0.005708390284861299,-0.017243651480396045
2022-09-23,-0.018466214462461373,-0.017213388042296322,-0.010703678323154176
2022-09-26,-0.02322959697779426,-0.04220131197142784,-0.03795794521058253
2022-09-27,0.0010025031837179333,0.006274576907766335,-0.00023112896628434197
2022-09-28,-0.005885909317438017,-0.013172357920452694,-0.013635926050617947
2022-09-29,0.002394895687627028,0.008332325663305811,0.010636928770534565
2022-09-30,0.014456481324501908,0.013772489888881422,0.01575801988006287
2022-10-03,-0.016686417387058082,-0.03516985549172076,-0.025911210547328468
2022-10-04,0.021207341241535397,0.005594351724562459,0.014251330600394518
2022-10-06,0.009596425112694915,0.039301189601838885,0.03172185829931158
2022-10-07,-0.0008332374997593643,0.0032853678958026456,0.0003483263121358795
2022-10-10,-0.0068015552438924825,-0.014534281459929127,-0.010393885796499329
2022-10-11,-0.01784665549789206,-0.02487812187363776,-0.026122861618666584
2022-10-12,0.007798396188738274,0.0027296608485327333,0.0046617122815835734
2022-10-13,-0.006786895852495516,-0.017242143937539183,-0.009545044700903782
2022-10-14,-0.0006574355178021524,-0.026194344457981345,-0.013086721985673766
2022-10-17,0.0037514499755665694,0.015105707368897933,0.0058366765180844025
2022-10-18,0.010626836358199304,0.013097412251692218,0.012625680623384435
2022-10-19,-0.0006551285243330568,-0.021112402227921673,-0.011493104652798153
2022-10-20,0.004051363107201382,0.011932151322700939,0.009958911809732974
2022-10-21,-0.0057879539929874555,-0.011111046254698288,-0.006079634800459026
2022-10-24,0.005492495967151069,0.009901793408143048,0.01019184954353192
2022-10-25,0.0009384168272044345,-0.010233237681117939,-0.01052977725779598
2022-10-27,0.01401555251798959,0.018241326726703155,0.01977022913323382
2022-10-28,-0.0015158520455009806,-0.011484237066291512,-0.010927037475249722
2022-10-31,0.012444218661217761,0.00324333195002853,0.001904804198343479
2022-11-01,0.011104897740205734,0.02486216729275214,0.013392337061088389
2022-11-02,-0.001385902179679048,-0.009719850408236516,-0.00511887721521997
2022-11-03,-0.0013305658968188034,-0.008494276070537574,-0.0013373561430582953
2022-11-04,0.00424239406594778,0.023810829282036733,0.019944117413971018
2022-11-07,0.004565780812553835,0.009252984828208485,0.01207167934045407
2022-11-09,-0.0035570150394592243,0.02564459537225937,0.009531408386845297
2022-11-10,-0.0077459725618957065,0.005347520122470094,-0.00201089151447962
2022-11-11,0.004703854945379309,-0.010953196552722099,0.0030074028692706222
2022-11-14,0.0027085839530843012,0.007254830393482537,0.012668483721829962
2022-11-15,0.0015454533482866155,-0.005624900524973268,-0.004185710360846636
2022-11-16,-0.00688654114540889,-0.0261796502321638,-0.021442472260263884
2022-11-17,-0.005162671700069734,-0.02050389516105048,-0.016068606159817773
2022-11-18,-0.0029539043449495848,-8.877510907500123e-05,-0.001178946852496903
2022-11-21,-0.003916836371729147,-0.013476912864812993,-0.012064833164181948
2022-11-22,0.0037444840287314527,-0.004086966347434775,-0.0011910149280051567
2022-11-23,0.0016391547699437616,-0.005209285820742614,-0.003516364125187934
2022-11-24,0.006728301173461939,0.0014738865105562292,0.0042899902293713835
2022-11-25,0.004984643975063677,4.1283962141631264e-05,0.0019819758224560837
2022-11-28,0.0029867003991491947,0.007160357603384364,0.003153628498849284
2022-11-29,0.0006565453355963594,-0.00166213554293499,0.004322662480816112
2022-11-30,0.011783425748745297,0.016853341009372424,0.011993206202865097
2022-12-01,0.006681698225669409,0.0031007411355910637,0.009632622520340264
2022-12-02,-0.0006057042439318486,-0.008064078196799723,-0.0029670722102412973
2022-12-05,0.0002379880513723846,0.0048189772688178945,0.012460780752815091
2022-12-06,-0.0025068328004393806,-0.002023968519543234,-0.0068402394725544345
2022-12-07,-0.004285442150731389,-0.005965825357258047,-0.009191665893020505
2022-12-08,0.0018451062826367025,-0.0015231139449490825,-0.0009025019667736649
2022-12-09,-0.006033313751461372,-0.014372501989693302,-0.0083116328274041
2022-12-12,0.0011144238015591379,-0.005669357812766485,0.0022296183532401646
2022-12-13,0.0018098957123019784,0.021014625732110118,0.00865604079946312
2022-12-14,0.005489943198376714,-0.003046155161020394,0.002348447536051779
2022-12-15,-0.00983668946273575,-0.014000709446965322,-0.01544935358972464
2022-12-16,-0.012849072689880779,-0.015313959762377644,-0.009813916036031389
2022-12-19,0.009853066237408436,-0.00032045811804643507,0.00405257958765649
2022-12-20,-0.002736415450959641,-0.0013127209388352668,-0.0021819211849033594
2022-12-21,-0.012745873082365133,-0.029615084576814284,-0.01730374633583214
2022-12-22,-0.007071723251307898,-0.033643582273685066,-0.02388628062767673
2022-12-23,-0.02883795269525679,-0.04432143677797073,-0.041140689217120774
2022-12-26,0.01603619412407706,0.03415762210169583,0.02527929668738423
2022-12-27,0.011347612925093802,0.04493059699705748,0.04199919489069812
2022-12-28,0.0012062988384793165,0.02461537644661943,0.00950534743899132
2022-12-29,0.0015018629452028913,0.005585619731521453,0.007082054935649561
2022-12-30,-0.00026993693587972986,-0.005652782890231734,0.0007451801909888224
2023-01-02,0.0053935516633629105,0.012425725551676018,0.022470341612749904
2023-01-03,0.0020460285969715244,-0.007136728936220117,-0.004842505080909182
2023-01-04,-0.011043912208930556,-0.022661636219235254,-0.02009950499314129
2023-01-05,0.004713134172496505,0.008532878072696344,0.008941298512009366
2023-01-06,-0.006967390029621275,-0.012315434875402495,-0.009542977954253164
2023-01-09,0.010066226579010053,0.014397660891664821,0.014025169213352081
2023-01-10,-0.006726127215978096,-0.012393388278808115,-0.005263337748483307
2023-01-11,-0.0015448767554603173,-0.008340416259237671,-0.007581643340754262
2023-01-12,1.7969793744003613e-05,-0.006362833598700236,-0.005023711381864286
2023-01-13,0.002852864047061193,0.016749326822593658,0.015685963470364255
2023-01-16,-0.005423266759192588,-0.01389905375498471,-0.011075632457022451
2023-01-17,0.0036916092100680014,0.016727718733922876,0.010297771838299049
2023-01-18,0.005740822907241311,0.001374822674980209,0.006245947182004438
2023-01-19,-0.001811591039783926,0.00047293190653292403,0.002245294788702974
2023-01-20,-0.007277514341022464,-0.008623343084990267,-0.008801578667811734
2023-01-23,0.0027510004076795086,-0.005300182745530444,-0.004577002720767369
2023-01-24,-0.002705077613130212,-0.002049533168952637,-0.004981567150114647
2023-01-25,-0.012904813374236204,-0.026133008615816546,-0.016357360229004202
2023-01-27,-0.017948143688252597,-0.0253657617216904,-0.015517582974402417
2023-01-30,-0.00324564327457884,-0.03136340243370436,-0.02375611184681758
2023-01-31,0.008063926999984676,-0.020785579156972742,-0.010095584545793167
2023-02-01,-0.01536040788646448,-0.01760242684921112,-0.006528564730222101
2023-02-02,-0.003949893040299774,-0.02962998478003611,-0.02219990078564151
2023-02-03,0.0018873166532072465,-0.021041532347568146,-0.011508487185671854
2023-02-06,0.0002442849806839206,-0.030809936469598523,-0.02386059778517554
2023-02-07,-0.0011933948248960846,-0.03947180226301909,-0.03534850981134182
2023-02-08,0.01093967303297441,0.022180843109712033,0.013414870371326196
2023-02-09,-0.0005128227708180763,-0.024001378138269844,-0.015341832297772902
2023-02-10,-0.0007201284939802443,-0.025846910739591677,-0.018091137979030454
2023-02-13,-0.008784880777929016,-0.025403626240654884,-0.017961817045749656
2023-02-14,0.0008984198173550449,-0.021089622865211495,-0.012839180708398214
2023-02-15,0.006895433603095911,-0.012821828933350168,-0.0022479258150706056
2023-02-16,0.008675224070975731,0.027361540178616174,0.02146893875119475
2023-02-17,-0.005465528050353272,0.015730595474548473,0.005432393815934819
2023-02-20,-0.0012221421939042601,0.02313365159598262,0.015289156780887088
2023-02-21,-0.0021953365133778615,0.023435400846170525,0.01574518138656246
2023-02-22,-0.013787944476554018,-0.030658309115072276,-0.024689327857400876
2023-02-23,-0.00406316782644943,-0.018212967222286484,-0.008738971184232813
2023-02-24,-0.005068358088176404,-0.027528459535895493,-0.021063542561326285
2023-02-27,-0.010053300566794777,-0.03521148771884274,-0.030177294315683435
2023-02-28,0.0017709498715663048,0.012217040867543608,0.002399291503664425
2023-03-01,0.012500859773534882,0.02648307957350232,0.01971914125800455
2023-03-02,-0.0018778222089968037,0.01797910548981895,0.00832934348417698
2023-03-03,0.010501048514097833,0.029607505077663368,0.023010468739558684
2023-03-06,0.006776717383046999,0.018912072659285482,0.009480433044432244
2023-03-08,0.005720115353259295,0.02015744853451411,0.010505643846467879
2023-03-09,-0.005807924893952076,0.029475792116201917,0.0219343419889167
2023-03-10,-0.004254628388134582,0.01908827282988318,0.009735673298017198
2023-03-13,-0.013141643608132197,0.016751305134335384,0.005298539126265555
2023-03-14,-0.006890960935535619,-0.027726757049154623,-0.019378004455298473
2023-03-15,0.0018801216674091674,0.002094892827598147,0.006624776116935117
2023-03-16,0.0013369698232003104,-0.016891805678003396,-0.01650088993488295
2023-03-17,0.006961776593117552,0.010119090135521794,0.011529691236611597
2023-03-20,-0.00890988221745381,-0.031060707362929294,-0.024225371692434387
2023-03-21,0.002776625864634095,0.020682206660954047,0.010448541616846435
2023-03-22,0.002958288541895764,0.009418842134100965,0.0050203912092783454
2023-03-23,-0.0019376479495942628,-0.00554015638311187,-0.0028780636898267336
2023-03-24,-0.01136645206967982,-0.0285338924436158,-0.022214630351908245
2023-03-27,-0.0030722673004655314,-0.022434901469668863,-0.012979354791187584
2023-03-28,-0.005862744018991879,-0.020109521266078973,-0.009673586223322594
2023-03-29,0.01156244158129358,0.027635317908116276,0.020081182151202834
2023-03-31,0.009597781951354745,0.02740709175617298,0.020512935344488066
2023-04-03,0.003387133073304458,-0.002502524181492664,-0.0017676480397100056
2023-04-05,0.004096806309797058,-0.0011436348060031923,-0.0007573809565054651
2023-04-06,0.002953056211872453,0.0020512090869632352,1.6610767618440727e-05
2023-04-10,0.005905460197355838,0.006336965051083731,0.005670108532482777
2023-04-11,0.0030286001425876515,0.009717994910754896,0.01173775646325574
2023-04-12,0.00515545413705758,-0.0013576825440487022,-0.00015047179970154533
2023-04-13,-2.6389839463009116e-05,-0.007767741755683511,-0.0058674663111335885
2023-04-17,0.0008843054629836949,0.0032848798649777276,0.003887131950668026
2023-04-18,0.002271760492383749,0.00047825662565965346,0.0020204368027217645
2023-04-19,-0.0030818655968218715,7.932518620682076e-05,0.0011303875528526548
2023-04-20,0.0006229565862411318,0.01826931460678275,0.012774181550190541
2023-04-21,-0.003323182505969311,0.002372783517765965,-0.0008112242926366536
2023-04-24,0.005167190095446076,0.007328887824383548,0.006522885719907877
2023-04-25,0.003825379827624369,0.010855965109184254,0.008663007740483909
2023-04-26,0.003943622962299967,0.011417353784688701,0.00824644530885696
2023-04-27,0.00550520426175945,0.00874890083189396,0.007580455977680306
2023-04-28,0.010712615981953806,0.0290005761700452,0.0246563494551183
2023-05-02,0.008362819540425271,0.031045620046078318,0.026673914489861596
2023-05-03,-0.0012658062233745092,-0.009054535670304247,-0.00695754277949793
2023-05-04,0.007882303040972599,0.017040669419671757,0.014438478374849073
2023-05-05,-0.0027487513308899775,-0.0012820684649568921,-0.002942751090557823
2023-05-08,0.010667635662560652,0.0009156135316218902,0.002067405449039082
2023-05-09,-0.0010512592376881933,0.0038707268944473713,0.003286806901955627
2023-05-10,0.003844193056664838,-0.005046827202599458,-0.004247259680608686
2023-05-11,0.0026084064474014837,0.007097638787135571,0.004363251374495144
2023-05-12,-0.0008962882095545852,-0.009391326028287385,-0.009689892672283132
2023-05-15,0.004969409731248258,-0.0057302303685127206,-0.002241050394231177
2023-05-16,-0.0008880468395114704,-4.4084850946980794e-05,-0.0005366877004584854
2023-05-17,-0.003034890650724859,-0.005851440212590845,-0.005280724434935628
2023-05-18,-0.007609572391076836,-0.02154351605571006,-0.01738388770458082
2023-05-19,0.0029742955845710453,0.021703504669218224,0.015560894064359905
2023-05-22,0.008734080987193723,0.026702935530302063,0.020966036825030118
2023-05-23,0.005789788356897254,0.027826340897389643,0.02256154667354495
2023-05-24,-0.0022905996434657867,-0.01020021351472012,-0.008668798693495917
2023-05-25,0.00460047672283021,0.005564107292073882,0.0038516814791607597
2023-05-26,0.007060202362576461,0.002491230207285272,0.004285024014932493
2023-05-29,0.0039726372507292605,0.0006067800005930421,0.0022310708144569957
2023-05-30,-0.000119150115565778,-0.015192839977721494,-0.013681264487420006
2023-05-31,0.0019245919426862793,-0.00784238642474763,-0.008434120174422147
2023-06-01,0.0006479705694939182,0.01206921705838679,0.01063036261856512
2023-06-02,0.004977272302268053,0.008421913526776086,0.009053081770658439
2023-06-05,0.0031825064278137596,0.009772085166289362,0.008522063048597558
2023-06-06,0.002549397922476998,0.00794760992277394,0.006511725449972165
2023-06-07,0.010229327115043037,0.03192744614559286,0.02888665619960466
2023-06-08,-0.006686354578004019,0.007244658940131588,0.004909534530686065
2023-06-09,-0.0021780794424747837,-0.010642492510609678,-0.01061341313113139
2023-06-12,0.004157197240322767,-0.006746703759757382,-0.004067544306711161
2023-06-13,0.009152679730389779,-0.0008616497177740158,0.002353585688792824
2023-06-14,0.004607262739591201,0.0049879618102987855,0.008459896619973536
2023-06-15,-0.00022635230706918023,0.01286562296274377,0.012279910412501798
2023-06-16,0.0063248704183087355,-0.0034676920448254048,-0.0014264963072049635
2023-06-19,-0.002778661807333635,-0.00652705154481594,-0.006069572548300297
2023-06-20,0.0034712803747231663,-0.004109763141222999,-0.003220694600428997
2023-06-21,-0.000596854282772477,-0.0008806669321311106,-0.00023812621310517946
2023-06-22,-0.00884009235982889,-0.017051888552645753,-0.01724717552311406
2023-06-23,-0.00992393120473817,-0.03302313350987569,-0.02784258867655139
2023-06-26,0.006473311687887796,0.016651783593800772,0.012912035940160205
2023-06-27,0.005190686164181898,0.007858952995027544,0.0073324983880167114
2023-06-28,0.007534842162240395,0.006429306287506219,0.006312076544659486
2023-06-30,0.007464712227985329,-0.0045337507226387635,-0.001027863781158342
2023-07-03,0.0016150931234954734,-0.0011261435077207544,-0.0004372656799415072
2023-07-04,-0.0009335265492393341,-0.004568636601543163,-0.004220968786060327
2023-07-05,0.008603318621467994,0.0005550609972499608,0.0022614985721753768
2023-07-06,0.007165608991190698,0.0038149526293704567,0.0037963808249639264
2023-07-07,-0.008993239148418314,-0.007776729146139966,-0.007014985323326712
2023-07-10,-0.0028317735654220235,0.003889455450094225,0.007574159670754878
2023-07-11,0.0072870701017385365,0.0085927092790362,0.008051327829651863
2023-07-12,0.00044260978472607476,-0.007511126250403174,-0.005520691620086485
2023-07-13,-0.004171682745141043,-0.00792285829246002,-0.0059859879695898476
2023-07-14,0.00766566322456837,0.01588566232108236,0.015052069761969331
2023-07-17,0.003775064550563061,0.00977075094223578,0.008061466188322495
2023-07-18,-0.0021328943986790388,-0.003161673029798067,-0.004942841422094017
2023-07-19,0.004812137254636661,-0.0004859542034702409,0.0001770806433084278
2023-07-20,0.0012989227126708374,5.910507714206503e-05,0.001668708844320781
2023-07-21,-0.006582938285388375,-0.005848646822201428,-0.004623369847687072
2023-07-24,0.0008354645299318658,-0.010693846538069613,-0.00945007072803266
2023-07-25,0.0058462509003412415,0.05566389490242825,0.04506096480582086
2023-07-26,0.003536788932863107,-0.008395014549504348,-0.005257864504415844
2023-07-27,-0.00038231134990095584,-0.00690521238147745,-0.0061216435092295955
2023-07-28,0.007860393505901158,0.012732649974613349,0.010219358006370045
2023-07-31,0.007125097339609855,0.03831254022642596,0.032589308837369844
2023-08-01,-0.002311868141754386,0.00026144561879495946,0.000349591653342783
2023-08-02,-0.01233226328783981,-0.022811582723283437,-0.023587670487773015
2023-08-03,-0.005104527974812913,0.008805678111841953,0.0035047646682980845
2023-08-04,0.004413870990619621,0.010769262950863083,0.009734539136557755
2023-08-07,0.0037432327110068285,-0.014727473974579271,-0.012953492752779374
2023-08-08,-0.00029203106892209985,0.010853552695690057,0.006126787090611552
2023-08-09,0.004572697776962071,0.000338658730441745,0.0039220246482363046
2023-08-10,-0.00299341573843902,0.005974417061083986,0.002593453872799311
2023-08-11,-0.0043057370761285215,0.009220939026853269,0.00560525703078593
2023-08-14,-0.005616472074547116,-0.00993122165723524,-0.010919321569114723
2023-08-16,0.00040577113471823475,-0.014267978712160661,-0.012466041281259046
2023-08-17,0.00020831650606024303,0.010659953326555161,0.0066760904196628505
2023-08-18,-0.0023213519460292724,0.032469874485599196,0.022620925969134776
2023-08-21,0.010626217315647099,0.04124544237195101,0.032584703832825
2023-08-22,0.0069560539847656755,0.04168704497913934,0.031656170113243245
2023-08-23,-0.0011915560666561093,-0.03791252221908346,-0.02559916301585853
2023-08-24,0.0019104191361805972,0.010336115092027226,0.007268005196515547
2023-08-25,-0.008991338708899572,-0.00798168299849911,-0.007061290199131179
2023-08-28,0.0035053843739460177,-0.004901221585473455,-0.003038530538971006
2023-08-29,0.0071417151919610945,0.02409644691473005,0.020684116978656682
2023-08-30,0.0064622568276929745,-0.001696337440963626,0.00247239208910214
2023-08-31,-0.003441587414039355,-0.011159443464851253,-0.0073361972771299536
2023-09-01,0.011432684054395617,0.02216394609848133,0.020713047634177088
2023-09-04,0.00734616503005415,0.030689728304763284,0.02938758474099741
2023-09-05,0.006466688930123691,0.0029774415295631736,0.0031326270144365793
2023-09-06,0.002577528784441987,0.003646740296762769,-0.00026986468381745376
2023-09-07,0.004826551860451794,0.01913601411685744,0.014492148788178769
2023-09-08,0.006313538274382792,0.015900237641970072,0.010999025100010506
2023-09-11,0.009674117985282879,0.0498207153694051,0.03923322056349945
2023-09-12,-0.017470150707547517,-0.023195648823836377,-0.020308802448
2023-09-13,0.001671682968840011,-0.015162803111406744,-0.011648207222033954
2023-09-14,0.007420039395646735,0.006982153170855034,0.009329704228403941
2023-09-15,0.002984914068102155,0.0037971279345202164,0.00309455371551622
2023-09-18,-0.0022840415446177278,-0.010546917518567747,-0.01000210985907189
2023-09-20,-0.008101929359543777,-0.011664578945681849,-0.010081691461994596
2023-09-21,-0.005772120836846667,0.020066384648987825,0.013532035384453009
2023-09-22,-0.0040401970302213885,-0.001316325528184239,-0.0031703403148013536
