Date,equal_weight,quantum,quantum_rebalanced
2023-09-25,0.004466664852700892,-0.0022559375219034653,-0.00039954295823257935
2023-09-26,-0.00019569375730548784,-0.000530191658454545,0.0029434362956320148
2023-09-27,0.00279593909628814,-0.003830894919363268,-0.00327800814974603
2023-09-28,-0.012668109668518886,-0.00293950650186358,-0.00442489341906259
2023-09-29,0.009759316944773418,0.006354559633706257,0.006973904093062576
2023-10-03,-0.0022116580000738984,-0.01883073228474323,-0.015641973057634775
2023-10-04,-0.008987270133299377,0.0037935409467833455,-0.00111425986022123
2023-10-05,0.00230528103924729,-0.012216772316508315,-0.009568734943041394
2023-10-06,0.006938773586206252,-0.001059855745233464,0.0005290485013718383
2023-10-09,-0.007470145841151859,-0.038420690160797764,-0.02651552198928487
2023-10-10,0.013285455981082744,0.016870982109894343,0.013845696058686248
2023-10-11,0.005162153154454485,0.00019058262344653486,0.00043328351004469617
2023-10-12,0.002769811610276447,-0.0017242002548123192,0.000867717660356719
2023-10-13,-0.0011008941326537101,-0.007952928607222338,-0.004051408643879064
2023-10-16,0.0015867839769739454,-0.017463716711053727,-0.00855297792877273
2023-10-17,0.0026558648402182842,0.011157427977691392,0.008209647684319418
2023-10-18,-0.008436761975780067,-0.0037942479578491734,-0.003437215876284921
2023-10-19,0.0002508052288918505,0.017167249823665246,0.010793768498064498
2023-10-20,-0.010640474218700896,-0.016187025764972197,-0.014951670575847138
2023-10-23,-0.01833826342755017,-0.044550179642531586,-0.03433920902165482
2023-10-25,-0.0046791682345355785,-0.00194364864383862,0.0027378267755923205
2023-10-26,-0.009292625120837191,0.016206215381130984,0.001625294022219611
2023-10-27,0.010927853411557548,0.04870153689792233,0.03194515438905622
2023-10-30,0.003792181344971241,0.005327720209307388,0.0026092182131000697
2023-10-31,0.0008212326964543814,0.00621547422640623,0.0022916976626380647
2023-11-01,-0.00437721106523112,-0.0009929898587014646,-0.0051268315688562625
2023-11-02,0.011729786777648021,0.01707965617229645,0.014839497050991452
2023-11-03,0.0076285879367816115,0.01739690734188617,0.009542232707257977
2023-11-06,0.009946003388245426,0.019297959902781436,0.016770604607432234
2023-11-07,0.0027836810750845663,-0.013572253033578717,-0.006675712105846305
2023-11-08,0.006899071603697273,0.014062706585512027,0.00771225332035519
2023-11-09,0.0007383329710097582,0.012833063065002523,0.009234696966960589
2023-11-10,0.0033014597122075625,0.002824522163424107,0.005945707448664446
2023-11-12,0.004544481116535313,0.0021572971149435407,0.003104999996427841
2023-11-13,-0.0020578315590459436,-0.011280479863271745,-0.005099572623804461
2023-11-15,0.010233210316014572,0.0045681328450948525,0.006603279533584826
2023-11-16,0.007647214250657465,-0.00040160472552191307,0.001300573742980475
2023-11-17,0.0027632264501855873,-0.0030033257975185996,-0.0011732791562470255
2023-11-20,-3.955600735950051e-06,0.003314160318739734,0.0011345577511573488
2023-11-21,0.003596645259630154,0.010866228697623062,0.01291544638787641
2023-11-22,2.638456149478667e-06,-0.009910397738825126,-0.007855367672328493
2023-11-23,0.0012380256993280857,-0.0069141093865246065,-0.0029995306499315654
2023-11-24,0.0007935220596000405,0.02123083422827406,0.010811642046187831
2023-11-28,0.012851835311362926,0.0755719583352633,0.04937729245036707
2023-11-29,0.006695318447412276,-0.01583978426101413,-0.007991756720342946
2023-11-30,0.009361215051050274,0.0008170486377855868,0.003113547212975724
2023-12-01,0.0071811223029521675,0.016092945042663315,0.0134591314737938
2023-12-04,0.018336324004224056,0.035884384963060005,0.02487573596379757
2023-12-05,0.011983530430471593,0.09835496860205935,0.06336180715348953
2023-12-06,0.0036114587639858313,0.027512450212531566,0.018908298614971317
2023-12-07,0.005208630989842095,-0.0006159447167856422,-0.003289737064844658
2023-12-08,-0.0034900501570235653,-0.035932497267555395,-0.025932082652055485
2023-12-11,0.0043556740218148125,-0.006175189213021511,-0.001115063651573767
2023-12-12,-0.005615571534517845,-0.01145930856953442,-0.007634279514962502
2023-12-13,0.009275817626155295,-0.010473576939854299,-0.0034994891954358027
2023-12-14,0.011388140514314426,0.030524323631296636,0.020732547679632247
2023-12-15,0.00568319614852281,0.01743543018594569,0.016523634623119034
2023-12-18,0.0015722303855218013,0.00040977126932703384,0.00011805356518769172
2023-12-19,-0.0007950049119459233,-0.0018856863506703792,0.0017427594087161538
2023-12-20,-0.024192927195016287,-0.04345414727738971,-0.039249044453603735
2023-12-21,0.00986813388284506,0.007196279317969171,0.007823031088257203
2023-12-22,0.008064550347393692,0.004220654032565714,0.0061705251097380715
2023-12-26,0.00859463856598139,0.0034760859600672916,0.006438532849480582
2023-12-27,0.006547630342356786,0.01772525711430854,0.015651591896111434
2023-12-28,0.00912017946978836,0.005177311311240755,0.0073031709271349065
2023-12-29,0.0030205020121049377,0.008211674539398467,0.010976768015094385
2024-01-01,0.0008241288227060189,0.004333969124690614,0.008957601651913349
2024-01-02,-0.0003389200363700497,-0.0072378318231736795,-0.005732030146524137
2024-01-03,0.0019030464790997998,0.021252570237726687,7.328948075319272e-05
2024-01-04,0.012247851905495604,0.015802068731196158,0.008272853376373207
2024-01-05,-0.0015172350319214625,-0.009519862422408442,-0.007042090490421258
2024-01-08,-0.009351176545946641,-0.015518060666486458,-0.014591263574780884
2024-01-09,0.005429444717071948,-0.001040231172723418,0.001324825898491761
2024-01-10,0.001924295589532117,0.0029180927948822153,0.0017482346481420942
2024-01-11,0.005730350999555261,6.10668431831106e-05,0.002479453257351502
2024-01-12,0.00511296583718199,-0.0007085446260700409,-0.0019293181777067527
2024-01-15,0.004366999597829441,-0.002142465414782996,-0.0034010708627167092
2024-01-16,-0.002869870892972555,-0.006413990667833865,0.0015119607261062109
2024-01-17,-0.010112337034558501,-0.021237547418771582,-0.022887419892177924
2024-01-18,-0.0030053569765787413,0.0008342095601516948,-0.0017837993594859163
2024-01-19,0.011625173298941825,-0.0019122822093464598,0.006682945659474862
2024-01-20,-0.0011181707813610663,0.021402897922186297,0.00915606836588389
2024-01-23,-0.02182484137524384,-0.028856018171414373,-0.024524682269524894
2024-01-24,0.014948208195392323,0.015006403839611684,0.02286920214302301
2024-01-25,0.00055627067342286,0.024735422763553,0.009731467622080743
2024-01-29,0.01638578547665004,0.03311546030931796,0.02068681838169565
2024-01-30,-0.005224684934789462,-0.01537875437196907,-0.010390887155298087
2024-01-31,0.010744789333511657,0.00991528007586365,0.010844792289011718
2024-02-01,-0.0016635946705138044,-0.0019814731095979675,-0.005554717038313016
2024-02-02,0.009830413403458802,0.0014377842754610065,0.009565425452470362
2024-02-05,-0.00010148275702148905,-0.010115313573486847,0.0003255925256517282
2024-02-06,0.012493766817054842,0.013095493614346755,0.01723442345685975
2024-02-07,0.008686735257612507,0.022586501401246715,0.012702105418208032
2024-02-08,-0.00018140718652702627,-0.011913294386256568,-0.012599662371795415
2024-02-09,-0.0021764621584158075,0.0023945526741426925,-0.003443126422141847
2024-02-12,-0.014092744943696802,-0.015075813562908987,-0.01651130011671006
2024-02-13,0.003712423308212419,0.001688309767422454,0.0024858813797778165
2024-02-14,0.009415562572763448,0.006144447615829728,0.009272854797034566
2024-02-15,0.010150016350794142,-0.0018437791411241473,-0.000731878693862723
2024-02-16,0.008512354024005703,0.005000439230085601,0.006276216421244891
2024-02-19,0.0019889429428365827,0.0044185590734533205,0.002450536752976048
2024-02-20,0.0010856283181982312,-0.014472128398530376,-0.0073001033344512
2024-02-21,-0.007389883707861567,-0.009883636584498425,0.000610805149777213
2024-02-22,0.011738767724444484,0.028587323043984904,0.02063441042520134
2024-02-23,-0.0006742810560494117,-0.005580962512886873,-0.004970227738322576
2024-02-26,-0.004528563659512455,0.007128497655947904,-0.0027987628796279666
2024-02-27,0.0015731856145721232,-0.0017040684769528249,0.0023301593581100156
2024-02-28,-0.014666166652476005,-0.026706024531350375,-0.02393852333163883
2024-02-29,0.001715093230749957,-0.0014173699542041648,-0.002276804561002866
2024-03-01,0.012058732195897714,0.01735704658078073,0.026391766306238844
2024-03-02,0.006198555234371002,0.010202345856457516,0.01625352645122719
2024-03-04,0.005016232930169387,-0.0020414622703770883,-0.00843936606023238
2024-03-05,-0.0001946065207505157,0.01191828220368791,0.0022805485611229305
2024-03-06,-0.0011377587711919558,0.002376209348225087,0.0002783287955321221
2024-03-07,0.0031316114221173223,0.0012228069053013503,0.01528894627206867
2024-03-11,-0.0037669206706832953,-0.0011320842973030312,-0.0035406620018786352
2024-03-12,-0.01137063074260808,-0.014790519488397026,-0.01129861297002637
2024-03-13,-0.032863684155423574,-0.04951441252468987,-0.048876307572842476
2024-03-14,0.014492110794071112,0.013639171251530762,0.00927702147501747
2024-03-15,-0.008270722414030226,-0.012674948401155977,-0.011357284625955387
2024-03-18,0.0018046334860237765,0.013513974155918167,0.02519106236634659
2024-03-19,-0.01474816389992696,-0.016973233260352143,-0.014114153239593802
2024-03-20,0.005689731622866121,-0.007703479148459443,-0.008645628152926726
2024-03-21,0.018467377427729692,0.018898654137699613,0.019705351696781333
2024-03-22,0.004486750302922844,0.011759663458278427,0.011016910886911828
2024-03-26,0.0059155148334978066,-0.007895901139440076,-0.0016233495098850563
2024-03-27,0.0037525435109543597,-0.006009669642337497,-0.0029261331228999316
2024-03-28,0.010726640552457225,0.028153830009389057,0.02454678659048518
2024-04-01,0.013237133413989582,0.04271830221392553,0.03758180615845648
2024-04-02,0.008996334497912041,0.03358203464145705,0.022142532022700216
2024-04-03,0.0009600387890481946,0.027354734328760632,0.010530160522852886
2024-04-04,-0.00020248920443114254,0.024969556339085184,0.014018315706395749
2024-04-05,0.0012439376797653285,-0.013660807969823571,-0.006160599568237777
2024-04-08,0.005319054842242738,-0.01492319075333615,-0.007482916965108135
2024-04-09,-0.00041647153787632905,0.007153472436383725,0.005997405328044817
2024-04-10,0.008171735653891917,0.00022089759940402702,-0.001106361272192759
2024-04-12,-0.007907483832030328,-0.02558569337770065,-0.01715285067818451
2024-04-15,-0.011747762585829827,-0.006754405033064021,-0.006574227664960974
2024-04-16,-0.00142167082311832,0.010596372988730667,0.005442980599719552
2024-04-18,-0.008445300898412018,-0.006511818497032194,-0.0076128633408528
2024-04-19,-1.5387755239008336e-05,-0.0024751192788495134,-0.00013155305808833099
2024-04-22,0.00897866131239852,0.004897440913861829,0.005330777080898269
2024-04-23,0.002974254600590101,0.006580000821076602,0.004916706566169251
2024-04-24,0.00890841564174444,0.0006913000607413997,0.008281971150999675
2024-04-25,0.006915538543622556,-0.001011350948301916,0.004012076144651145
2024-04-26,0.004198256148795689,-0.005495411164799137,-0.009095748413386107
2024-04-29,0.002670521730327106,0.0075397241329921835,0.007634653113084531
2024-04-30,0.003085551388913849,0.013059846545358713,0.0025700640528959744
2024-05-02,0.010156521023112057,-0.0009724872887155526,0.0036764821713790603
2024-05-03,-0.0007197271198787,-0.003645281844385528,-0.0030889612436805075
2024-05-06,-0.001591329540621137,-0.013085249178633258,-0.0037672295609848063
2024-05-07,-0.012938782722056102,-0.014031493174942572,-0.012921668028640884
2024-05-08,0.008732949547087202,0.005300466498246729,0.008744371137533341
2024-05-09,-0.019293013331888063,0.025555728159558623,0.004640417946701928
2024-05-10,0.009712603745410987,-0.011138112311113392,-0.007129516812678791
2024-05-13,0.009143832710717328,-0.005652254539231773,-0.00031590430483910165
2024-05-14,0.01271178250146527,0.035489135039138364,0.020463504797190377
2024-05-15,0.005504821629616898,0.012152097368584386,0.0069520382716307
2024-05-16,0.009213566578108148,0.0019047003305028578,0.0026576478283946714
2024-05-17,0.007601024005937588,-0.0025064373185210106,0.0003611649569577075
2024-05-18,0.005955332901633594,0.0011388166268620462,0.003914715545446572
2024-05-21,0.009381852396040112,0.054972663960584714,0.04160948097762019
2024-05-22,-0.0004375370495673265,0.011104531419703342,0.006522537207626519
2024-05-23,0.008890913381959796,0.021391504136553618,0.01568172367675581
2024-05-24,-0.0028161714355700294,-0.006000227612848594,-0.005883696069975063
2024-05-27,0.0002871394684863597,-0.002604971847501889,-0.0020820953032096253
2024-05-28,-0.006999702658188489,-0.023328894445894467,-0.013041167847687662
2024-05-29,-0.005140628438139468,-0.0003546465557569713,-0.0006525777735184068
2024-05-30,-0.013037378041196816,0.003049301872603892,-0.016565874433658364
2024-05-31,0.005709956518732703,0.06038935937195531,0.04182174125750406
2024-06-03,0.03695150095365348,0.11253019845408177,0.07486143629197638
2024-06-04,-0.07550639315039843,-0.14035416180891583,-0.10882726530541875
2024-06-05,0.041250052378167625,0.018677582316419587,0.03008521515364144
2024-06-06,0.016808007564645892,0.02398712178822436,0.01769246656830764
2024-06-07,0.016889157466633862,0.02793149437070985,0.03092174602335328
2024-06-10,0.002218795272610142,0.004139733065804451,0.004976523040043144
2024-06-11,0.004419571174541347,-0.0037074777542825473,0.0004818735524709753
2024-06-12,0.0068913495307608656,0.0003316297644023613,0.0010878012514815663
2024-06-13,0.007298601959277133,-0.0044548008031742616,0.0008080478304453029
2024-06-14,0.009522204224390558,-0.0026199123067084163,0.0022696365116072325
2024-06-18,0.0020123183245793165,-0.002293221463100714,-0.005392654470881114
2024-06-19,-0.011591575441131643,-0.010765540311927033,-0.009257499562971169
2024-06-20,0.004526393503567506,0.006690013311338357,0.0072033179464300184
2024-06-21,-0.002652429246757668,-0.011836041476211909,-0.01129494840745345
2024-06-24,0.0036712734101522608,0.0019056772456243513,-0.0013354288349023235
2024-06-25,-0.004132437058283077,-0.01488927493226951,-0.012421653413559554
2024-06-26,-0.0029476446107256156,-0.008784269372368626,-0.009645106661323089
2024-06-27,0.004736860046032836,-0.002432302621114085,0.0003419221773243155
2024-06-28,0.003321598213063695,0.0022089107960794594,0.0011128575202155966
2024-07-01,0.004420819975329585,-0.0011439742322069224,-0.0009123820759814955
2024-07-02,-0.0038629027919829563,-0.008282671060855687,-0.006797889517881822
2024-07-03,0.007297966267675716,0.008612509535556418,0.009966131211285912
2024-07-04,0.0032884933538790094,-0.0029446886263280988,-0.0018629571188884717
2024-07-05,0.006030336001694153,-0.005845544814540008,-0.006277115883382893
2024-07-08,-0.00449225542227442,-0.013562192588082712,-0.011042147312999186
2024-07-09,0.006440410703376593,0.025233645400052487,0.013232169076934598
2024-07-10,-0.0019497935538798912,-0.00030389562967486747,-0.0042631030093092225
2024-07-11,0.0017972460754941372,-0.005451363770152137,-0.002148900397697579
2024-07-12,0.0024144496885535474,-0.008217876995263157,-0.002044324560645882
2024-07-15,0.007444198393706216,-0.0029230332472853183,-0.0037747079651300765
2024-07-16,0.0007381792632539785,0.00461605544377477,0.0035547472534178427
2024-07-18,-0.006428448876239743,-0.01265785082245397,-0.007123182393109205
2024-07-19,-0.02195687418193439,-0.01720651022490601,-0.025949013945654232
2024-07-22,0.007998444400393037,0.006732132569382384,0.009944472957380457
2024-07-23,-0.0004009365190589222,-0.0003304148888677069,-0.002145985705066762
2024-07-24,0.0028830261116333,-0.003757091032826361,-0.003926693096253142
2024-07-25,0.001875965046576669,-0.001025898409276426,-0.0038896310771339483
2024-07-26,0.017852627118452525,0.024288755154572603,0.022804214666635274
2024-07-29,0.0064344703082907205,0.001574589988094858,-0.0015430023349139697
2024-07-30,0.0013450508943660922,0.014022235201084083,0.010009018081780025
2024-07-31,0.00644435136728127,0.006287401524354815,0.005324874845352546
2024-08-01,-0.001821798174397854,0.0014692144449379363,-0.0013223188112018894
2024-08-02,-0.016963473584751403,-0.01626062006691659,-0.016143834379610818
2024-08-05,-0.029699659753110424,-0.04355703665246692,-0.03748916853558289
2024-08-06,-0.0036548620263838925,-0.0014640849682457972,-0.001019890211964265
2024-08-07,0.022652145196545403,0.00546756654472233,0.007513266338836713
2024-08-08,-0.007763890254390634,-0.005286401707347333,-0.009856390528228726
2024-08-09,0.011562084349566225,0.006280634047738679,0.006801634179451374
2024-08-12,0.001785711503001459,-0.0025125621388023415,-0.00016022728075310694
2024-08-13,-0.0059972742664292445,-0.0027622806734128955,-0.002897319900059051
2024-08-14,-0.004107290102820228,-0.017842044054391503,-0.013525252970991965
2024-08-16,0.017765779710164728,0.030495460098395072,0.026345809887285417
2024-08-19,0.0032067155543170503,0.0031129471473622375,0.006505008206428057
2024-08-20,0.005275635305824938,-0.0002086613345152302,0.0016109087097969498
2024-08-21,0.003663899050334596,-0.002530309223351473,-0.003943184846899736
2024-08-22,0.004169789645544812,-0.01693897240445704,-0.004060892719470787
2024-08-23,-0.0029171507739006583,0.005067550232636568,0.006006139581958212
2024-08-26,0.008888599154826492,-0.013640276395040953,-0.0064334570293124935
2024-08-27,-0.0010279837015335063,-0.009010694106085798,-0.007030538498652491
2024-08-28,0.0032421658196934073,-0.013138323170960382,-0.008290095932113477
2024-08-29,0.0002479264496207563,0.0006992450396338167,-0.0020124470582133644
2024-08-30,0.0067348620694644215,-0.010315107026683803,-0.003044556390237663
2024-09-02,-4.080036485570561e-06,0.04089154782718304,0.02339480159744066
2024-09-03,-0.000578602839549876,-0.011190867347366944,-0.005856341166483437
2024-09-04,-0.0029406750510161117,-0.012792088478409618,-0.012216886174648073
2024-09-05,-0.0017922180161109187,-0.0037587685033658833,0.0015024438551152852
2024-09-06,-0.010935681833834678,-0.012258776966105963,-0.010201601802544114
2024-09-09,-0.0008448341909035452,-0.0016697611174271312,-0.0035315718050792167
2024-09-10,0.004806088081095213,0.004777070723040086,0.006273716995490819
2024-09-11,-0.006742293217689526,-0.01062974659564346,-0.006719735339522243
2024-09-12,0.017911831810246123,0.03076574176778746,0.023954498909148542
2024-09-13,0.0021048728393763625,-0.013498828720147443,-0.001956015559585578
2024-09-16,0.0034487239982004926,0.03622006544536307,0.02287771929250413
2024-09-17,0.0036463869263300337,-0.00040883931110974065,-0.001289641183410943
2024-09-18,-0.009078662096078712,-0.017760908185297172,-0.013074937505295195
2024-09-19,-0.0020420375910851552,-0.0032700720872233424,-0.0025031961166454607
2024-09-20,0.0133551795547543,0.02293735007944171,0.02184075461615836
2024-09-23,0.010635415582117605,0.008355123010064832,0.00717952558339933
2024-09-24,0.005173156394764068,0.010304608718746274,0.01450086927642498
2024-09-25,-0.001076873210618909,-0.006071686106584575,-0.00105783397665543
2024-09-26,0.00642914669521979,0.006821198184632351,0.01528954482204605
2024-09-27,0.005541080377868767,-0.011699930595248193,-0.007290361667782728
2024-09-30,-0.008108706195312404,0.006496864926905854,0.008021557883083553
2024-10-01,0.0005363826524550153,-0.004327481350964471,-0.004045637101311861
2024-10-03,-0.02313539704629524,-0.01200999651292034,-0.010034081522132891
2024-10-04,-0.009978923969326743,-0.00730871864797065,-0.009092189832596307
2024-10-07,-0.01527368586998138,-0.019978691402025253,-0.01607699015705527
2024-10-08,0.017553888982174887,0.011709496371722071,0.00032384086879303354
2024-10-09,0.008771101632693115,-0.006344432195446769,-0.005409871617348202
2024-10-10,-0.002527653056441969,0.013178029275554821,0.009150897337396095
2024-10-11,0.0032618651573157902,-0.004419013274286213,-0.002592050328661653
2024-10-14,0.0035375509576408446,-0.011352439799882423,-0.011038285942594222
2024-10-15,-0.0002234614120997803,-0.0005557965026106388,-0.0029222950097464125
2024-10-16,-0.005947946373000407,-0.011111955211366148,-0.009029200045124938
2024-10-17,-0.019424873343750385,-0.02340278462059627,-0.021786921887108953
2024-10-18,0.005425047263404776,0.007166901130473937,0.009121033577610235
2024-10-21,-0.01320619872715948,-0.008795181244815199,-0.005465049295130901
2024-10-22,-0.019819855990991453,-0.024922944939051332,-0.02420025018093973
2024-10-23,-0.003397684170209018,-0.003354003964068545,-0.0057694067246788295
2024-10-24,-0.003181637735083258,0.015275599959657998,0.004950761917775544
2024-10-25,-0.015282432494117806,-0.017905322278220823,-0.01604242803773164
2024-10-28,0.004849375875531652,0.015844939069759263,0.018938094326267238
2024-10-29,0.0034354679526370944,-0.006286616805553388,-0.002979431212998171
2024-10-30,-0.002219499896569472,0.000983526078462717,0.0007080760780117254
2024-10-31,-0.0027279320509253817,0.0019007723368057042,0.0011822765476785747
2024-11-01,0.004945015553599218,0.008835361834276632,0.009275759155770159
2024-11-04,-0.013331931693935296,-0.017532812098129406,-0.01625731975135243
2024-11-05,0.008057195852396165,0.023604780471563794,0.020785221514619354
2024-11-06,0.018600620274086828,0.016754109420141643,0.013184119077727954
2024-11-07,-0.012992153858399238,-0.02047637447009641,-0.016454722778128813
2024-11-08,-0.006979440460721398,-0.015602229271258709,-0.01387706836213944
2024-11-11,-0.004241656228962235,-0.013964160132039733,-0.012685517830529326
2024-11-12,-0.01441427412316085,-0.02056573113236002,-0.011118214620871127
2024-11-13,-0.018220097176775425,-0.024299302531068344,-0.0268173878819202
2024-11-14,-0.00013582221396069447,0.0029426708581210418,-0.00025345423287894244
2024-11-18,-0.004546502421849106,-0.017460039553417555,-0.0005241447319901424
2024-11-19,0.004146423315504745,-0.0038862766315918024,-0.004179175786027669
2024-11-21,-0.01000329026632198,-0.04882804657390906,-0.021505277345900776
2024-11-22,0.017365603802595976,-0.012787768645891292,0.0008245001863064786
2024-11-25,0.017170153089934165,-0.012432364739166953,-0.002408944633994071
2024-11-26,-0.0038221034153304756,-0.016858455612433636,-0.011485761490073177
2024-11-27,0.008511374243253935,0.10297256337999984,0.04979845479155546
2024-11-28,-0.005926848150108229,0.04146623304766531,0.018908411676929242
2024-11-29,0.006851416280156649,-0.0034203027223967952,0.0015482922282188812
2024-12-02,0.007628062105149756,0.00030587734628313826,0.006914129281026126
2024-12-03,0.00890955651642094,-0.00023803843712950752,0.003721093028103367
2024-12-04,0.0017788676561759703,-0.0064140314902381675,-0.0034348746242072177
2024-12-05,0.002178910382985478,-0.0013455357083037812,-0.00041209704078513655
2024-12-06,0.0038553133565839325,0.004187758982656571,0.007447045769219292
2024-12-09,-0.001290408457378543,0.0024719670609261637,0.003514299241790732
2024-12-10,0.001721121800135793,-0.010964552810550202,-0.006347881620096729
2024-12-11,0.004066027380853246,-0.007290180938523191,-0.0022763914040055105
2024-12-12,-0.002888581353122938,0.024266872972139687,0.013467772090286543
2024-12-13,0.0019989570906297437,-0.007340003096112532,-0.007445544347965374
2024-12-16,0.0014216842942969192,-0.01217183678668336,-0.011334672666081428
