Date,equal_weight,quantum,quantum_rebalanced
2024-12-17,-0.012146553433388092,-0.012031081650068177,-0.013211050975152452
2024-12-18,-0.00456606481372189,-0.006705053777124474,-0.007136679592107554
2024-12-19,-0.0057640513353890595,-0.01819085056045968,-0.013832185693959881
2024-12-20,-0.023121582988429725,-0.015731114544138825,-0.013311885314817773
2024-12-23,0.003734480158854546,0.008568882108432534,0.0062436998435847005
2024-12-24,-0.0005992275768719408,-0.010183278602212237,-0.006850468689811228
2024-12-26,0.0034681459741001887,0.010542495941296118,0.0032777852210827746
2024-12-27,-0.002327196031704617,-0.0003999182336982281,-0.001033956044706946
2024-12-30,-0.003020440863999033,0.04382615372752354,0.025321032577416042
2024-12-31,0.001985025307413502,-0.010337257534478735,-0.0037371287167266764
2025-01-01,0.0013951465361258907,-0.007360990893595588,-0.00835505122626836
2025-01-02,0.017333931123832462,-0.0008582445212591857,0.004515529543352078
2025-01-03,-0.0008729089586087015,0.002522605747788287,0.004259911076198464
2025-01-06,-0.02332002426078539,-0.03832309358543912,-0.037386564946276034
2025-01-07,0.005855246293567347,0.019501248361465516,0.016053274254032333
2025-01-08,-0.00506088024519753,-0.00875745999860978,-0.007012053343675039
2025-01-09,-0.009659027981043086,-0.01369046152581142,-0.012620331381140461
2025-01-10,-0.014693243025769381,-0.02822595710263114,-0.023630738256829497
2025-01-13,-0.03409059529849349,-0.05206651113379905,-0.04155811470657436
2025-01-14,0.015194290075997086,0.11805754415340927,0.07417678940815023
2025-01-15,0.0032581316503465197,0.010742301240877002,0.0036073801512218747
2025-01-16,0.007592875941333837,0.018965178577960196,0.013310387619662755
2025-01-17,0.003025739253927895,-0.012010926238311508,-0.001149530954002831
2025-01-20,0.004368324483494884,-0.004641052834441724,0.0006849511006305183
2025-01-21,-0.01751679547759013,-0.02309341804638532,-0.01922446400246748
2025-01-22,-0.006749959484403465,-0.0068398665561149015,-0.005850808908337189
2025-01-23,0.012875004563611967,-0.0010216271521821195,0.0025732745031973236
2025-01-24,-0.014803971303828933,-0.013064689370228493,-0.009905956327480401
2025-01-27,-0.02056619582245303,-0.03225541493277233,-0.02905860652357931
2025-01-28,-0.0016019446241897022,0.0011656675812256353,0.00394213686349795
2025-01-29,0.01954938600171253,0.04564188909870258,0.03558194469694925
2025-01-30,-0.0009392387721818816,-0.010947871056473006,-0.0024986161726720073
2025-01-31,0.012588073012205457,0.011665401891218558,0.01796664013825445
2025-02-01,0.001652239103077309,-0.005420285988370245,-0.006566299952734302
2025-02-03,-0.007508322126994371,-0.015823636545529575,-0.012613320314642752
2025-02-04,0.011811657270588964,0.008633894526936298,0.008100232428248413
2025-02-05,0.005017222444467492,0.007954755210594978,0.007283449351208931
2025-02-06,-0.009886965934754972,-0.009390896819424026,-0.011033570561014543
2025-02-07,0.001461357734268812,-0.002668022929384175,0.010062785783388858
2025-02-10,-0.017590264679926207,-0.014741938472137613,-0.01914485846091258
2025-02-11,-0.02020553214650359,-0.001342812994949134,-0.011254443372972281
2025-02-12,-0.004215445793807777,0.0074868429408080145,0.00881626017725296
2025-02-13,-0.00036703351077227,0.0011688777588797917,0.008264514620676266
2025-02-14,-0.016482736258245343,-0.015444524783760032,-0.012252630542566369
2025-02-17,0.003154109659611843,0.004140967599465685,0.0036182628192197638
2025-02-18,-0.0011727611096351742,-0.008143947904835164,-0.004467111075463604
2025-02-19,0.005086287678870749,-0.0013908481628537035,0.000990338957553678
2025-02-20,0.010696576790639203,0.007391016640724196,0.009656192298537807
2025-02-21,-0.010894121171367347,-4.417136100078387e-06,0.006915697907259781
2025-02-24,-0.010450684204073251,-0.02000042554178354,-0.01897106167976405
2025-02-25,-0.003107000736916857,0.03632186662222179,0.02093435728738091
2025-02-27,-0.008460250930710084,0.004282465015409756,0.007669689790819664
2025-02-28,-0.02533913842245421,-0.02697138635703298,-0.022461083306825863
2025-03-03,0.00934484591958897,0.010898814392309617,0.010065820554181776
2025-03-04,0.0012210383378547726,0.0023890162484947733,0.0019171362445966084
2025-03-05,0.024245528931834497,0.04385028257327392,0.04281960712583623
2025-03-06,0.008746343497340039,0.0015671097295127312,0.009018040947899587
2025-03-07,-0.004612143152558288,0.0021683317529271984,0.0037384678779391178
2025-03-10,-0.012685052145276123,-0.0036599783628791026,-0.0031942651740012144
2025-03-11,0.005055483708741295,0.006704105436633748,0.003577067324076885
2025-03-12,-0.002851399449102936,-0.0019567155393252073,-0.005174136783755884
2025-03-13,-0.004598460488367871,-0.0015519121190788248,-0.0005575114941084807
2025-03-17,0.007428104567687418,-0.0013292522152058158,-0.0001251881379928728
2025-03-18,0.019431813238513566,0.014300539304959272,0.01611435192865575
2025-03-19,0.011766488850593913,0.00988311939966889,0.012198265739238956
2025-03-20,0.0075108445812655696,0.0036658156667496483,0.005696059493313891
2025-03-21,0.008019816185381199,0.0011903001174686108,-0.000743118132512351
2025-03-24,0.01056363436308533,0.008803430357000356,0.008589462376958616
2025-03-25,-0.005061090398262096,-0.021862591850743025,-0.016108358053483998
2025-03-26,-0.0047752696639595275,-0.01342075231805438,-0.009808134706757543
2025-03-27,0.009429948564136502,0.03032012294122577,0.017561636202229714
2025-03-28,-0.004985046479607492,-0.008278971705224583,-0.0047102439763610235
2025-04-01,-0.009984520189268214,-0.009104305938676862,-0.008749680755101194
2025-04-02,0.009854367404824696,0.006497184466383812,0.003690717578133566
2025-04-03,-0.0018393780978906572,0.01585861186443603,0.008888442295464233
2025-04-04,-0.026603689045671272,-0.017141397916302693,-0.032651454408845516
2025-04-07,-0.04194409668851204,-0.045515875708230694,-0.04855310331065393
2025-04-08,0.017988039723266142,0.009353035354001726,0.00958357778179156
2025-04-09,-0.003962290689021033,-0.007926129437046237,-0.00698348905298926
2025-04-11,0.017656030425589254,0.020896034149660642,0.02458713259946776
2025-04-15,0.025342130285194085,0.036685539449464385,0.029463151444551153
2025-04-16,0.005830787615079855,0.0009899154652387595,0.0008122012585166973
2025-04-17,0.010592970716906331,0.008700590910787993,0.008125856099093401
2025-04-21,0.016392464814418115,0.022306070336531973,0.01587523727014656
2025-04-22,0.0038254583577773823,0.004906923206414341,0.002225465933787869
2025-04-23,0.010486531261961213,0.013977838938142228,0.015668570317437087
2025-04-24,-0.00261592678311318,-0.005041142813886064,-0.003107823568805276
2025-04-25,-0.019293044814613962,-0.03519277608490787,-0.0279477041211867
2025-04-28,0.013121806371189662,0.012520214357001992,0.014359592319040406
2025-04-29,-0.0016508232788654505,-0.007195938615004645,-0.0067011892090058246
2025-04-30,-0.004879758685456644,-0.01693078087493606,-0.011421689850601673
2025-05-02,-0.0036411932108563216,-0.008510162007665474,-0.005929146700169955
2025-05-05,0.015470372467454004,0.03693789736564832,0.02373131376172918
2025-05-06,-0.013941311017384222,-0.017113283664361042,-0.004928723245709771
2025-05-07,0.005731329907618824,-0.0033566078479369543,-0.00043267673039314647
2025-05-08,-0.01732093696994753,-0.02044914099197258,-0.017667713169648862
2025-05-09,-0.005090718927165374,-0.010701868343622325,-0.0085086710980429
2025-05-12,0.0412118359892507,0.05707901002440336,0.053190803217015574
2025-05-13,-0.006741163533553606,-0.01395122880492932,-0.013360472018440941
2025-05-14,0.008697577280502727,0.014803669108068034,0.02064379994252869
2025-05-15,0.013381281022935048,0.008588055359702631,0.010155521053334251
2025-05-16,0.004840641964974827,0.024876254736753714,0.015712644786070772
2025-05-19,0.0005304213585728605,-0.00606324406029364,-0.004636913873455307
2025-05-20,-0.01282875575022871,-0.007128834370283837,-0.004915431559366936
2025-05-21,0.007164628931322221,-0.0016918984855876459,0.004634892022321763
2025-05-22,-0.005675946976197539,0.011286982399453166,0.008490406534841686
2025-05-23,0.0074374425017983675,0.0021353918140089414,0.005723311728264295
2025-05-26,0.005540188588963905,0.003729253027498808,0.0023197360993792845
2025-05-27,-0.0028869900731799403,-0.007933688404985062,-0.006053311646938753
2025-05-28,-0.0043070894401811876,-0.002319364297499987,-0.0033168452813782225
2025-05-29,0.006484562876233341,0.005421645829157535,0.007270203048242085
2025-05-30,-0.008683629386677787,-0.014391283912223534,-0.014124181113376603
2025-06-02,0.0016900750636426021,0.012475909311645522,0.0057585508500859455
2025-06-03,-0.0054199767705391,-0.012430632975746207,-0.010279740762185722
2025-06-04,0.0018645618838652722,0.0038797277368139743,0.004548517754403758
2025-06-05,0.004575435581494794,0.005457836738967282,0.004160132100632007
2025-06-06,0.014003663228378567,0.009232644616491217,0.005984550930898063
2025-06-09,0.010701289480336556,0.008574535945660709,0.005077641633839773
2025-06-10,0.0020596965778518356,0.034564613352264614,0.019704835315958017
2025-06-11,0.0006213785016666566,-0.010949888561854824,-0.007009483390123803
2025-06-12,-0.012986138312048527,-0.026356282173493104,-0.02319464431893773
2025-06-13,-0.004371904529464965,0.0015421076553561823,-0.0010358505674917732
2025-06-16,0.009632937034464755,-0.003191188898734703,0.0025812075178148763
2025-06-17,-0.006615382702919717,-0.00839647922514661,-0.008931551250997823
2025-06-18,-0.0027820014113072297,-0.009554875752976803,-0.0076117905848230305
2025-06-19,-0.008199486031504489,-0.019318003538663104,-0.015148169701775937
2025-06-20,0.011269021918439818,-0.003032073038027542,0.001969299773665132
2025-06-23,0.0010207495784105146,0.008965081612711026,0.0060516293395648305
2025-06-24,0.006095519753087678,0.015068823180963515,0.0139598200216838
2025-06-25,0.008047048455701547,0.01677488376651407,0.015225117251268364
2025-06-26,0.008639489271618216,0.03065754893426417,0.02692010881427299
2025-06-27,0.0022474305329431244,0.00670394858287646,0.006082209038798641
2025-06-30,0.0013698007297489345,0.0012554825777907285,-0.0009189733239477311
2025-07-01,-0.0017379649722482344,0.0014675474163280081,-0.002128259946292345
2025-07-02,-0.00042767567522370245,0.010540663280641056,0.01644147940800216
2025-07-03,-0.0008431624316490536,-0.0031670162308708202,-0.0016397824498288272
2025-07-04,-0.0018836624596244756,-0.004709691300507614,-0.00656945259118098
2025-07-07,2.6632683429688152e-06,0.012149067288648178,0.006978936573358251
2025-07-08,0.0001996770946772889,-0.0006647023484256141,-0.0023159106909716055
2025-07-09,-0.0025142867497419284,-0.0025246803772079386,-0.006521026281769083
2025-07-10,-0.002975004403256482,0.0031344740604205513,0.0028432125854289
2025-07-11,-0.007882092865360995,-0.004343664630993408,-0.004427663564602001
2025-07-14,0.003270618230698697,0.009186400880091865,0.0071144961010381645
2025-07-15,0.007044448410807926,9.394154856527388e-05,-0.0003237523075676062
2025-07-16,0.000123250871078451,-0.005209984453852459,-0.004419683591026028
2025-07-17,0.0008593549464731955,-0.00010171313108235186,0.004946846600459239
2025-07-18,-0.004285540126344513,-0.0022779806893240833,0.003019994120645155
2025-07-21,0.005156945461902652,0.0032735876959293086,0.0032484904321078223
2025-07-22,-0.004666620539174201,-0.005317019006261329,-0.0036886366079188155
2025-07-23,0.0024145138891171584,0.0009222590565120054,0.0013995456264716969
2025-07-24,-0.00892635896906223,-0.0010020569437388977,-0.002962164878790188
2025-07-25,-0.011962378850420457,-0.019588434427682013,-0.016646166284378944
2025-07-28,-0.006135690432992567,-0.0024703439102411865,-0.006220008389500643
2025-07-29,0.008902740843455355,0.025539728256410085,0.018209115956258206
2025-07-30,0.0008511504537169726,-0.004394486766323978,-0.0033194005369685175
2025-07-31,-0.006128575249149927,-0.0033462878451620175,-0.006166147057911312
2025-08-01,-0.012187881066550416,-0.02666442497174108,-0.022659983094555924
2025-08-04,0.010643701763030426,0.026978102968083166,0.0273475843627262
2025-08-05,1.8181541689968672e-05,-0.003570242199363294,-0.0019480385229828589
2025-08-06,-0.007846236742310334,-0.01580982361946283,-0.012764962820570106
2025-08-07,0.002684321754078283,0.017839147314678398,0.013828953660148828
2025-08-08,-0.010819946979440057,-0.002815780049512104,-0.005335396452491063
2025-08-11,0.008430572402959635,0.022390375290319117,0.01617657394786376
2025-08-12,-0.00010077598297078304,0.0010431150995301361,0.003048334437616325
2025-08-13,0.005056915965985545,-0.0031487485993735046,-0.0003767379422693251
2025-08-14,-0.005390150988152661,-0.010646204117671969,-0.01597168462263925
2025-08-18,0.015668852488703755,0.021661661812246623,0.021981182382590586
2025-08-19,0.006363874406682358,0.011290254868989975,0.010768882333498013
2025-08-20,0.004427256913805464,0.0014554883764098078,0.008589708613856196
2025-08-21,-6.406756296012271e-05,-0.007395388218846514,-0.006859407710240002
2025-08-22,-0.005363501088438593,-0.008731238591351354,-0.012125401278980423
2025-08-25,0.003202177135440956,0.008895978572235575,0.00490108230187192
2025-08-26,-0.013330867454965468,-0.018770781599084886,-0.017861448543827815
2025-08-28,-0.009229112259906903,0.00031265522645020256,-0.0025157188592113706
2025-08-29,-0.0015928722564586752,0.006559709763755055,0.004787000666585838
2025-09-01,0.015327865275947518,0.011166015606899666,0.011727071013942008
2025-09-02,0.0022713420632845456,0.006315076913307456,0.00984675389986709
2025-09-03,0.007007983097798881,0.017530582611182458,0.027314036138144603
2025-09-04,-0.00242323318751175,-0.0022218062162831734,-0.0020661711011181073
2025-09-05,-0.0008497463325400716,0.0015596313993976865,0.0018801111101903333
2025-09-08,0.0034892864957646393,0.02253252886466956,0.012904394679978351
2025-09-09,0.002000179567900941,0.011364689501885876,0.008626737018336187
2025-09-10,0.003941060736038292,-0.0046753849127049675,-2.951930319407465e-05
2025-09-11,0.0021617044132504503,-0.009076013347525788,-0.005114077100090451
2025-09-12,0.0026913557332104987,0.023088661767906467,0.013916114316470402
2025-09-15,0.0002669776199896566,-0.003490526706850958,-0.0027935932079183215
2025-09-16,0.006931101223540484,-0.005089840368485636,0.00016692887951621463
2025-09-17,0.0018153562586618454,-0.0076547110882773505,-0.005717811779464616
2025-09-18,0.0031816081703885885,0.0026640425002655258,0.003326761578179967
2025-09-19,0.0020764102780174475,0.06847362671174637,0.03660921907194052
2025-09-22,0.0016403584557370162,0.12378948692837821,0.07371709707768005
2025-09-23,-0.003589176998342016,-0.028811166393852883,-0.016437273785442286
2025-09-24,-0.010811777997019307,-0.07186478744030496,-0.044775288036885096
2025-09-25,-0.007442920225766773,0.01625399707237631,0.007960364890133048
2025-09-26,-0.013715046702135195,-0.0192546789668575,-0.020563524726621457
2025-09-29,0.004814049531303971,0.008926526411698011,0.009408206047392518
2025-09-30,-0.00022927086320778268,-0.008831946657850137,-0.005666681774253777
2025-10-01,0.007899613672962874,0.03563632669299991,0.021395726917376495
2025-10-03,0.0028741637164295107,-0.01610074933596265,0.0012695327497154842
2025-10-06,0.007523336533655892,0.027182170576901962,0.013903869312402192
2025-10-07,-0.0002035259741797549,-0.0025142524366941837,-2.095797194478393e-05
2025-10-08,-0.006396269424235876,-0.008382460439141839,-0.0025691937217491513
2025-10-09,0.007657298237243268,0.007720421344723056,0.013418695729352125
2025-10-10,0.002583153353676297,-0.00040850187191207414,-0.004119030201352002
2025-10-13,-0.0009541085194806561,0.0231455902279892,0.011783761249378733
2025-10-14,-0.005053423375696548,-0.0032072553644586933,-0.007902167030829655
2025-10-15,0.013218051718159223,0.015869151061417657,0.017695002396877373
2025-10-16,0.007991732973011893,0.003186120751864688,0.00813518348736102
2025-10-17,0.0015529287612708377,0.031026719183338915,0.0142754189874683
2025-10-20,0.004544342538403482,0.01720128373840969,0.009054409368526571
2025-10-21,0.0008850821039266252,0.003353980374963485,0.0036376915320316854
2025-10-23,-0.0024653823972847428,-0.026209916138718876,-0.01583531028247438
2025-10-24,-0.0014627273599206684,0.008383831752873149,0.005206538003820055
2025-10-27,0.00725660239000487,-0.013781238183077357,-0.0029909055454790706
2025-10-28,-0.003562355357022479,0.0031089615189475563,0.009554371741979631
2025-10-29,0.008289376293542618,0.0024517711885289036,0.007027562545368933
2025-10-30,-0.001125802618516721,-0.000317004551760618,-0.0015338036083202816
2025-10-31,-0.00648351603881573,-0.022931589220140786,-0.01658769715949393
2025-11-03,0.005119282575354061,-0.003679366086183897,-0.0022702644518420327
2025-11-04,-0.005663660537162809,0.0012959239727014886,-0.005739204159681099
2025-11-06,-0.009539461003603186,-0.023985392541372656,-0.01668662634419838
2025-11-07,2.8817832171423187e-05,-0.0010602492492160789,0.00673703841507697
2025-11-10,0.0012633973058522045,-0.0095563865218799,-0.006268890261785789
2025-11-11,0.004879257041434288,0.0033913280062795948,0.001172471083267312
2025-11-12,0.003458839512931056,-0.0015371314879899694,-0.005042748476251382
2025-11-13,0.0008171937748251123,-0.005155818772137523,-0.007242462582852486
2025-11-14,-0.0019175704091509444,0.003463753319586451,-0.0034434361177212735
2025-11-17,0.0054316993960150306,-0.002879120693416884,-0.003219148824853506
2025-11-18,-0.007375067315814034,-0.01858896761192552,-0.012518070870976903
2025-11-19,0.003696479443435011,0.009170259934961778,0.007175512379622257
2025-11-20,0.0015504573899445104,0.0003984766599840689,-0.00042324174667879576
2025-11-21,-0.008203882137341275,-0.016679472454577234,-0.017404201263127757
2025-11-24,-0.006824078841017657,-0.01867874715418929,-0.01567245904934475
2025-11-25,0.0015226761678644592,0.006618037122817381,0.004647270512860408
2025-11-26,0.013423563673796022,0.013771342774117751,0.015323804736445117
2025-11-27,-0.0006984703700462266,-0.00577572352544747,-0.00733981630291295
2025-11-28,-0.0012449567295805427,-0.003537522550183756,-0.002831662725565783
2025-12-01,-0.0007408688450562753,-0.002045770703145225,-0.000706482193690426
2025-12-02,-0.001917838866708185,-0.001841819214274426,-0.0020712520246642155
2025-12-03,-0.006876548006691114,-0.011865403102875954,-0.010368035720941323
2025-12-04,0.0019446334534537733,-0.011289142037607907,-0.006768468127731571
2025-12-05,0.00441143660520466,0.00513668098496241,0.0037568526869108353
2025-12-08,-0.017317850203320644,-0.03022934375626,-0.02717679352400567
2025-12-09,0.00045069553538926003,0.009509219470676126,7.48897721915856e-06
2025-12-10,-0.003338981812913739,-0.0028607497449852953,0.0001837141346085799
2025-12-11,0.006909683612880844,0.0029394320414996124,0.01009321526006117
2025-12-12,0.009798883267730832,0.027579029050664654,0.028045010179067825
2025-12-15,-0.00011991186779778289,0.00019425727249103904,0.002118556200648629
2025-12-16,-0.005416564999257163,0.001279883459094514,-0.004812935439444854
2025-12-17,-0.004521400263107332,-0.010274781504606577,-0.005282006101316205
2025-12-18,-0.0017069191110689736,-0.010721439829380366,-0.010073249730515235
2025-12-19,0.006641571607345717,0.006939976559326974,0.007092553358070327
2025-12-22,0.008502918482880888,0.01120738253385054,0.009343047406763979
2025-12-23,0.001386592783918084,0.004514505192558689,0.0046829273245922835
2025-12-24,-0.0030578830396536406,-0.005564292664380051,-0.004090280984158563
2025-12-26,-0.0028608255550707684,-0.0048583792895652775,-0.003136625064126214
2025-12-29,-0.004442839138512864,-0.006504273803154433,0.0020234284814739582
2025-12-30,0.0013348582263714292,0.02148312245902427,0.01676416978256687
2025-12-31,0.011117573881509888,-0.0009034492330701837,0.008713575121292193
2026-01-01,0.005514416455395362,0.02954833491845603,0.019924330657068827
2026-01-02,0.009741093699400682,0.00020932875563695833,0.0014258592527558198
2026-01-05,-0.0003595159479940333,-0.0036906507735877557,0.005218843256211875
2026-01-06,-9.26451510947334e-05,0.010747708291539912,0.008961816895445266
2026-01-07,0.0006569655510286936,-0.008310354196983817,-0.008952532892867219
2026-01-08,-0.019459097369105907,-0.022390951528634035,-0.020218424248342953
2026-01-09,-0.006988109655427149,-0.009516873118574496,-0.009510975407607538
2026-01-12,0.0006449613097904588,0.00825676686545964,0.01277097593209505
2026-01-13,-0.000482718110094401,0.005278083382945177,0.003267187672770989
2026-01-14,0.000775454981986739,0.004867678851452124,0.012542126202492595
2026-01-16,-0.0007204739905444216,-0.003478206605142482,-0.0037215938030466314
2026-01-19,-0.003289088739892334,-0.00937304740105315,-0.0052877390335396
2026-01-20,-0.023104793578647163,-0.024700442917542597,-0.024704684450124054
2026-01-21,-0.0020028783441966183,-0.0007330285709551047,-0.0008392152124915868
2026-01-22,0.006968544617246688,0.020366016302086978,0.020280910297603344
2026-01-23,-0.015545329344119296,-0.03599004300457345,-0.022571162047485896
2026-01-27,0.008095479998076487,0.011918679282664012,0.014371872198693476
2026-01-28,0.013443724254676702,0.004075437511561206,0.004540372256768991
2026-01-29,0.0031371002466433376,0.005027762916314535,0.015472527531779457
2026-01-30,-0.0037474918997457544,-0.0010922066453767328,-0.011057667793536306
2026-02-01,-0.017642929327365588,-0.02489663534777579,-0.030753697829320005
2026-02-02,0.01058724974932209,0.013408687384690336,0.014758919363056506
2026-02-03,0.027884042558511842,0.04909032524989182,0.03499425916532545
2026-02-04,0.009574104612964249,0.05134058138753238,0.031004211646678218
2026-02-05,-0.0007314350589731924,-0.005216380626819399,0.0005843471424007071
2026-02-06,-0.0003270101792929653,-0.0038403992674875863,-0.0032772874428963843
2026-02-09,0.008532483277735243,0.004671984228611523,0.011782617286333525
2026-02-10,0.0027734778383122246,-0.002343770623849182,0.008809771377659852
2026-02-11,0.0030387308759331788,0.010828351440815884,0.006614857648525922
2026-02-12,-0.004842319238449752,-0.0025315222059898793,2.0929003547601092e-05
2026-02-13,-0.01688418856266211,-0.047360744734696855,-0.035204628649827194
2026-02-16,0.008386300365598438,0.015133344145972605,0.012573782967688402
2026-02-17,0.0018773627140671017,0.0020912845325808337,-0.003924272074331643
2026-02-18,0.002749727516573458,0.008855787616640137,0.015507343961740309
2026-02-19,-0.01579050219453825,-0.022519527689510863,-0.019608878691386073
2026-02-20,0.00581739838135055,0.015434468255566706,0.014787558155595633
2026-02-23,0.003411967385025169,0.005887086393167085,0.00429268756395874
2026-02-24,-0.003502672119928803,0.0023030982100537673,0.0030698196406244204
2026-02-25,0.0076596083198315615,-0.007647133425812265,0.005164999433918302
2026-02-26,0.004023786323700435,0.008916823352122993,0.007630447842330846
2026-02-27,-0.010917393020700224,-0.012494381600607389,-0.014497926371494293
2026-03-02,-0.013572696899904337,-0.012244065068185235,-0.009948671036921505
2026-03-04,-0.024135825506346402,-0.021098869813652166,-0.036717490863948474
2026-03-05,0.013434599889626553,0.0159438929044259,0.01565781677976759
2026-03-06,-0.007343465829207034,-0.011311188606377101,-0.01102706108407822
2026-03-09,-0.019124756691781777,-0.010730658662081345,-0.019630270088706187
2026-03-10,0.013334769948364267,0.00458050894870016,0.009509187507540434
2026-03-11,-0.011443861912357833,-0.00095960466045574,-0.0010451695090990434
