Date,classical,quantum,quantum_rebalanced
2021-03-15,0.0012530318870442527,-0.00500211703095913,-0.00500211703095913
2021-03-16,0.018058735049742276,0.01052997627114558,0.01052997627114558
2021-03-17,-0.020410396899429764,-0.011906598940698938,-0.011906598940698938
2021-03-18,-0.0015113198780725874,0.003545820592770433,0.003545820592770433
2021-03-19,0.015083998322324044,0.018769098654754634,0.018769098654754634
2021-03-22,0.011284619453318193,0.013214686914224843,0.013214686914224843
2021-03-23,0.0071212308005249685,0.008136108605306289,0.008136108605306289
2021-03-24,-0.010847817416168332,-0.0075330702739865195,-0.0075330702739865195
2021-03-25,-0.021219292503749782,-0.024696386516603122,-0.024696386516603122
2021-03-26,0.00804230367613581,0.008489938332789458,0.008489938332789458
2021-03-30,0.016811055039213974,0.009666415845059447,0.009666415845059447
2021-03-31,-0.0005623603474697608,-0.002310059739537691,-0.002310059739537691
2021-04-01,0.012669424833788741,0.015460572930209677,0.015417625330772558
2021-04-05,0.012187515986889946,0.012229143958396332,0.011287525399303562
2021-04-06,0.0011182733339272833,0.01219953441197665,0.011504731435159676
2021-04-07,0.003436970552139306,0.004843195206578547,0.004869108002689391
2021-04-08,-0.004929103591067283,-0.0054691214156709625,-0.005083470293282927
2021-04-09,0.0009554290580706591,0.0023467573614642493,0.002564796174243008
2021-04-12,-0.032674079274766114,-0.03761465175262321,-0.03757009728140266
2021-04-13,0.002772505072751174,0.010870059351069146,0.011752809497188951
2021-04-15,0.006651702261309099,0.006029621455222265,0.006153959881190839
2021-04-16,0.007257527015018552,0.008154337018243864,0.008105110020288363
2021-04-19,-0.01200220722369248,-0.008964402715821542,-0.008696088068769602
2021-04-20,0.0036752102749908378,0.0028433155966513545,0.002931652925979539
2021-04-22,-0.004834538355935026,-0.004503667287427637,-0.004249969455976389
2021-04-23,-0.007785301983033894,-0.0064034314789518446,-0.006664720416208745
2021-04-26,0.009241712503709714,0.00854761833902037,0.00872684717501008
2021-04-27,0.014050424834171217,0.015067239245500208,0.014855837853888164
2021-04-28,0.029248995828925407,0.009019700663072608,0.008344246795245619
2021-04-29,-0.0032150017667333507,-0.0042508215854237304,-0.004865003961233705
2021-04-30,0.00030434312437714747,-0.006536591225805645,-0.006213834354247943
2021-05-03,0.014271113412351339,0.010868814913113858,0.01116978153151312
2021-05-04,-0.007130427770200808,-0.007625013826863986,-0.007840105108498818
2021-05-05,0.017003680400633915,0.020279253691502134,0.020626546736184935
2021-05-06,0.0003165202724515503,-0.004391616884496934,-0.0044875825850544
2021-05-07,0.009436149827158711,0.002633228860172319,0.0027710081864378375
2021-05-10,0.016127673646886963,0.009997600790644077,0.009909783631384528
2021-05-11,0.0037403881543590155,0.002760424492833835,0.0026892063294327233
2021-05-12,-0.013590726820881189,-0.012996926347173523,-0.012725363408274173
2021-05-14,-0.010008420347305912,-0.012550681527803479,-0.012431548049867423
2021-05-17,0.012135271749935094,-0.006143762505354188,-0.006660156393398563
2021-05-18,0.006386387815246558,0.016530316658741436,0.01549437230880354
2021-05-19,0.004083331277476785,0.002546673458014561,0.0024292030666668765
2021-05-20,-0.012461790646567062,-0.007743473758126033,-0.007567936777771545
2021-05-21,0.0059080142455664045,0.005256617625045534,0.0051729764883042895
2021-05-24,0.0029675452355331427,0.004387424169762867,0.00426971472084464
2021-05-25,0.005503560397841027,-0.006464339688851206,-0.006505667479622062
2021-05-26,0.003499785008721318,-0.002356561628761196,-0.0020564082217575702
2021-05-27,-0.005253397736764657,-0.016299722787179328,-0.015925553708586098
2021-05-28,-0.012304249560042672,-0.012970599097502115,-0.012446082826148484
2021-05-31,0.004673705671776879,0.0033583029548533956,0.0034421471715105813
2021-06-01,0.007385031476965333,0.008025852048053145,0.0073586376406860245
2021-06-02,0.002766452696322883,0.005320859882423763,0.005201906305959278
2021-06-03,0.009297132138393423,0.026756647810448484,0.02579584281252975
2021-06-04,0.0080242883520733,0.007645808750633359,0.0067631846439526215
2021-06-07,0.027449840464945235,0.03209423899173449,0.028523334117066146
2021-06-08,0.020168626765561245,0.04146609124478886,0.037660181479417285
2021-06-09,-0.008459146620222223,1.3551459606355571e-05,-0.00021673063979965251
2021-06-10,0.014010787142598215,0.015095491546027922,0.01500084178126679
2021-06-11,-0.005098960038599688,-0.010250829589435026,-0.009437764281795028
2021-06-14,-0.000937143043728903,-0.012205071214580253,-0.011200124759892486
2021-06-15,-0.0030188386609717364,-0.007879035843127002,-0.006638699869580851
2021-06-16,-0.007415951253546279,-0.011194351722816506,-0.0102870105596175
2021-06-17,-0.009122927405346709,-0.018082983057422296,-0.017280795808781085
2021-06-18,-0.0046199093372331175,-0.004471022186782618,-0.0032989737112137972
2021-06-21,0.007801814065928897,0.005562091206198838,0.00467039676926969
2021-06-22,0.005924313366676185,0.010595014528303932,0.009500454491766742
2021-06-23,0.002378311002731669,0.004485918247672943,0.00433974064810125
2021-06-24,-0.004980899889192189,-0.011800879938938805,-0.01081720045764046
2021-06-25,0.009096914678251404,0.004713921782073577,0.005602243697080597
2021-06-28,0.008212917252376046,0.002905111815646187,0.002748095091334392
2021-06-29,-0.006843566707553671,-0.010700601280342668,-0.01057698239032538
2021-06-30,0.011275334523807993,0.007362540280297713,0.00810178869402065
2021-07-01,0.005682855522473779,-0.002440731710659008,-0.0016813639582198047
2021-07-02,0.007748553938575052,0.012527873321537143,0.010588904624112713
2021-07-05,-0.0024222447716613503,-0.0027188194886852983,-0.0021686044083287274
2021-07-06,0.001225550477566004,0.004467028806657101,0.0027046966387367674
2021-07-07,-0.0055309849053704905,-0.0012459577370537037,-0.0005194674862525334
2021-07-08,-0.005896250892009291,-0.005810553632835192,-0.0058884651971306086
2021-07-09,0.0028060457159709918,0.0012301816575021724,0.0017865731000601393
2021-07-12,-0.0062903861913002745,-0.009103010435368724,-0.008791779534223033
2021-07-13,0.00042932451628947544,-0.00019919701785032243,0.0008709645311226017
2021-07-14,0.0007955010051056635,-0.0040379220021195044,-0.003441044063933354
2021-07-15,-0.003675726467713162,-0.0025581092373296362,-0.0019237100401715795
2021-07-16,0.0003818509891552236,0.0075950751961906555,0.007225077666705553
2021-07-19,-0.007807222929786394,-0.006800838908984968,-0.0056660408379202165
2021-07-20,-0.015927510236860298,-0.023490442898461725,-0.022276809178914093
2021-07-22,0.023608120361117844,0.03626404976109985,0.03447107882125984
2021-07-23,0.009584081614347621,-0.0013501830142441894,-0.000970715091396067
2021-07-26,0.009361524422637841,-0.005201450663049008,-0.004680922285668205
2021-07-27,-0.00915653553394657,-0.011058398084568884,-0.010568158490181303
2021-07-28,0.004854450175117311,0.00994638616962023,0.010520697753835004
2021-07-29,-0.0024046158619133846,0.0049478806405660975,0.005398659718031436
2021-07-30,0.017501904568050355,0.032244045672359785,0.03064351605017281
2021-08-02,-0.0031772166939588323,0.0016365397782051262,0.003189411031890527
2021-08-03,0.003694665660466425,0.016712456984924205,0.01953723362234878
2021-08-04,-0.011355105616094855,-0.014526561144504718,-0.01426595133421723
2021-08-05,-9.162545710340221e-06,0.0076560213474135145,0.009904712073905286
2021-08-06,0.00941989242222594,0.006929876192054971,0.005990247635181133
2021-08-09,-0.003523059830681655,0.002977868192761411,0.0026015093508736774
2021-08-10,0.0008130699497393335,0.02138052768922427,0.023200279945247572
2021-08-11,-0.007354481103125942,-0.009430593832683068,-0.008660213298331857
2021-08-12,0.015988761770383685,0.023766720726686442,0.021156409167360814
2021-08-13,0.0012682660149219815,0.003690897315595722,0.005690841759590251
2021-08-16,0.002750439886126539,0.000667015076102993,0.0010279546727513294
2021-08-17,0.015322966479447486,0.016993709785660033,0.016557983188802274
2021-08-18,-0.0008953957238595934,-0.002845054919762567,-0.002011656408757125
2021-08-20,-0.010910518218369525,-0.024819015863990115,-0.025152713358332093
2021-08-23,-0.0008489179753100571,-0.006252923407169858,-0.005134827700137324
2021-08-24,0.006285627203986547,0.009208230162065092,0.008996438730630281
2021-08-25,0.006806300642249065,-0.0019369326257142813,-0.0033022277941913546
2021-08-26,-0.0025110951935009467,-0.0016001690899454506,-0.0046365359458858686
2021-08-27,0.013944590872968088,0.01209776876796301,0.01110474815171117
2021-08-30,0.020627936605885435,0.04080116008428585,0.03926435079584439
2021-08-31,0.025862757451148306,0.0382225342419029,0.037016189845009456
2021-09-01,0.001343744358312062,0.0020235070996609426,0.00173716224501138
2021-09-02,0.0014556560781486237,0.010070662162432386,0.010118315303357439
2021-09-03,0.00851434286304004,-0.0035433249446914414,-0.003796722257531195
2021-09-06,-0.0028159530071963554,-0.00393099392032054,-0.0023955501623302198
2021-09-07,-0.0036347464351366974,-0.006146539870370054,-0.004329030733934411
2021-09-08,0.007973699291572751,0.011188146371349744,0.00949506884220942
2021-09-09,0.006932512216889822,0.008497996388278207,0.008354964207020947
2021-09-13,0.0031695465948337605,0.0040014966235951905,0.004508289338609423
2021-09-14,0.008517009490772342,0.004871218628542113,0.004313446150709868
2021-09-15,0.008268783590828317,0.010448580864820317,0.011828228584972636
2021-09-16,0.0014035909082038966,-0.0022644334722068593,-0.0026269484572750963
2021-09-17,-0.019010658122312774,-0.012573922260470959,-0.01195071743083551
2021-09-20,-0.014840224939841207,-0.018532044201893624,-0.017605402164034386
2021-09-21,0.00596450559674219,-0.0020638525025626826,-0.0010919885228868823
2021-09-22,0.0169855902858862,0.012449020761067858,0.012275166126985194
2021-09-23,0.0047032292280484705,0.0031366030752697596,0.0030617899582837628
2021-09-24,-0.0024201990170270265,-0.007977221793986,-0.007437676315511523
2021-09-27,-0.003758687454809942,-0.004210769899301006,-0.004161533938975683
2021-09-28,0.0008293765158376348,0.0007947491007659171,-0.0008381844095016988
2021-09-29,0.009297260508470316,0.0017920368785262247,0.0021995808108614913
2021-09-30,0.006760918739638048,0.00017889860882723383,-0.00022515823118226405
2021-10-01,-0.010495905102723246,-0.01662500858495016,-0.018796895236946512
2021-10-04,0.006109196409099189,0.00034157124264439507,6.160525867845189e-05
2021-10-05,0.005900573920173289,0.010962325306787847,0.0115185330455895
2021-10-06,-0.011681219148153558,-0.020599973761656225,-0.020823950272052295
2021-10-07,0.005579820870150738,0.01940506739271878,0.01912809761415115
2021-10-08,0.0034888811942406497,-0.0038607132340149606,-0.004529481361309233
2021-10-11,0.0013262147255191199,0.005474089680310823,0.0070293300124146035
2021-10-12,-0.010513628517242517,-0.006785465024891605,-0.0059679574029198835
2021-10-13,0.007349192271776005,0.009808466068417902,0.01034871915523754
2021-10-14,0.02089305104312362,0.016843814506260865,0.014721181940085426
2021-10-18,-0.0026831502018947575,0.009666673050358603,0.011036565938433343
2021-10-19,-0.006171929765438708,-0.009344145224158329,-0.007626930261861
2021-10-20,-0.004710722153588595,-0.0020374216317902184,-0.004104135005331209
2021-10-21,-0.00671027576678077,9.812998368243639e-05,-7.68778899339988e-05
2021-10-22,-0.011685681618306208,-0.014691490244071135,-0.013259578648779382
2021-10-25,0.0027942589027397722,-0.011726551843827654,-0.013019228890796694
2021-10-26,0.0042709773791627745,0.013035590826523459,0.012084876896813835
2021-10-27,-0.002752533937302095,0.0021881703288233224,0.0037703451464632287
2021-10-28,-0.007042315897041584,-0.019292729558095044,-0.018792463228536824
2021-10-29,0.0034932908247418577,-0.009590420758137073,-0.009065514958265724
2021-11-01,0.017097787803402438,0.025806844219141818,0.024954799592996825
2021-11-02,0.005730442769511675,0.00461180129943427,0.0046198369131847244
2021-11-03,-0.007134503207330472,-0.016046185986598765,-0.016741677780063923
2021-11-04,0.007947806335143777,0.008176777509448159,0.00798368389148619
2021-11-08,0.006579828466013194,0.005251198764260416,0.006568816414807465
2021-11-09,0.014410692539865572,0.008140550174783608,0.00912320276679289
2021-11-10,0.006841592450200548,0.009080420880616356,0.00950508947819528
2021-11-11,-0.01143429968164215,-0.008734565153169609,-0.009247865887029394
2021-11-12,0.004526171519998632,0.013757712533110363,0.013251965641630323
2021-11-15,0.014924004858465512,0.009179008896050026,0.006426536582146484
2021-11-16,0.004112765289947476,-0.004846001686291059,-0.004972446365233196
2021-11-17,-0.0009750397227962894,-0.007940008263265368,-0.008546976183884362
2021-11-18,-0.019810931591071376,-0.0118416049973578,-0.01099680964681529
2021-11-22,-0.024987170805039288,-0.01665526339517853,-0.016308492760473744
2021-11-23,0.018735085182339854,0.018896003162141753,0.019810538509822673
2021-11-24,0.003744648547548027,0.005487509117589275,0.003773177160181726
2021-11-25,0.010188203355590005,0.006364464351872115,0.005083227099429828
2021-11-26,-0.019734635662208923,-0.02034028193122255,-0.022446114644015813
2021-11-29,0.00816356786938054,-0.004958080018182378,-0.005419333930088167
2021-11-30,0.006608560822386728,0.004729939399903642,0.003902294515678182
2021-12-01,0.0016649641634115938,0.0027112897971757633,0.005447381634392424
2021-12-02,0.013313296706862756,0.009985995220983345,0.010305966155716639
2021-12-03,-0.008171607574902552,-0.006989016332502483,-0.0073760928393953725
2021-12-06,-0.018884320330345285,-0.015251896130656317,-0.014533792491873754
2021-12-07,0.004020311069320739,0.0016741257952102007,0.004222481498010592
2021-12-08,0.01679069076925922,0.017620032157682212,0.016976753269345356
2021-12-09,0.00645736517880566,0.004355389221844392,0.003131998373016163
2021-12-10,-0.00018502069500223758,0.005813906306147388,0.006972066817479124
2021-12-13,0.00616699166340281,0.011956791457027252,0.010559143099446288
2021-12-14,-0.012741775042324068,-0.021082149704712685,-0.020592114616796938
2021-12-15,0.0019160119578713046,-0.003101654634672197,-0.005080502435659067
2021-12-16,-0.005762023913142738,0.0005347824738499042,-0.00041261947593037516
2021-12-17,-0.013168972729564942,-0.01354212619504826,-0.014818200595413446
2021-12-20,-0.027801781518806728,-0.015541466363556829,-0.016290928384342526
2021-12-21,0.018545244871345398,0.017324930525617496,0.016498672780021872
2021-12-22,0.01161241350335041,0.017896746361701927,0.018979743808062912
2021-12-23,0.007554757616468072,0.004025031509431247,0.003548170935037146
2021-12-24,-0.010493800376116448,-0.0028445434891052725,-0.004684264923475348
2021-12-27,0.008193101749518811,0.009600259641737316,0.008204784349510578
2021-12-28,0.008789684562116542,0.007170614214860053,0.00946458600927411
2021-12-29,0.008410291746917807,0.00872961859071059,0.007238397273201717
2021-12-30,0.01321727270515206,0.002283583760239585,0.0011188913998536221
2021-12-31,0.015177010774749295,0.01599833631769098,0.014741460186711809
2022-01-03,0.0018947781089973497,0.0005758454130617325,0.00180296621511916
2022-01-04,-0.005992957555389786,-0.0011244197765931784,0.0001033209038787456
2022-01-05,-0.014787823686275525,-0.015249925545576888,-0.01260435316123382
2022-01-06,-0.002260220280089193,0.005625295340911222,0.006149610205408183
2022-01-07,0.002075838998729605,-0.005560861987579424,-0.003993766098396785
2022-01-10,0.006402948169567775,0.011251666354154699,0.01233650550699849
2022-01-11,-0.004641510229511,0.00039592652428582396,0.0033678599461223944
2022-01-12,0.023125558676212108,0.026817544180761238,0.026096092931210846
2022-01-13,0.0025633522146792076,0.004511242231016791,0.004143641769453797
2022-01-14,-0.006686464236529665,-0.007072839138586843,-0.005017446156464452
2022-01-17,0.0014220303523724762,0.0013987274311232343,0.0028265370600959274
2022-01-18,-0.010820068985011581,-0.01598444382596227,-0.01675017892266059
2022-01-19,-0.0056831282456363125,-0.008247477918501724,-0.008371329067915736
2022-01-20,-0.003508548318738483,-0.003141046600025266,-0.003681551034822349
2022-01-21,-0.014416608395274857,-0.024672833751247784,-0.02459470409796855
2022-01-24,-0.027327817292919544,-0.025451685155171853,-0.02536573743086047
2022-01-25,0.0210119184929442,0.0213569220710775,0.023576937518364805
2022-01-27,-0.0256166333580246,-0.005487613220694774,-0.007496120831298043
2022-01-28,0.00424641275286429,0.00799625131744528,0.01066563349952194
2022-01-31,0.014538676030905058,0.007970846208731931,0.008773036341199938
2022-02-01,0.008139397945221845,0.015328987835964302,0.016618236784024333
2022-02-02,0.0018010355004112776,0.00048802869162864845,-1.4594071480954283e-06
2022-02-03,-0.0046014668850237255,-0.007001865964404119,-0.008307028879002915
2022-02-04,-0.00845535750376959,0.00020741106891826195,0.0012239218595170862
2022-02-07,-0.011292378290645489,-0.012157004152598561,-0.011109136593674638
2022-02-08,0.0007250212012488634,0.005133388682715803,0.0027962585880522747
2022-02-09,0.01194623042848709,0.009829204432116266,0.010472765696542187
2022-02-10,0.018269649466553826,0.031034821112982513,0.028294482139670937
2022-02-11,-0.015817029427219752,-0.012050843364432053,-0.008631832740113605
2022-02-14,-0.0289258754297211,-0.026157137067730426,-0.025259395762576662
2022-02-15,0.024337972861504804,0.022803367994481086,0.02115577135002821
2022-02-16,0.00945322376430738,0.01650311974120768,0.015952811095109244
2022-02-17,-0.001102627272398884,0.007975828898065801,0.009788178289326823
2022-02-18,-0.00610924205574445,-0.008774825140241981,-0.007785422224124376
2022-02-21,-0.014018003170072624,-0.02066585050909535,-0.02072201447722953
2022-02-22,-0.0008322812326913721,-0.0031457882314645273,-0.005207929617248034
2022-02-23,0.0029106801525745516,0.007912422467040506,0.009492473453102172
2022-02-24,-0.04515017565031682,-0.052974257520961195,-0.052269110287351345
2022-02-25,0.03335031508731287,0.04427947005134258,0.04323650521017053
2022-02-28,0.005828558509525159,0.008194122933942848,0.006289899050082522
2022-03-02,0.002529309540071374,-0.008220061258423322,-0.008191994500999156
2022-03-03,0.01074000314745892,-0.0057060837690398455,-0.005782139352028788
2022-03-04,-0.01876883880912493,-0.017459099792347492,-0.01560362880311084
2022-03-07,-0.008940197092157473,-0.010379090441168429,-0.008292287006452065
2022-03-08,0.007769606483302775,0.010518845030885623,0.01179821170769989
2022-03-09,0.017974863244055877,0.027393228893720076,0.028688041365336005
2022-03-10,0.00042144164397933415,0.005477937960636165,0.004990162930476821
2022-03-11,0.0079615663774751,0.004083579814082681,0.004730343155590378
2022-03-14,0.0035427244911595546,0.006080202240566692,0.008659871223265172
2022-03-15,-0.006597016283435858,-0.0007734656472863363,-9.821907319402165e-05
2022-03-16,0.014396129063878535,0.006994628940675394,0.005606865414154528
2022-03-17,-0.004898096315761039,0.005088393231584877,0.0076292010254547975
2022-03-21,0.0002677003128220831,0.0022548899448239464,0.002945224580115687
2022-03-22,0.002492119247515417,-0.0024310344647000192,-0.0006449567876194223
2022-03-23,0.006205908215620686,0.008083803129063255,0.009434444492882978
2022-03-24,0.013270597616124872,0.003065954964792097,0.004125280266506645
2022-03-25,0.0023767153597262585,0.01219136915140581,0.010987351591365475
2022-03-28,0.006800950723508007,0.02026393015396618,0.022264853624181204
2022-03-29,0.028316638159744487,0.040649539491808405,0.03948665205062746
2022-03-30,0.0036911776550841305,-0.0029938228569189023,-0.004537942207468295
2022-03-31,0.012537736114841198,0.00939632821610046,0.012662722186813103
2022-04-01,0.008227704242105423,0.021302480081048382,0.021974714716292174
2022-04-04,0.008317587443359876,0.014080266859709359,0.010954807616784436
2022-04-05,0.017692997302794274,0.027999467937843952,0.019810647773235712
2022-04-06,-0.00022486745281073513,0.0011439411417835594,-0.0028082253987301836
2022-04-07,-0.013849581971881074,-0.013766331232471072,-0.010138896168515056
2022-04-08,0.0016793603336915876,-0.004012501108045507,0.0009186217620117045
2022-04-11,0.0010006142178302442,0.011396155528890424,0.006920979398311204
2022-04-12,-0.010594080281914778,-0.010203173733559267,-0.01162339632518854
2022-04-13,-0.00391181329775749,-0.005954967194544429,-0.003439082818605645
2022-04-18,0.002594440126654601,0.00659889443162443,0.0016940827742621275
2022-04-19,-0.00663643731538716,-0.008173960414832275,-0.00820326254947161
2022-04-20,0.013440231250598941,0.030378344243630905,0.030825406938986503
2022-04-21,0.011286693536590347,0.01877154120255735,0.014266627329401392
2022-04-22,-0.005809414724752731,-0.001123977529990979,-0.006850876558394403
2022-04-25,-0.0019294886319930515,-0.0015283575380166448,-0.009194256938753668
2022-04-26,0.020092185397061646,0.02465652721981705,0.022339333368547893
2022-04-27,0.00400505731742177,0.008482412611707369,0.0037593607021451383
2022-04-28,-0.004167441478208388,-0.01695749392392475,-0.011737119231688114
2022-04-29,-0.0028924318012216407,0.0014619286226011247,0.0025299791180108584
2022-05-02,-0.017482308260328573,-0.01191248084643918,-0.011754280357781992
2022-05-04,-0.026063928705485497,-0.03491861877159054,-0.032198382247289714
2022-05-05,0.00969709392621884,0.006144323322587159,0.0014572726664357706
2022-05-06,-0.0012797352765062026,0.003107701244543266,-0.0026021122502783993
2022-05-09,-0.011879978616859807,-0.013465487838843266,-0.010717066246850128
2022-05-10,-0.02184735427433344,-0.020440508116649346,-0.01616570946918902
2022-05-11,-0.007493041637149621,-0.013204287527060378,-0.009055327035687184
2022-05-12,-0.0226218950559572,-0.02532041574447435,-0.022426824014826242
2022-05-13,0.016177001258030024,0.028036500239926737,0.02569230767853965
2022-05-16,0.012319312444108844,0.014549349998910045,0.009790199447525662
2022-05-17,0.030939102311424473,0.022614721903946134,0.01929854834067466
2022-05-18,0.007013781501657711,0.007249779122520093,0.0018877080596504696
2022-05-19,-0.011521133570864418,-0.006353551955942165,-0.009117437880469915
2022-05-20,0.021794375035007713,0.02949267250168306,0.026684850496619037
2022-05-23,0.0052303349121406335,0.011930050371002797,0.007192687460255772
2022-05-24,-0.014261014289556149,-0.019457234710827463,-0.014814401097872484
2022-05-25,-0.014425878774518962,-0.013224587221403662,-0.00899025838482087
2022-05-26,0.022172431977851556,0.02040609751474133,0.016053597765408715
2022-05-27,0.01026147390373362,0.013473489305535529,0.008137895873725551
2022-05-30,0.022941838277555714,0.017006821176585685,0.014061331690589091
2022-05-31,-0.005721662257504632,-0.018195725701891943,-0.013692688384223436
2022-06-01,-0.008081220333031897,-0.024949204935248562,-0.020512324222802775
2022-06-02,0.0017128351401080413,0.0007565677987893455,0.005319309973200728
2022-06-03,-0.014596442088159411,-0.02035901535486719,-0.01760730331479715
2022-06-06,0.015049906257090944,0.0077490142483651004,0.0026345432451010823
2022-06-07,0.0015728245851492182,-0.009344022575992327,-0.007303690031860847
2022-06-08,-0.013007079308114119,-0.01621507715432317,-0.014573166845694114
2022-06-09,0.018596060577745828,0.0105107021907384,0.01066271873515992
2022-06-10,-0.008582941315932536,-0.01242333754764887,-0.010879026774680133
2022-06-13,-0.026939523701550595,-0.02194306573778864,-0.018014327743562014
2022-06-14,-0.0061650079819883345,0.004374324017884076,0.004806928690175769
