Date,classical,quantum,quantum_rebalanced
2024-12-12,0.007671845154195404,0.016807478366726646,0.012430103624964871
2024-12-13,0.0018133899015822697,0.008867956726198266,0.012067304854119226
2024-12-16,0.0021143847581801566,-0.00037099883556109356,-0.0006130933302233227
2024-12-17,-0.012583350090579822,-0.01247712036547353,-0.01398446602471532
2024-12-18,-0.0022088316305427813,-0.0058818513801253075,-0.005093150305689787
2024-12-19,-0.006344238008574415,-0.017182672967635457,-0.014044816942039247
2024-12-20,-0.023669220458451597,-0.013541307513524524,-0.01230434302186667
2024-12-23,0.00023486193475462857,0.0023941787830882395,0.002241199208642685
2024-12-24,0.0007100511345922329,-0.002852307543065014,-0.001507759739783721
2024-12-26,0.0062947736150480915,0.00998744464530723,0.008296849385601093
2024-12-27,-0.005548333783141344,-0.008754288967392146,-0.00750982099716509
2024-12-30,0.00987191741888247,0.014873906913724004,0.007632372752265664
2024-12-31,-0.0043943970000884305,-0.007104724693695644,-0.004651389824216713
2025-01-01,0.003928553229880521,-0.00048268668402990115,0.0001795991841633103
2025-01-02,0.01729298941264011,0.006529702493095413,0.008473652371233193
2025-01-03,0.0011271927714179102,-0.001551181248290444,-0.0026644046416400167
2025-01-06,-0.023479861453892865,-0.017445944586898455,-0.012971302139393178
2025-01-07,0.012007650362532466,0.013740251870535099,0.009613943591761155
2025-01-08,-0.0038848822936203586,-0.0014763018970052751,-0.0012424371856078326
2025-01-09,-0.013106642405271311,-0.005096871407806607,-0.004436997861340448
2025-01-10,-0.01812574736425814,-0.02778601814684815,-0.023848707209664536
2025-01-13,-0.038024320798290316,-0.04109672607185674,-0.03454689226195808
2025-01-14,0.024245431015992264,0.04388672186733942,0.028478857508220278
2025-01-15,0.0007796448234092799,-0.008096752390417863,-0.008213713378220838
2025-01-16,0.009452821331775788,0.013414771445204955,0.01170770232352706
2025-01-17,-0.0051209883697069655,-0.006955749115130474,-0.0028970709887492408
2025-01-20,0.008285009339031495,0.006341848352502904,0.005962531314683289
2025-01-21,-0.013559593143557347,-0.00924800562219362,-0.008814380772316688
2025-01-22,-0.013695976977289808,-0.0013898189481196487,0.0008856730487589364
2025-01-23,0.020837975429684536,0.005800162779402726,0.006828425027164583
2025-01-24,-0.016402958652573286,-0.013988278390964044,-0.011828173364097892
2025-01-27,-0.024189943093943594,-0.02354895801886274,-0.022374170547504763
2025-01-28,-0.0021576752799807807,-0.008200433205206336,-0.008830117900459934
2025-01-29,0.035862680652845244,0.0204708403403395,0.017203920428121397
2025-01-30,-0.001114284998210393,0.003145866932591408,0.005837447934528302
2025-01-31,0.000898228517548188,0.009878959261481756,0.0093191976878381
2025-02-01,-0.0007483984329535765,0.004298901503610775,0.001306329677528807
2025-02-03,0.004370742466011798,-0.0016698581287236704,-0.0008177750583522838
2025-02-04,0.011283815559876493,0.0215082156699885,0.02145315587825961
2025-02-05,0.012149341022806301,0.0007914774419398426,0.00017791709655415195
2025-02-06,-0.010018450511110805,-0.01307745026646382,-0.012365989745502098
2025-02-07,0.005640699517716657,0.0006998795705919346,0.002937886650350563
2025-02-10,-0.02536521507087434,-0.015240938512451799,-0.011681588969441138
2025-02-11,-0.017376533349309723,-0.014560858532500297,-0.014343418274383212
2025-02-12,-0.003371422347112789,-0.002160358626200805,-0.0016826985480077694
2025-02-13,-0.003600382141406781,0.0018650895036177366,0.0039592461547379755
2025-02-14,-0.019134124950503813,-0.011855084401318878,-0.011854144065213536
2025-02-17,-0.00026147887203301193,-0.0016264641952223032,-0.0035790779603520205
2025-02-18,0.0025421631504050934,0.00033580319749453654,-0.0007647580829438321
2025-02-19,0.0017391928741979494,-0.01150704374396013,-0.011422424653301259
2025-02-20,0.011292313749110999,0.011485021339704535,0.010868477341230642
2025-02-21,-0.019310151089481073,-0.008519371012591174,-0.007044667345628401
2025-02-24,-0.011620569855208566,-0.0137289226708028,-0.012229554103578084
2025-02-25,0.006322725288011902,0.019318964718994545,0.012597353250407117
2025-02-27,-0.00506156098402073,0.004713881269022207,0.007194475355744471
2025-02-28,-0.036476694470074816,-0.03817254780949772,-0.0387438213715419
2025-03-03,0.015337921180107628,0.011247701914548798,0.01221881441151861
2025-03-04,-0.0013717675156767533,0.001563799343716681,-0.0003910251142364631
2025-03-05,0.030363606278854857,0.026908233713443763,0.023182073124088782
2025-03-06,-0.0010306623212635222,0.003298717652209758,0.006913191875543596
2025-03-07,-0.0054814500628457335,-0.008328715821828234,-0.008595367165614052
2025-03-10,-0.015147035702899818,-0.007206341809203251,-0.006940860683947564
2025-03-11,0.011751593058647295,0.014991102761873832,0.01546239287491501
2025-03-12,-0.005467671146278577,-0.002597240990266209,-0.004086730074177392
2025-03-13,-0.0026792921793082915,0.00038832146857774015,0.00015542863677297212
2025-03-17,0.00451186731865335,0.005722231453756571,0.00645761531993291
2025-03-18,0.0190649302278803,0.014202142149203829,0.014270792392607999
2025-03-19,0.012087571175596234,0.021271398035718488,0.016641150852531015
2025-03-20,0.013377193026087851,0.018839432855009754,0.019890291266791992
2025-03-21,0.011473691709996939,0.00922679428928798,0.008051225411711355
2025-03-24,0.011634673782364765,0.001883405411036004,0.0024865913686044983
2025-03-25,-0.004421682027629109,-0.007747157580539172,-0.007337691474378372
2025-03-26,-0.008772006249177563,-0.010741597218553996,-0.005907026783496907
2025-03-27,0.013647035556682325,0.007016054024583709,0.002085869837556277
2025-03-28,-0.005948571280671171,-0.006824807029113861,-0.002875942508438318
2025-04-01,-0.012862911497470144,-0.012397466046934296,-0.013343220265851096
2025-04-02,0.010947103603225245,0.014466927518676127,0.01490645604329554
2025-04-03,-0.00838904093687477,0.013812244286432377,0.011479961803420417
2025-04-04,-0.01636829785757282,-0.012835297585594091,-0.018327760833685355
2025-04-07,-0.03439420577629165,-0.040961891174530314,-0.03832671407681164
2025-04-08,0.015108185675454132,0.010981373693408097,0.013528536344854483
2025-04-09,-0.0017954792681275638,0.0074867135121260385,0.005208854901723347
2025-04-11,0.011039501722515084,0.007882980600164378,0.011004632849517524
2025-04-15,0.02585712025281817,0.020967574899711926,0.02056851847869524
2025-04-16,0.0048732434101865325,0.0024548659828648256,0.0017045822359207925
2025-04-17,0.0188093883005162,0.015029773142253742,0.017328525309067297
2025-04-21,0.010499578763233122,0.006357948032655762,0.003997855529260376
2025-04-22,0.00876774642305348,0.007405794360962153,0.002965272792460958
2025-04-23,0.018687233753969867,0.013412718636846335,0.014915665513773945
2025-04-24,-0.009850576397740368,-0.009873645829932259,-0.00841782943297459
2025-04-25,-0.018134426590870584,-0.027233705343350345,-0.022659919181081706
2025-04-28,0.017243316074845107,0.01616117946110534,0.01604766383363925
2025-04-29,-0.005175879258158592,-0.004112500089857149,-0.005081375773472551
2025-04-30,-0.0022820899870503765,-0.0021110243826575996,0.0025907078854377173
2025-05-02,-0.0022447432432342314,-0.006782444435509858,-0.005972846736081861
2025-05-05,0.020350928989902452,0.026247778350075624,0.019618846790416592
2025-05-06,-0.007989868602817956,-0.010583928963090959,-0.00999371961945352
2025-05-07,0.004829873783662201,-0.001437447632296153,-0.0007549615423289441
2025-05-08,-0.02401168856362264,-0.020398172636944295,-0.0175794757693666
2025-05-09,-0.0047068777986698975,-0.0054633721284316665,-0.004850503859759785
2025-05-12,0.038127016451753815,0.027529720314000212,0.020390869585057137
2025-05-13,-0.01147599261226121,-0.003983435143608892,-0.0036137537335299355
2025-05-14,0.008636009572897885,0.003329363181908467,0.0036529730459391005
2025-05-15,0.01017664048735059,0.014694297616120363,0.0163690583951278
2025-05-16,0.0063313484291219226,0.0043014456761949465,0.0013572628967764538
2025-05-19,-0.0017239341604548828,0.0002095718068357201,-0.0008557889691655983
2025-05-20,-0.013344270410420845,-0.012744124304444503,-0.01227861158771426
2025-05-21,0.002226183453885292,-0.0007035414961118,0.0026140425813019545
2025-05-22,0.003973568319653226,0.0012169431273685158,-0.00028087756967862726
2025-05-23,0.0022384057716315405,0.0009108009822863998,-0.0014176732804959608
2025-05-26,0.0016201442167736297,0.003312780421913725,0.0030665371883573634
2025-05-27,-0.0011876641630705746,-0.0032068764429298104,-0.0012424289360150147
2025-05-28,-0.0019316749023752687,-0.0028044285097844936,-0.002486385323658577
2025-05-29,0.010064059087911435,0.013144448106740344,0.01642350630716526
2025-05-30,-0.00885466323953829,-0.0017617024532754605,-0.0002388812862500625
2025-06-02,0.0018361250718850616,0.011591342298758536,0.008345798655173133
2025-06-03,-0.005647203898869664,-0.00844352981574742,-0.006650727693619926
2025-06-04,0.0076604715748103775,0.006652916392338736,0.006361338132799462
2025-06-05,0.001188182777268771,0.0006964775930064956,0.0014950366731893438
2025-06-06,0.010036111344519287,0.010889857761627974,0.008994320219348716
2025-06-09,0.01053026466863743,0.01020401255226549,0.008139396880915759
2025-06-10,0.009638089982880859,0.007195574227162375,0.0020431787110669554
2025-06-11,0.004404336617600036,-0.0029762436561561675,-0.0017548534257505208
2025-06-12,-0.005705105947891792,-0.010593455337533714,-0.010029843004292634
2025-06-13,0.003287345001974659,0.005415927537718583,0.0027789428902557224
2025-06-16,0.010139018584237942,0.0017318690180671,0.0027561970167072417
2025-06-17,-0.00493591040571181,-0.008541279924361116,-0.00825294966942554
2025-06-18,-0.009263161320108494,-0.011643167975052281,-0.007751183959174091
2025-06-19,-0.010539059829994835,-0.010179478740819573,-0.0068996441823660154
2025-06-20,0.01457748730634794,0.01729987291764504,0.017655514708121732
2025-06-23,-0.0023573551154408836,-0.002342481212605799,-0.0026151340630843935
2025-06-24,0.003275199523686187,0.007933803036000284,0.006738179210632331
2025-06-25,0.014719692850143589,0.017198053058613372,0.015670299233302785
2025-06-26,0.010441916135122185,0.021128926572165585,0.018132398824663984
2025-06-27,0.002708585088272405,0.005254128319006294,0.004022106335744669
2025-06-30,0.002582356407460454,0.0010757948028602173,0.0010640220832057574
2025-07-01,-0.0035812007712617178,1.9958033689983303e-05,-0.0015497158650274031
2025-07-02,0.0010359173790254644,0.00214123284061772,0.00228447703575093
2025-07-03,0.0021439747318722606,-0.0003322294745414277,-0.0010933944450326146
2025-07-04,-0.0026808138733477095,-0.0015555711009558528,-0.0009001190858929157
2025-07-07,0.0018957092789284283,0.011770115752046922,0.010733823477186306
2025-07-08,-0.0052482585514310185,-0.0004951613984632664,-0.0024544337088080437
2025-07-09,-0.003338487073628232,-0.006093423000932697,-0.0037222519605302315
2025-07-10,-0.006491978467799527,-0.004461070010485748,-0.006356152536463611
2025-07-11,-0.014972379627033879,-0.009077418855976427,-0.007482973529296109
2025-07-14,0.0139520572665216,0.00718488300352788,0.005281907297651399
2025-07-15,0.010287890279526625,0.009328566660954555,0.011715421650113834
2025-07-16,0.0005527220790962121,-0.002300092744236953,-0.003200990253876322
2025-07-17,-0.002485383732557417,-0.0054252719188296935,-0.0029914555330022067
2025-07-18,-0.00679970075971591,-0.013166853116675379,-0.012539535476238725
2025-07-21,0.00883746658504782,0.0071104080423059065,0.007797098773104302
2025-07-22,-0.006222326823213681,-0.004703221363176513,-0.004405318058343113
2025-07-23,0.006786973232399661,0.011694423733595591,0.010822929241393924
2025-07-24,-0.009863519161994785,-0.0020875528975042076,-0.002282112286421548
2025-07-25,-0.004825466796261129,-0.004869583502820691,-0.003354042558868405
2025-07-28,-0.004908029224307008,-0.009569489532736454,-0.009522695395878534
2025-07-29,0.015415569197752273,0.014485486049819517,0.010693988006952536
2025-07-30,-0.0014184866074343566,0.0029554289297678516,0.0054358517523582905
2025-07-31,-0.0025481117987408786,-0.009707687085394729,-0.010392040814993113
2025-08-01,-0.007368123700469328,-0.015598645380443768,-0.016091639883517136
2025-08-04,0.009081271662622735,0.011610994632771649,0.009994142055399207
2025-08-05,0.006235554292155472,0.005796004772730472,0.005798112698136088
2025-08-06,-0.009648230584809863,-0.005123904653940908,-0.0043356927534205945
2025-08-07,0.013434171564123257,0.005203329301925575,0.004158052092727715
2025-08-08,-0.0070095708252649125,-0.00360336131499105,-0.001983373412169251
2025-08-11,0.008560860802774472,0.010203759975140407,0.00749464746107681
2025-08-12,0.00047163653038575533,-0.003047085296202606,-0.00227122130341386
2025-08-13,0.002683045423115794,0.003670916135607127,0.005396297127215635
2025-08-14,-0.006510524272141479,-0.00825245470646515,-0.0053336280375932315
2025-08-18,0.01573961839832185,0.005993213122245184,0.0046959210642388
2025-08-19,0.007806855194214521,0.005420708303229874,0.003122252892828338
2025-08-20,0.00375500583871122,0.0035804212813780973,0.006012426718123455
2025-08-21,0.004535826924245,0.007754185975401614,0.008136305288073393
2025-08-22,-0.0007863621797099649,-0.001172862472039214,0.0003587974728094908
2025-08-25,-0.0010012492856484808,0.0006377687192136171,6.128575825349664e-06
2025-08-26,-0.014736119440635688,-0.021241710983823263,-0.020696365738993725
2025-08-28,-0.008409704228162729,-0.006334380932032714,-0.006243116433437917
2025-08-29,0.001338185068137379,0.0016289385270955583,0.0012682504974162285
2025-09-01,0.016714382706974878,0.009331345710579893,0.006264482223104052
2025-09-02,-0.0014075518548906886,-0.007405329328508281,-0.0072477528707682645
2025-09-03,0.006436792367218508,0.005273491831954025,0.006776617062559557
2025-09-04,-0.001935925191557084,0.00251048070197865,0.0033290711927925305
2025-09-05,0.000922583719950875,0.004382447508597268,0.004255139332910845
2025-09-08,0.006272421700443919,0.004965610469871233,0.0018700737545174144
2025-09-09,0.005554908707317791,0.0078700934664565,0.00689440008459476
2025-09-10,0.0025488478543288814,0.0020702834735262018,0.0021753415839632973
2025-09-11,0.0013663940165286911,2.3093616502450145e-05,0.0023159282192836837
2025-09-12,0.0033167792405867477,0.008097467769146462,0.00421842173415704
2025-09-15,-0.0031480792333090546,-0.002999621701654624,-0.002583376701358024
2025-09-16,0.004011994205655496,0.0027427809850009027,0.006367415412209068
2025-09-17,0.0009970075265784849,-0.0019747553628615576,-0.00043767190935001715
2025-09-18,0.0053190406145683725,0.00415752278870837,0.003934755899269168
2025-09-19,0.010647051162682691,0.025726891741990686,0.014460558172008298
2025-09-22,0.01910091915302063,0.043779531843975754,0.02096574935844327
2025-09-23,-0.010361052448807608,-0.01696083600348692,-0.011682967975114478
2025-09-24,-0.02249347821816242,-0.035336493242228165,-0.022295229015529234
2025-09-25,-0.0029461856981183674,0.007564729149618459,0.0035235389361621
2025-09-26,-0.009486306514604937,-0.013846599633705624,-0.013863590302542061
2025-09-29,0.005797687030511981,0.001052597625713876,0.0023609864729986336
2025-09-30,-0.005095292312615491,-0.008917658011429854,-0.008523110886790962
2025-10-01,0.009309715348835311,0.011134354980391047,0.00639927176913114
2025-10-03,-0.004545588963471958,-0.009001471067665317,-0.0019874151544178012
2025-10-06,0.02489380465168068,0.023104966126264587,0.017967674194596005
2025-10-07,0.00174518212564768,0.0011987878106218593,0.002435565443804632
2025-10-08,-0.002801286668392995,-0.004007490575413279,-0.0012853182269795412
2025-10-09,0.005451218999962375,0.006198687201492128,0.006973165689800189
2025-10-10,0.0002846462807778408,0.002290429957754837,0.0018689657100547322
2025-10-13,0.0059779866687653515,0.0067393754283645545,0.003055458247265673
2025-10-14,-0.0006330164704800769,0.0015344132926676515,-0.0002051700722638568
2025-10-15,0.017224833824278935,0.006616920643700535,0.005256295470792535
2025-10-16,0.0032593201784625026,0.0029294931179589573,0.0034442838593965303
2025-10-17,0.012874535657742464,0.0262105068273156,0.02004427641161209
2025-10-20,0.00787882397317951,0.014561520438176889,0.012708849405310406
2025-10-21,-2.810286375737631e-05,-0.0010967402934403418,-0.0015865007722489575
2025-10-23,-0.00903259628434573,-0.006540624434822665,-0.0021248856827163617
2025-10-24,0.0010585182891668862,0.007575270146279597,0.006898274879872135
2025-10-27,0.006937860119159864,0.0038271499415252486,0.009408309458534256
2025-10-28,-0.00850635914260156,-0.0031827216436710174,-0.0028339987767483656
2025-10-29,0.0025431698989172623,0.007829713462512088,0.009694318575826743
2025-10-30,0.0007244624720941686,-0.0033652984210003583,-0.004705677506492989
2025-10-31,-0.010732622574247935,-0.01630714230736879,-0.01244857393632965
2025-11-03,0.0043797220622963165,0.002407188512952592,0.004505778563127461
2025-11-04,-0.0059640337731758615,0.0016753610850454978,0.0013388087347766052
2025-11-06,-0.008983112547275315,-0.013127409139744053,-0.009338254496401464
2025-11-07,-0.004631808402990826,-0.010406907156691686,-0.010984036912496112
2025-11-10,0.0037499009374210865,-0.002595788448233596,0.0009783433606012917
2025-11-11,0.005466916082765574,0.008091810799211861,0.008597127172454744
2025-11-12,0.0021522073658246416,0.005726270944527294,0.006388407422763215
2025-11-13,-0.0030251861504507274,-0.0008798116280114949,-0.00018438278318597923
2025-11-14,-0.003998956463465056,0.001739544060163116,0.0005660941152414555
2025-11-17,0.009276398333639094,0.008880889671085029,0.00995839098174835
2025-11-18,-0.0069953857943287606,-0.01045283411849293,-0.006561454693264091
2025-11-19,0.009095299243543268,0.01447343817766105,0.013027425068346237
2025-11-20,0.0042300891836812736,0.005768426860206747,0.005438869106555233
2025-11-21,-0.009514094322990585,-0.003688845489394569,-0.0019490792174440945
2025-11-24,-0.004923786690942765,-0.012908326627604072,-0.009461002055227905
2025-11-25,0.0028318375385978597,0.0039214942307830136,0.002569526214405027
2025-11-26,0.0106021540153969,0.007902770657925627,0.007239265771813645
2025-11-27,-0.003692156812566032,0.0007081379991487352,0.0013039231455185616
2025-11-28,-0.0025250771526811283,0.0008870687548596302,0.0021424881784452535
2025-12-01,0.00484544994122579,-0.005559344084452937,-0.0056967051281938096
2025-12-02,0.0006150086028239328,-0.0031397809577744782,-0.0025988537618484736
2025-12-03,-0.011298143016673898,-0.010048848866885207,-0.008365916115193092
2025-12-04,0.0018424399679140512,-0.004668373307131104,-0.0019230851084095302
2025-12-05,0.005119497630890248,0.004551605202237823,0.003054297870316341
2025-12-08,-0.01811112946638196,-0.01380908134767127,-0.010253305070084958
2025-12-09,0.001544501381235652,0.004300427487317704,0.0018837027955775785
2025-12-10,-0.006374590351472775,0.0009972734002989,0.0015052198363032
2025-12-11,0.006826624134336641,0.000527370767063286,0.0013053003803946367
2025-12-12,0.010240955477451949,0.011294464007868052,0.008361395284579345
2025-12-15,-0.0037112559071640887,-0.0038514547788417327,-0.004190488933822887
2025-12-16,-0.002122468813799497,-0.00048175164218524133,-0.0005360203148798994
2025-12-17,-0.0043379784723941205,-0.008839614541046,-0.005217846344357824
2025-12-18,-0.00607882233624516,-0.011034879060075626,-0.012266562917673375
2025-12-19,0.013204656120433938,0.0069951538575775615,0.005856585039287459
2025-12-22,0.014888403981753607,0.01438276026389666,0.014969703632705457
2025-12-23,-0.0036170459981322285,-0.002114551267072845,-0.0038663065720372304
2025-12-24,-0.005266125793982622,-0.006546247384686002,-0.006643351403477665
2025-12-26,-0.007929368317349927,-0.00850900159885159,-0.00785332941529367
2025-12-29,-0.009097675993708237,-0.003970270709764486,-0.002652372387292252
2025-12-30,0.005815562406100544,0.004240949534152327,0.001423666982803229
2025-12-31,0.010607148646106066,0.0016315285747764072,0.003902048726272948
2026-01-01,0.012322323536340626,0.012819619718068484,0.007536603914860923
2026-01-02,0.0066104559086535945,0.0022719324150923745,0.003063648172766424
2026-01-05,-0.007839311122417725,-0.014141376185348976,-0.01173163302389083
2026-01-06,0.0048291067593118926,-0.004682522738516064,-0.0035634751645395105
2026-01-07,0.0027725325722183,-0.002843958650254157,9.628255041612762e-05
2026-01-08,-0.01481840491795627,-0.0117227444805419,-0.010139659920141528
2026-01-09,-0.007775036731013143,-0.010600138692121315,-0.011867665955959058
2026-01-12,-0.003664609577075186,-0.004751088592242602,-0.004274386752028595
2026-01-13,0.0068546176166555785,0.0019852600831661506,0.0005058492537851068
2026-01-14,-0.0012989990297258042,0.00021580077751744408,-0.0010009501557885709
2026-01-16,-0.0018363163567467165,-0.0006878166701962588,-0.002423168434485228
2026-01-19,-0.0030440038632617754,-0.009915736473429708,-0.007974961914002382
2026-01-20,-0.020892347996332942,-0.015934420482312448,-0.016758380146062228
2026-01-21,-0.002130472867990891,0.0009114597031317694,0.0006320940151286928
2026-01-22,0.004713227530142335,0.010286478463844404,0.007946747825346615
2026-01-23,-0.016846583267663442,-0.024729181190971988,-0.01763233348225364
2026-01-27,0.005490146123278531,-0.0011289518250707344,-0.0024002322599467785
2026-01-28,0.019112524650021345,-0.0008061968376116628,-0.0029272242804772143
2026-01-29,-0.002104919715275323,-0.0020362778001013697,-0.002374274450486736
2026-01-30,0.00451014341531901,0.008050391502971118,0.006958116177768666
2026-02-01,-0.010001831743959463,-0.007446080498629555,-0.004800652040595566
2026-02-02,0.0020770557544287824,0.006559926489866573,0.005846483933283658
2026-02-03,0.02873291972794783,0.03832991476713169,0.0347104845768968
2026-02-04,0.01053321584957229,0.029532572288645233,0.020296045882413852
2026-02-05,-0.002442441117871801,0.0059425036401915335,0.0058733341674679414
2026-02-06,0.00031379642925742006,0.0017217373947528438,0.003175210679977341
2026-02-09,0.002129738793035958,-0.0020639447649906995,0.0005863918838834622
2026-02-10,-0.0002904841360303281,-0.004854992025227934,-0.0033261800752980805
2026-02-11,0.006513897836980442,0.005723119606909173,0.003994419481281386
2026-02-12,-0.0025646690644783613,0.003756504896044266,0.004897213266271687
2026-02-13,-0.014816235684874028,-0.021678775643847042,-0.015003012753728104
2026-02-16,0.01197305307236311,0.017193026122518773,0.014700226059739818
2026-02-17,0.0058696596494298885,0.007445572908029953,0.006970972642326332
2026-02-18,-0.0005397200199232441,0.009304476276626146,0.00912109218421213
2026-02-19,-0.010842326413368476,-0.015937120290195426,-0.01380134566217963
2026-02-20,0.0020090630536020683,0.009470249913789752,0.007828050174349236
2026-02-23,0.003556326831413417,0.012266448492670497,0.011738138526894754
2026-02-24,-0.00588268042536407,-0.002306367634663232,-0.0031850852953604135
2026-02-25,0.006007323790799736,-0.005399877034996768,-0.0010224171317061938
2026-02-26,0.009389231062845855,0.010099852819907426,0.010376270760141908
2026-02-27,-0.013652762836807325,-0.015985354133627103,-0.017618578128978192
2026-03-02,-0.007853387201040176,-0.009495321379037252,-0.00728810647408714
2026-03-04,-0.011154585131973278,-0.01575345667316899,-0.014858044153441654
2026-03-05,0.008317711084447362,0.018964219654226767,0.01842173153013956
2026-03-06,-0.005237008929302425,-0.006937105585176453,-0.006085471163898945
2026-03-09,-0.013388334355304806,-0.0067838713534111575,-0.0070073555266374835
2026-03-10,0.011757731886836391,0.0011464594129389012,0.0017660881543091595
2026-03-11,-0.014106264158087018,-0.011088121729618603,-0.011472952373161507
